division	Nigeria	10	8
division	Nivelles	50.594427	4.331238
division	Nonthaburi	13.852511	100.522791
division	Normandie	48.8799	0.1713
division	Norrbotten	66.936364	20.341728
division	Norte de Santander	8.107454	-72.862123
division	North America	28.2367447	-97.738017
division	North Batinah	24.577310	56.435470
division	North Brabant	51.4827	5.2322
division	North Carolina	35.7596	-79.0193
division	North District	32.8972	35.3027
division	North Holland	52.5206	4.7885
division	North Rhine Westphalia	51.44	7.705
division	North Sulawesi	0.950357	124.450132
division	North-West	-26.524595	25.625515
division	Northern Ireland	54.60219	-6.687146
division	Northern Territory	-19.4914	132.551
division	Norway	64.574131	11.52701029
division	Nottinghamshire	53.134734	-0.989052
division	Nova Scotia	44.879119	-64.020314
division	Novi Pazar	43.1407	20.5214
division	Novi Travnik	44.1748	17.6634
division	Novi Sad	45.269432	19.830203
division	Novosibirsk Region	55.4467	80.1044
division	Nur-Sultan	51.147862	71.433377
division	Occitanie	43.8927	3.2828
division	Oceania	-25.0562891	152.008576
division	Odisha	20.9517	85.0985
division	Ogun State	7.006146	3.401761
division	Ohio	40.199215	-82.825637
division	Oklahoma	35.370608	-97.186200
division	Omsk Region	55.0555	73.3167
division	Ontario	44.429	-79.377
division	Oostende	51.210615	2.914232
division	Orebro	59.2753	15.2134
division	Orebro Lan	59.378174	14.948348
division	Oregon	43.8041	-120.5542
division	Orenburg Region	51.7634	54.6188
division	Oroshaza	46.5684	20.6545
division	Osaka	34.64872	135.525013
division	Osijek	45.552719	18.693245
division	Oslo	59.903687	10.7497
division	Ostergotland	58.402269	15.748012
division	Osun State	7.592215	4.505599
division	Otago	-45.412319	169.855268
division	Ouarzazate	30.9335	6.9370
division	Oueme	6.625372	2.532611
division	Oudenaarde	50.857635	3.629018
division	Overijssel	52.436273	6.463628
division	Oyo State	8.154414	3.632978
division	Pa Trento	46.096712	11.130704
division	Pahang	3.8126	103.3256
division	Pakistan	30	70
division	Panama	8.3096067	-81.3066245
division	Panama City	8.98333	-79.5166
division	Para	-4.281398	-52.582417
division	Paraná	-25.2521	-52.0215
division	Pardesia	32.3050	34.9117
division	Pasuruan	-7.6469	112.8999
division	Pathum Thani	14.018153	100.723973
division	Pays de la Loire	47.640237	-0.647258
division	Pennsylvania	41.2033	-77.1945
division	Perm Region	58.017794	56.311058
division	Pernambuco	-8.8137	-36.9541
division	Peru	-10	-75.25
division	Petah Tikva	32.0840	34.8878
division	Philippeville	50.178836	4.592270
division	Philippines	12.8797	121.774
division	Phuket	7.959471	98.339272
division	Piaui	-7.7183	-42.7289
division	Pichincha	-0.1465	-78.4752
division	Poland	52.0977181	19.0258159
division	Pomorskie	54.2944	18.1531
division	Portugal	39.54046	-8.174701
division	Prague	50.0755	14.4378
division	Primorskiy Region	45.0526	135
division	Prince Edward Island	46.344935	-63.405688
division	Pskov Region	56.7709	29.094
division	Puebla	19.0414	-98.2063
division	Puerto Montt	-41.4689	-72.9411
division	Puerto Natales	-51.7309	-72.4977
division	Puerto Rico	18.2208	-66.5901
division	Pula	44.870671	13.867625
division	Punjab	31.1471	75.3412
division	Punta Arenas	53.1638	70.9171
division	Qatar	25.27932	51.52245
division	Quangning	21.21476	107.251514
division	Quangninh	21.0064	107.2925
division	Quebec	52.9399	-73.5491
division	Queensland	-23.094025	144.192275
division	Queretaro	20.5888	-100.3899
division	Quindio	4.477059	-75.690565
division	Quintana Roo	19.642598	-88.040442
division	Quito	-0.18126	-78.4599
division	Raanana	32.189052	34.868626
division	Rabat	33.976469	-6.843796
division	Rajasthan	26.498229	73.881085
division	Ramat Gan	32.0684	34.
division	Ramla	31.9316	34.8729
division	Rancagua	-34.1701	-70.7406
division	Rangpur	25.748894	89.260669
division	Rawalpindi	33.583175	73.049347
division	Red River Delta	21.010949	105.786621
division	Republic of Buryatia	54.8331	112.4061
division	Republic of Crymea	45.3453	34.4997
division	Republic of Kabardino-Balkaria	43.3932	43.5628
division	Republic of Sakha	66.7613	124.1238
division	Republic of Tatarstan	55.1802	50.7264
division	Reykjavik	64.1445	-21.9418
division	Rhode Island	41.5801	-71.4774
division	Riga	56.960679	24.10716
division	Rio Grande do Norte	-5.4026	-36.9541
division	Rio Grande do Sul	-29.615543	-53.220125
division	Rio Negro	-40.8261	-63.0266
division	Rio de Janeiro	-22.89445	-43.2099
division	Risaralda	4.921633	-75.900759
division	Riyadh	23.197563	45.243845
division	Rostock	54.130776	12.106778
division	Russia	64.6863136	97.7453061
division	Saint-Petersburg	59.88208	30.3308
division	Saint-Saulve	50.374816	3.569855
division	Saitama	35.909903	139.659758
division	Sakarya	40.753425	30.384694
division	Sakhalin Region	50.691	142.9506
division	Salzburg	47.356774	13.227550
division	Samara Region	53.4184	50.4726
division	San Jose	9.9281	-84.0907
division	Sankt Gallen	47.419862	9.374697
division	Santa Catarina	-27.15767	-49.888561
division	Santander	6.746570	-73.476456
division	Santiago	-33.383304	-70.530623
division	São Paulo	-23.59806	-46.660537
division	Sarajevo	43.8563	18.4131
division	Sardinia	40.1209	9.0129
division	Saskatchewan	53.934278	-106.16006
division	Saudi Arabia	25	45
division	Schaffhausen	47.712000	8.638976
division	Schwyz	47.055398	8.73645
division	Scotland	56.415858	-4.090641
division	Selangor	3.0738	101.5183
division	Semnan	35.2256	54.4342
division	Senegal	14.5	-14.25
division	Seoul	37.548278	126.990916
division	Serbia	43.745902	20.848918
division	Sergipe	-10.5741	-37.3857
division	Shandong	36.298013	118.193884
division	Shanghai	31.171447	121.429896
division	Shoam	31.9958	34.9488
division	Sichuan	30.709229	102.693949
division	Sicily	37.636932	14.193097
division	Sihanoukville	10.616351	103.512278
division	Siirt	37.911394	42.115166
division	Singapore	1.344189	103.867546
division	Sint-Niklaas	51.1559	4.1544
division	Skane	55.9903	13.5958
division	Slask	50.406080	18.976345
division	Slovakia	48.66667	19.5
division	Slovenia	45.8133113	14.4808369
division	Småland	57.528294	14.463824
division	Sodermanland	59.0336	16.7519
division	Soignies	50.567422	4.040613
division	Solothurn	47.207025	7.528326
division	Sormland	59.061157	16.697407
division	South Africa	-28.8166235	24.991639
division	South America	-13.083583	-58.470721
division	South Australia	-30.0002	136.2092
division	South Batinah	23.760421	57.045212
division	South Carolina	33.8361	-81.1637
division	South Coast District	29.873836	34.934417
division	South District	30.8296	35.0388
division	South Holland	52.006053	4.485728
division	South Korea	36.609249	127.917932
division	South Tyrol	46.762051	11.427443
division	South Yorkshire	53.4697	-1.326
division	Southern	-46.040582	169.144142
division	Spain	40.4637	-3.7492
division	Split	43.514220	16.461441
division	Sri Lanka	7.75	80.75
division	St-Louis	16.0326	-16.4818
division	Stockholm	59.33267	18.061849
division	Styria	47.3593	14.4700
division	Suceava	47.667761	26.266066
division	Sud Kivu	-3.223156	28.386665
division	Surabaya	-7.266062	112.748376
division	Sverdlovsk Region	59.0077	61.9316
division	Sweden	59.6749712	14.5208584
division	Switzerland	46.8182	8.2275
division	Szeged	46.2530	20.1414
division	Taiwan	23.8169	121.031365
division	Talca	-35.462909	-71.37096
division	Tamil Nadu	11.1271	78.6569
division	Tangail	24.248630	89.917926
division	Tatarstan	56.130014	53.371181
division	Tbilisi	41.733699	44.818487
division	Tehran	35.6892	51.3890
division	Tekirdag	40.9781	27.5117
division	Tel Aviv District	32.0929	34.8072
division	Telangana	18.094062	79.141493
division	Teleorman	44.0160	25.2987
division	Temuco	-38.7359	-72.5904
division	Tennessee	35.5175	-86.5804
division	Teramo	42.6611	13.6987
division	Texas	31.146868	-99.188758
division	Thailand	14.8971921	100.83273
division	Thanh Hoa	20.026365	105.439044
division	Thies	14.791	-16.9359
division	Thuin	50.326454	4.308720
division	Thurgau	47.576816	9.072051
division	Ticino	46.345334	8.774813
division	Tielt	51.001589	3.355702
division	Tilburg	51.567213	5.047957
division	Timor-Leste	-8.809397	125.909527
division	Tipperary	52.4738	-8.1619
division	Tirat Zvi	32.4225	35.5283
division	Tokat	40.3235	36.5522
division	Tokyo	35.683441	139.766131
division	Tolima	4.065944	-75.215716
division	Tongeren	50.774275	5.464625
division	Touba	14.856713	-15.87911
division	Toulouse	43.597198	1.431465
division	Tournai	50.616724	3.395329
division	Tournai-Mouscron	50.610622	3.406319
division	Trang	7.529936	99.611699
division	Trondheim	63.4305	10.3951
division	Tucuman	-26.8083	-65.2176
division	Tunisia	33.654143	9.065134
division	Turkey	39	35
division	Turnhout	51.321956	4.940098
division	Tuzla	44.537787	18.680139
division	Tver Region	57.0022	33.9853
division	Tveria	32.7959	35.5310
division	Tyrol	47.220292	11.277287
division	UK	54.234125	-2.078794
division	USA	38.916963	-98.891372
division	Uganda	1.3733	32.2903
division	United Arab Emirates	23.546651	54.065059
division	United Kingdom	54.242833	-2.088739
division	Upper Austria	48.166283	13.869698
division	Uppsala	59.8586	17.6389
division	Uri	46.774206	8.628190
division	Uruguay	-33	-56
division	Usti nad Labem	50.656527	14.053702
division	Utah	39.4225192	-111.7143583
division	Utrecht	52.08532	5.184968
division	Uttar Pradesh	26.8467	80.9462
division	Uzice	43.852499	19.847479
division	Valais	46.166982	7.563441
division	Valcea	45.754095	25.176737
division	Valle D'Aosta	45.746178	7.353924
division	Valle del Cauca	3.747163	-76.415809
division	Valparaiso	-33.0472	-71.6127
division	Varazdin	46.304239	16.337102
division	Varaždin County	46.2317	16.3361
division	Varmland	59.894483	13.209991
division	Vasterbotten	64.863611	17.7435
division	Vasternorrland	63.286259	17.641659
division	Vastmanland	59.6714	16.2159
division	Vastra Gotaland	58.2528	13.0596
division	Vaud	46.619469	6.472479
division	Veneto	45.4415	12.3153
division	Venezuela	7.838891	-65.916409
division	Vermont	44.5588	-72.5778
division	Verona	45.4384	10.9916
division	Verviers	50.580257	5.866744
division	Veurne	51.046671	2.663125
division	Victoria	-37.121673	144.106178
division	Vienna	48.2082	16.3738
division	Vietnam	16.16667	107.83333
division	Villavicencio	4.134000	-73.623483
division	Vilnius	54.697979	25.279095
division	Vina del Mar	-33.0153	-71.5500
division	Vinhphuc	21.348702	105.548594
division	Virgin Islands	18.3358	-64.8963
division	Virginia	37.926868	-78.024902
division	Vitez	44.1525	17.7903
division	Vorarlberg	47.232027	9.897419
division	Vrancea	44.545232	22.598705
division	Vysocina Region	49.442644	15.672714
division	Waikato	-37.777199	175.528928
division	Wairarapa	-41.073572	175.737609
division	Waitemata	-36.579105	174.548718
division	Wales	52.306085	-3.621944
division	Waremme	50.692236	5.260861
division	Warminsko-Mazurskie	53.924679	20.844499
division	Washington	47.183945	-119.950361
division	Washington DC	38.895650	-77.018707
division	Wellington	-41.273449	174.857634
division	West Bengal	23.361461	87.724077
division	West Coast Region	13.2229	16.582
division	Western Australia	-27.055937	122.236663
division	Western Cape Province	-33.493715	20.219852
division	Wicklow	52.9808	-6.0446
division	Wielkopolskie	52.2800	17.3523
division	Wisconsin	44.535145	-89.527762
division	Wyoming	43.076	-107.2903
division	Yavne	31.8780	34.7394
division	Yehud	32.0340	34.8859
division	Yunnan	24.556297	101.36621
division	Zeeland	51.484078	3.802245
division	Zefat	32.9646	35.4960
division	Zepce	44.4287	18.0379
division	Zhejiang	29.22571	120.299125
division	Zielonogorskie	52.2275	15.2559
division	Zug	47.155891	8.525039
division	Zürich	47.441242	8.641154
division	Samut Prakarn	13.581663	100.721344



country	Argentina	-37.052315	-64.869142
country	Austria	47.5162	14.5501
country	Bangladesh	24.506442	90.041454
country	Belarus	53.704205	28.247691
country	Benin	9.961027	2.327362
country	Costa Rica	10.037900	-83.818759
country	Croatia	45.1000	15.2000
country	Cyprus	34.965802	33.171772
country	Democratic Republic of the Congo	-4.0383	21.7587
country	Denmark	56.2639	9.5018
country	Ecuador	-1.0541	-78.1489
country	Egypt	26.8206	30.8025
country	England	52.3555	-1.1743
country	Estonia	58.850111	25.808524
country	Georgia	41.989378	43.597463
country	Ghana	7.811417	-1.089272
country	Guam	13.464887	144.792016
country	Iceland	64.90614	-18.4826
country	Indonesia	-0.897599	114.181602
country	Iran	34.5732	51.876
country	Israel	31.217736	34.903129
country	Jamaica	18.1096	-77.2975
country	Kyrgyzstan	41.2044	74.7661
country	Lithuania	55.378752	23.945328
country	Luxembourg	49.755428	6.119486
country	Malaysia	4.264153	102.222436
country	Mongolia	47.504782	102.997672
country	Morocco	32.549785	-5.480765
country	Myanmar	20.600856	96.287616
country	Norway	61.3109	8.73701
country	Panama	8.98333	-79.5166
country	Peru	-9.650468	-75.328211
country	Philippines	11.383086	123.521862
country	Qatar	25.230573	51.183951
country	Romania	45.9432	24.9668
country	Sri Lanka	7.8731	80.7718
country	Timor-Leste	-8.809397	125.909527
country	Tunisia	33.654143	9.065134
country	Turkey	39.046746	36.767068
country	Uganda	1.861287	32.551490
country	Venezuela	7.838891	-65.916409


country	Africa	4.070194	21.824559
country	Asia	30.451098	86.654576
country	Europe	49.646237	10.799454
country	North America	28.2367447	-97.738017
country	Oceania	-25.0562891	152.008576
country	South America	-13.083583	-58.470721


region	Asia	30.451098	86.654576
