location	Riaba	3.3854557	8.7629712
location	Riachuelo	-10.7323307	-37.1863203
location	Rianjo	42.6924	-8.7812
location	Ribeira	42.5541	-8.9922
location	Ribeirao do Sul	-22.7861813	-49.9285258
location	Ribeirao Pires	-23.7129388	-46.4150871
location	Ribeirao Preto	-21.178333	-47.8066671
location	Říčany	49.99144789993997	14.656143375191796
location	Richland Center	43.339975	-90.385959
location	Richland County SC	34.0190006	-80.9176832
location	Richland County WI	43.4060	-90.3748
location	Richland Parish	32.4196791	-91.8105911
location	Richmond County	40.5795	-74.1502
location	Riego de la Vega	42.388342	-5.9826151
location	Riehen	47.5816927	7.6479737
location	Riemst	50.805092	5.589712
location	Rijkevorsel	51.355735	4.766466
location	Rincon de la Victoria	36.717712	-4.278570
location	Rincon de Soto	42.2346465	-1.8504938
location	Río Abajo	9.0631987	-79.5444326
location	Rio Branco	-32.588689	-53.3780831
location	Rio Claro	-22.418843	-47.567420
location	Rio de Janeiro	-22.89445	-43.2099
location	Rio de Mouro	38.7723602	-9.3256835
location	Rio Grande	-53.7856766	-67.7016369
location	Rio Grande Da Serra	-23.743724	-46.397084
location	Rio Pardo	-21.5915943	-46.8954143
location	Rio San Pedro	36.5235	-6.2259
location	Rio Verde	-21.8210975	-46.9240867
location	Riobamba	-1.6731483	-78.6486465
location	Riopar	38.4982	-2.4172
location	Ripollet	41.4993372	2.1573095
location	Rishon-Letsion	31.9635712	34.8101149
location	Rishpon	32.1995547	34.8244371
location	Rivas-Vaciamadrid	40.3519	-3.5357
location	River Hills	43.1742	-87.9243
location	Riverside	41.0338	-73.5785
location	Riverside County	33.7871393	-117.0109705
location	Rixensart	50.7156	4.531
location	Riyadh	24.705304	46.738279
location	Rochefort	50.1588503	5.2233447
location	Rock County	42.654281	-89.079857
location	Rock Island County	41.4411786	-90.5766144
location	Rockhampton	-23.378823	150.509921
location	Rockland County	41.1489	-73.9830
location	Roding	49.1887934	12.5224323
location	Roedermark	49.9798913	8.8088274
location	Rois	42.7608618	-8.6902929
location	Rome	41.881118	12.492817
location	Romny	50.718391	129.290924
location	Ronse	50.745879	3.607614
location	Roorkee	29.8693496	77.8902124
location	Rosarito	32.3648126	-117.055626
location	Rostock	54.0784362	12.132504
location	Rostov-On-Don	47.2213858	39.7114196
location	Rota	36.627796	-6.368951
location	Rotselaar	50.9514713	4.7094054
location	Rotterdam	51.9244	4.4777
location	Rottweil	48.165531	8.6251283
location	Roubaix	50.6915893	3.1741734
location	Roucourt	50.528622	3.586797
location	Rouen	49.4432	1.1000
location	Rouziers-de-Touraine	47.5175967	0.6488459
location	Rovaniemi	66.501553	25.728919
location	Rovigo	44.97720615	12.274190436964231
location	Rudraprayag	30.3009965	79.06287964782695
location	Rufina Alfaro	9.068903	-79.456339
location	Ruma	45.0078322	19.8187834
location	Rupnagar	31.09168085	76.5272673916138
location	Rusk County	32.051377	-94.7906553
location	Russkaya Polyana	53.780357	73.882103
location	Ryazan	54.6295687	39.7425039
location	Sa Pobla	39.7699388	3.0250102
location	Sabadell	41.5421013	2.1138977
location	Sabaneta	6.151838	-75.616992
location	Sabine Parish	31.5223049	-93.5265161
location	Sacavem	38.794386700000004	-9.108563857720288
location	Sacramento County	38.494406	-121.301826
location	Sador	22.693161	89.775469
location	Sagunt	39.6801	-0.2784
location	Saignelegier	47.2557997	6.9963585
location	Saint-Brieuc	48.5141134	-2.7603283
location	Saint-Etienne	45.4401467	4.3873058
location	Saint-Gely-Du-Fesc	43.6913873	3.803981
location	Saint-Genis-Les-Ollieres	45.7601	4.72654
location	Saint Germain en Laye	48.938032	2.094734
location	Saint-Ghislain	50.483208	3.802415
location	Saint-Gilles	50.8249958	4.3454841
location	Saint-Gilles-Croix-de-Vie	46.692985	-1.9254545
location	Saint Herblain	47.2233007	-1.6346964
location	Saint-Jean-de-Bournay	45.501892	5.1389879
location	Saint-Josse-ten-Noode	50.8508197	4.3691634
location	Saint-Julien-en-Genevois	46.1444789	6.0812467
location	Saint Louis County	38.632980	-90.472478
location	Saint Mandé	48.8432633	2.4185126
location	Saint Petersburg	59.938732	30.316229
location	Saint Pierre Quiberon	47.5305	-3.13689
location	Saint-Priest	45.704159	4.949456
location	Saint-Saulve	50.3710165	3.5547336
location	Saint-Thibault-des-Vignes	48.862026	2.674513
location	Saint-Ulrich	47.5952149	7.1182275
location	Saint-Vallier-de-Thiey	43.6987023	6.8478583
location	Saint-Verand	45.1738392	5.3329287
location	Saintes	45.7460663	-0.6300671
location	Saisinne	50.523754	4.035498
location	Saive	50.652941	5.685550
location	Sakhnin	32.8638052	35.3023184
location	Saldan	-31.274386314118022	-64.33771831738765
location	Saldanha Marinho	-28.394081	-53.097006
location	Salem County	39.5980987	-75.3488201
location	Salfit	32.0847762	35.176638499999996
location	Saline County	37.750075	-88.5302584
location	Salzburg	47.7981346	13.0464806
location	Samail	23.32	57.98
location	Samarinda	-0.488935	117.142459
location	Sambhal	28.61875255	78.55087405404804
location	San Andres del Rabanedo	42.6112327	-5.6168662
location	San Antonio	9.89580112196045	-84.1399822884991
location	San Bernardino County	34.8253019	-116.0833144
location	San Carlos	10.6204181	-84.42581545828966
location	San Carlos de Bariloche	-41.1335	-71.3103
location	San Clemente	39.4017	-2.4283
location	San Cristobal de la Polantera	42.3906726	-5.9076237
location	San Cugat del Valles	41.4728432	2.0817809
location	San Diego	32.733024	-117.143358
location	San Diego County	32.981125	-116.681405
location	San Diego CR	9.8998392	-84.0023103
location	San Felipe	9.9034817	-84.1063339
location	San Fernando AR	-34.44835022215897	-58.56883100197011
location	San Fernando de Henares	40.4248548	-3.5350369
location	San Fernando ES	36.46382893716933	-6.202051285817521
location	San Francisco	37.757679	-122.440006
location	San Francisco County	37.7749	-122.4194
location	San Francisco CR	9.9950234	-84.1279718
location	San Francisco de Dos Rios	9.9084178	-84.0594842
location	San Francisco de Mostazal	-33.9799035	-70.7121737
location	San Francisco PA	8.990150	-79.506474
location	San Isidro	9.8303018	-83.9536131
location	San Isidro AR	-34.47417457465127	-58.526015318917636
location	San Isidro CR	9.8303018	-83.9536131
location	San Jacinto de Yaguachi	-2.11784565	-79.73593868679905
location	San Jerónimo	10.0060332	-84.015112
location	San Joaquin County	37.917472	-121.258503
location	San Jose	9.935877	-84.094466
location	San Juan County	48.5443087	-122.9919497
location	San Luis Obispo County	35.3102	-120.4358
location	San Luis Rio Colorado	31.9939146	-114.29077314185326
location	San Martin	-34.5762765	-58.5388435
location	San Martin de los Andes	-40.1568	-71.3525755
location	San Mateo County	37.438721	-122.348737
location	San Pablo CR	9.99177875	-84.09947940231145
location	San Pablo EC	0.2123268007310509	-78.17167632131718
location	San Patricio County	27.9973226	-97.5130456
location	San Pedro	9.931519	-84.0503028
location	San Pedro AR	-33.6758554	-59.662845
location	San Pedro CR	9.931519	-84.0503028
location	San Pedro de Pegas	42.4507713	-5.8742039
location	San Pol de Mar	41.6030132	2.6238092
location	San Rafael Arriba	9.8760156	-84.0768575
location	San Rafael Cartago	9.8698026	-83.9036025
location	San Rafael de Alajuela	9.964081	-84.223595
location	San Rafael de Escazú	9.9299595	-84.1360509
location	San Rafael Heredia	10.013197	-84.097456
location	San Ramon	9.9406657	-83.9936985
location	San Roman de la Vega	42.4717118	-6.0251891
location	San Roque	36.210735	-5.386139
location	San Roque CO	10.0970433	-84.3002741
location	San Roque de Riomiera	43.2191046	-3.720078851403587
location	San Roque ES	36.2096267	-5.3844546
location	San Sebastian	43.3224219	-1.9838889
location	San Vicente de la Sonsierra	42.5626773	-2.7589811
location	Sangalkam	14.779304	-17.228261
location	Sangareddy	17.86859205	77.8228199507381
location	Sangli	16.8502534	74.5948885
location	Sant Adria del Besos	41.4204568	2.2234134
location	Sant Antoni de Vilamajor	41.6735604	2.4012202
location	Sant Celoni	41.6895041	2.4914526
location	Sant Fost de Campsentelles	41.5122172	2.2379134
location	Sant Pere de Vilamajor	41.6843288	2.3900497
location	Sant Vicenç de Montalt	41.5787122	2.5103642
location	Santa	-8.991713	-78.6188684404776
location	Santa Ana CR	9.930026	-84.180497
location	Santa Ana PA	8.95708125	-79.53856710744475
location	Santa Barbara County	34.7136533	-119.9858232
location	Santa Barbara D'Oeste	-22.7542539	-47.4137884
location	Santa Clara County	37.236094	-121.683399
location	Santa Clara de Louredo	37.9701683	-7.8720098
location	Santa Coloma de Cervello	41.3687006	2.0174512
location	Santa Coloma de Gramenet	41.4515626	2.2083371
location	Santa Comba	43.0336	-8.8047
location	Santa Cruz de Bezana	43.4429266	-3.9048376
location	Santa Fe AR	-31.61799171769444	-60.70471255354044
location	Santa Fe ES	37.18715273934768	-3.720580462243735
location	Santa Isabel	-23.3194222	-46.2271903
location	Santa Margalida	39.7033676	3.1026602
location	Santa Maria	-29.6860512	-53.8069214
location	Santa Maria de Cayon	43.30976	-3.85548
location	Santa Maria del Camino	39.6705	2.7680
location	Santa Maria dos Olivais	39.60115745	-8.384718083003463
location	Santa Marta	11.234638	-74.192698
location	Santa Perpetua de Mogoda	41.5328106	2.1823309
location	Santa Ponca	39.5171235	2.4822483
location	Santa Rita	-7.128465	-34.9846186
location	Santa Rosa	-27.8643546	-54.4779287
location	Santa Sofia	5.714409	-73.602111
location	Santana	6.057578	-73.479309
location	Santana do Livramento	-30.803658900000002	-55.52430857825763
location	Santander	43.4620412	-3.8099719
location	Santander de Quilichao	3.0075752	-76.4856531
location	Santany	39.3543115	3.1294799
location	Santarem	39.2363637	-8.6867081
location	Santes	50.5977229	2.955471
location	Santiago	-33.464455	-70.651851
location	Santiago de Cartes	43.3355848	-4.0651949
location	Santiago de Compostela	42.8782	8.5448
location	Santiago de Puriscal	9.8484405	-84.3132776
location	Santillana	43.3906511	-4.108048
location	Santo Anastacio	-21.974662	-51.652662
location	Santo Andre	-23.6573395	-46.5322504
location	Santo Angelo	-28.3000481	-54.2669971
location	Santo Domingo	-0.34018899999999996	-79.17154939601922
location	Santo Domingo de la Calzada	42.4406711	-2.9536395
location	Santona	43.4449362	-3.4553628
location	Santos	-23.960833	-46.333889
location	Santurtzi	43.3287527	-3.0318766
location	Sanz Peña	-25.9506177	-60.6172758
location	Sao Bernardo do Campo	-23.735551	-46.563349
location	Sao Borja	-28.6592237	-56.0044295
location	Sao Caetano do Sul	-23.6195923	-46.5688323
location	São Domingos da Benfica	38.738026950000005	-9.195298604626885
location	São Domingos do Sul	-28.5297239	-51.8905306
location	Sao Goncalo	-22.8219014	-43.0309252
location	São João de Meriti	-22.8043744	-43.3724125
location	Sao Jose Dos Campos	-23.1860383	-45.8866816
location	São Leopoldo	-29.793045	-51.1111978
location	Sao Lourenco Da Mata	-7.9959607	-35.039335
location	Sao Mateus	-23.5982995	-46.4817046
location	São Paulo	-23.551096	-46.634874
location	Sao Sebastiao	-23.8027866	-45.4070527
location	Sao Sebastiao do Cai	-29.5911777	-51.3778772
location	Sao Vicente	-23.9603686	-46.3847024
location	Sapiranga	-29.6392382	-51.0068586
location	Sarah Baartman	-32.951175	24.655121593091742
location	Saransk	54.18671	45.18383
location	Saratoga County	43.0324	-73.9360
location	Sarcelles	48.9960813	2.3796245
location	Sarreguemines	49.1094836	7.0708865
location	Sarriguren	42.8105858	-1.5926872
location	Satkhira	22.7166509	89.0749857
location	Sauk County	43.4401728	-89.9653841
location	Saukville	43.3817	-87.9406
location	Sauzalito	-24.430807950000002	-61.70204474968414
location	Savali	22.952682	73.110405
location	Savli	22.560712	73.223754
location	Sawyer County	45.8731634	-91.1468287
location	Sběř	50.3201255	15.4243734
location	Schaerbeek	50.8676041	4.3737121
location	Schenectady County	42.822882	-74.053939
location	Scherpenheuvel-Zichem	50.997795	4.967443
location	Schierling	48.8350879	12.1378625
location	Schilde	51.257095	4.595518213176632
location	Schiphol	52.3080392	4.7621975
location	Schlusselfeld	49.7569182	10.6186266
location	Schoharie County	42.5757217	-74.4390277
location	Schoten	51.2498	4.4977
location	Schriek	51.0248817	4.6908515
location	Sde Yitzhak	31.7359711	34.7485029
location	Sdema	31.8317054	34.73857176018446
location	Seattle	47.748301	-121.850150
location	Secaucus	40.7899291	-74.0566735
location	Sedelnikovo	56.945618	75.306061
location	Sedlec	50.132828	14.393011
location	See	47.0833333	10.4666667
location	Seefeld in Tirol	47.329203	11.188798
location	Segorbe	39.8492	-0.4904
location	Seia	40.382903299999995	-7.691353727409561
location	Seine-Port	48.551795	2.551916
location	Seltisberg	47.4598282	7.7153815
location	Sene	47.6199584	-2.7373441
location	Seneca County	42.7831619	-76.8386051
location	Seneffe	50.549618	4.268821
location	Seoul	37.548278	126.990916
location	Serafina Correa	-28.7120266	-51.9343269
location	Seraing	50.591687	5.516066
location	Sergiyev Posad	56.3153529	38.1358208
location	Seropédica	-22.7438887	-43.6991998
location	Serov	59.6051905	60.574043
location	Severomorsk	69.069168	33.416656
location	Sevilla	37.379170	-5.983557
location	Seymour	41.396164	-73.072024
location	Shahjahanpur	27.912633149999998	79.74656294869826
location	Shailokupa	23.685593	89.242822
location	Shalya	57.2461908	58.7292306
location	Shanghai	31.171447	121.429896
location	Shangrao	28.4549	117.9434
location	Shangyu	30.0331	120.8681
location	Shantou	23.379291	116.700154
location	Shanwei	22.776721	115.366044
location	Shaoguan	24.803789	113.598404
location	Shaoyang	26.958944	111.283087
location	Shape	50.771320	3.943706
location	Shawano County	44.7817214	-88.7118868
location	Sheboygan County	43.7128967	-87.9370433
location	Shelton	41.3165	73.0932
location	Shenzhen	22.639468	114.044046
location	Sherman County	45.3944268	-120.6963746
location	Shijiazhuang	38.0429742	114.5088385
location	Shoham	31.9977784	34.95421212451707
location	Shtip	41.7374724	22.1935856
location	Shulan	44.4084581	126.9410597
location	Shuya	61.900646	34.242317
location	Siddhpur	23.918279	72.3681846
location	Sidi Bouzid	35.0382386	9.4865301
location	Sidoarjo	-7.4559622	112.66022171549456
location	Siena	43.16711185	11.467331746909997
location	Siero	43.3952982	-5.635702393762417
location	Sigmaringen	48.0855844	9.2178879
location	Silleda	42.6900518	-8.28359
location	Silly	50.638827	3.943396
location	Simat de la Valldigna	39.0427	-0.3107
location	Simpheropol	44.94604762073824	34.106807829288186
location	Singapore	1.344189	103.867546
location	Sint-Amands	51.046340900000004	4.210734819659272
location	Sint-Genesius-Rode	50.743667	4.371971
location	Sint-Gillis-Waas	51.226622	4.118297
location	Sint-Joris-Weert	50.8032485	4.6524453
location	Sint-Stevens-Woluwe	50.8662434	4.436057976358823
location	Sint-Truiden	50.810338	5.192644
location	Siquirres	10.1513812	-83.48051634442399
location	Sirault	50.5054072	3.7882895
location	Sistrans	47.231579	11.466706
location	Sittersdorf	46.53971575	14.616718237467305
location	Siyathemba	-29.59172	22.52017633268437
location	Skagit County	48.485784	-121.815524
location	Skierniewice County	51.94468755	20.009552327706285
location	Sleman	-7.6952864000000005	110.34462923977276
location	Slinger	43.3336	-88.2862
location	Smalyavichy	54.0299337	28.089752
location	Smith County	32.3402898	-95.2563971
location	Snohomish County	48.006	-122.0731
location	Soacha	4.581264	-74.216815
location	Sochi	43.5854823	39.723109
location	Socuellamos	39.2847	-2.7904
location	Sölden	46.9673961	11.0070193
location	Solano County	38.295909	-121.928845
location	Solares	43.3840287	-3.7385842
location	Soledad	10.905451549999999	-74.77405314080215
location	Sollana	39.2784514	-0.3818215
location	Soller	39.7663047	2.7150538
location	Solms	50.5333914	8.4073302
location	Solothurn	47.2081355	7.5384045
location	Somain	50.3589237	3.2810972
location	Somiedo	43.102801150000005	-6.251455743067364
location	Son Servera	39.6201	3.3603
location	Soneja	39.8172	-0.4302
location	Sonoma County	38.506902	-122.863769
location	Sopelana	43.3802735	-2.9838326
location	Sorocaba	-23.501667	-47.458056
location	Sosnogorsk	63.58523435	53.90040175016682
location	Sosnovka	62.829796	34.76281
location	Sosnovyi Bor	59.89695	29.076492
location	Soto del Real	40.7534432	-3.7866573
location	Soultz Haut Rhin	47.8870216	7.2288038
location	Soultzeren	48.0628907	7.1033848
location	Soumagne	50.636363	5.733485
location	South 24 Parganas	22.145444	88.474411
location	South Coast District	29.873836	34.934417
location	South Milwaukee	42.908266	-87.860903
location	South Tangerang	-6.2955404	106.7085494
location	South Yorkshire	53.476171	-1.327867
location	Southeast Alaska	57.011818	-133.720144
location	Southeast Queensland	-27.478427	152.687047
location	Southwest Alaska	58.983492	-161.72290896746364
location	Spartanburg County	34.937029	-81.9955954
location	Spicheren	49.192118	6.967399
location	Spokane County	47.605929	-117.398931
location	Spring Green	43.177689	-90.069216
location	Srbobran	45.5484758	19.7911219
location	Sredneuralsk	56.991631	60.46888
location	Sremska Mitrovica	44.9701654	19.6124132
location	St Bernard Parish	29.805323	-89.660779
location	St Clément	48.2184446	3.2936175
location	St Eustatius	17.4865252	-62.9653116
location	St Tammany Parish	30.438441	-89.935519
location	St. Anton	47.121254	10.265750
location	St. Clair County	38.4616972	-89.9324347
location	St. Jakob	46.6785854	14.6904763
location	St. Lawrence County	44.4973591	-75.0657043
location	St. Louis MO	38.6270	-90.1994
location	Staffelbach	47.2834729	8.0419242
location	Stambruges	50.5086579	3.7192008
location	Stanislaus County	37.5500871	-121.0501425
location	Staré Hrady	50.3860114	15.2129566
location	Starnberg	48.0000	11.3390
location	Starr County	26.5630409	-98.7479897
location	Staten Island	40.592429	-74.149614
location	Stavropol	45.0433245	41.9690934
location	Stearns County	45.535326	-94.6139422
location	Steenokkerzeel	50.922396	4.499669
location	Steinach am Brenner	47.090272	11.472902
location	Steinen	47.6435624	7.7395193
location	Stekene	51.214088	4.030857
location	Stellenbosch	-33.934444	18.869167
location	Stephenson County	42.3503474	-89.6735637
location	Sterrebeek	50.866403	4.474336
location	Steuben County	42.2359045	-77.3750862
location	Stevoort	50.9159568	5.2470802
location	Stoughton	42.922770	-89.225062
location	Strasbourg	48.5734	7.7521
location	Strass im Zillertal	47.397430	11.820402
location	Stratford	41.1845	-73.1332
location	Strépy-Bracquegnies	50.480107	4.120343
location	Struga	41.1770278	20.6790586
location	Strumica	41.4392045	22.6397203
location	Suances	43.4260091	-4.041568
location	Subotica	46.1000129	19.6640974
location	Sucre	-0.7264261	-80.41619512637334
location	Sueca	39.2025604	-0.3111645
location	Suesca	5.103373	-73.799748
location	Suffolk County	40.9849	-72.6151
location	Sulejovice	50.4987867	14.0374081
location	Sullivan County	41.7156311	-74.7804323
location	Sumare	-22.8217964	-47.267105
location	Šumavské Hoštice	49.0396769	13.871864
location	Sumperk	49.9655521	16.9705651
location	Sun Prarie	43.185544	-89.230804
location	Sunamganj	25.0653149	91.406908
location	Sunshine Coast	-26.6500	153.0667
location	Surabaya	-7.2459717	112.7378266
location	Surat	21.166995	72.824307
location	Suresnes	48.8710994	2.2283997
location	Surgut	61.254032	73.3964
location	Suryapet	17.08001385	79.7925329742427
location	Sussex County	38.6908097	-75.3691421
location	Sutrapada	20.8428692	70.4799081
location	Sutter County	38.9509675	-121.697088
location	Suubotica	46.1000129	19.6640974
location	Suzhou	31.289911	120.538521
location	Svobodny (Amur)	51.377354	128.13475
location	Svobodny (Sverdlovsk)	58.037659	60.394432
location	Sydney	-33.870747	151.208359
location	Sysert	56.5030175	60.8093215
location	Tabira	-7.583661	-37.537735
location	Taboao Da Serra	-23.6121912	-46.7790539
location	Tachov	49.7955449	12.6329861
location	Taciba	-22.3893943	-51.2888486
location	Tafalla	42.522804	-1.675960
location	Taipei	25.043279	121.565717
location	Talagante	-33.6643506	-70.9298675
location	Talala	21.0560298	70.5303798
location	Talange	49.2368955	6.1736941
location	Talca	-35.4266305	-71.6661153
location	Talod	23.3512	72.9505
location	Tamandaré	-8.7500009	-35.1045787
location	Tamarite de Litera	41.8683507	0.4213037
location	Tambov	52.72879	41.45536
location	Tambovka	50.098019	128.069885
location	Tamra	32.8534876	35.1978748
location	Tangail	24.2507265	89.9149441
location	Tangerang	-6.1760311	106.6384468
location	Taoyuan	24.951706	121.219785
location	Tapaua	-5.6232283	-63.1879157
location	Tapejara	-28.069233	-52.0117161
location	Taquara	-29.6465318	-50.7805672
location	Tara	56.902587	74.3698652
location	Taranto	40.524671	17.215202
location	Tarare	45.8942555	4.4371374
location	Tarifa	36.0143	-5.6044
location	Tarrant County	32.7513658	-97.335696
location	Tarrazu	9.609000	-84.069307
location	Taruma	-22.7474736	-50.5783374
location	Tasikmalaya	-7.3262484	108.2201154
location	Taubate	-23.031448	-45.5612792
location	Tavernes Blanques	39.5064294	-0.3625992
location	Tavernes de la Valldigna	39.0734	-0.2644
location	Taylor	32.2793121	-99.8812612
location	Taylor County TX	32.2793121	-99.8812612
location	Taylor County WI	45.2057106	-90.4915874
location	Tazona	38.3057	-1.9093
location	Tehatta	23.730511	88.527338
location	Tehovec	49.9814941	14.7302926
location	Tehri Garhwal	30.5	78.666667
location	Teia	41.4970697	2.3214331
location	Teixeira de Freitas	-17.5376644	-39.7458096
location	Tejgaon	23.758670	90.391633
location	Tel-Aviv	32.0804808	34.7805274
location	Telnice	50.7329577	13.9577771
location	Templeuve	50.6449107	3.2831228
location	Temploux	50.484053	4.753481
location	Temse	51.135398	4.208311
location	Temuco	-38.7362611	-72.590546
location	Tena	-0.94387175	-78.10839815239592
location	Tensas Parish	31.996977	-91.321633
location	Teo	42.8061	-8.5611
location	Teplice	50.6406644	13.8244461
location	Teramo	42.661036	13.710926
location	Teresopolis	-22.4170	-42.9756
location	Terrassa	41.5629885	2.0102442
location	Terry County	33.1514254	-102.3328121
location	Tertre	50.466483	3.811510
location	Teruel	40.3457	-1.1064
location	Tervuren	50.820725	4.52387
location	Tessenderlo	51.053036	5.060074
location	Thane	19.1943294	72.9701779
location	Thanh Hoa	19.805359	105.784515
location	Thann	47.8101008	7.1020957
location	Thaur	47.308893	11.462294
location	Therwil	47.4992969	7.5574673
location	Theux	50.518906	5.814748
location	Thiais	48.7643664	2.391024
location	Thiensville	43.236206	-87.979679
location	Thieulain	50.6179826	3.6085857
location	Thines	50.586787349999994	4.382595409373116
location	Thise	47.284553	6.079822
location	Thulin	50.428445	3.739358
location	Thurston County	46.935508	-122.867349
location	Tiana	41.4819226	2.2689473
location	Tianmen	30.6510	113.1556
location	Tibas	9.9576	-84.0816
location	Tielt-Winge	50.922676	4.892596
location	Tienen	50.80466	4.937784
location	Tierra Amarilla	-27.4680505	-70.2649307
location	Tierralta	8.171825	-76.060340
location	Tigre	-34.4226513	-58.5808967
location	Tijuana	32.5010188	-116.9646629
location	Tilburg	51.571419	5.052759
location	Timika	-4.5481052	136.889884
location	Tineo	43.309275299999996	-6.491952249131376
location	Tioga County	42.1333395	-76.3309339
location	Tirat Zvi	32.4218582	35.5279708
location	Tirrases	9.9073136	-84.0396595
location	Tisá	50.7844989	14.0313007
location	Titel	45.204631	20.311359
location	Titus County	33.2040399	-94.9651725
location	Tkoa	31.65328	35.2293265
location	Tobarra	38.5910	-1.6931
location	Tocumen	9.0894831	-79.3833857
location	Tösens	46.99241735	10.630621294687085
location	Togui	5.937829	-73.513494
location	Tokyo	35.683441	139.766131
location	Tolemaida	4.2511484	-74.6449836
location	Tolland County	41.818446	-72.3562252
location	Tolosa	43.1386336	-2.0719964
location	Tom Green County	31.3782559	-100.4133839
location	Tomah	43.988774	-90.502952
location	Tomar do Geru	-11.3752475	-37.8413399
location	Tompkins County	42.4422105	-76.49962462430045
location	Torhout	51.062493	3.100652
location	Toronto	43.720877	-79.365740
location	Torre del Mar	36.7413845	-4.0946126
location	Torrecilla en Cameros	42.2560793	-2.6305716
location	Torrelavega	43.3487303	-4.0515082
location	Torremolinos	36.620077	-4.500794
location	Torrent	39.436668	-0.4656213
location	Torres	-29.3373663	-49.7299648
location	Torres AR	-35.1502798	-59.7056508
location	Torres BR	-29.3373663	-49.7299648
location	Torres De Elorz	42.733599	-1.596477
location	Tosno	59.5412777	30.8773645
location	Totoras	-32.5842697	-61.1667933
location	Touba	14.864559	-15.876047
location	Toulon	43.1257311	5.9304919
location	Toulouse	43.6044622	1.4442469
location	Tourcoing	50.7235038	3.1605714
location	Tournai	50.615852	3.400822
location	Tourpes	50.572688	3.6493593
location	Tours	47.404471	0.693908
location	Tovarkovo	54.6774326	35.9381406
location	Trapaga	43.3029245	-3.0169955
location	Travis County	30.2878569	-97.7561392
location	Trazegnies	50.466074	4.334811
location	Třebenice	50.4763245	13.9900472
location	Trempealeau County	44.2398	-91.3662
location	Trenton	40.2170575	-74.7429463
location	Tres de Febrero	-38.7339587	-62.2254137
location	Tres Passos	-27.4556106	-53.9294399
location	Tres Rios	9.9080401	-83.9872
location	Tres Rios BR	-22.1167884	-43.2087226
location	Tres Rios CR	9.9080401	-83.9872
location	Treviso	45.806691349999994	12.206315763116372
location	Trieste	45.6504806	13.7931263
location	Trobajo del Camino	42.5951876	-5.6073495
location	Troyes	48.2971626	4.0746257
location	Trstena	49.3593197	19.6078094
location	Trujillo	4.212089	-76.319157
location	Trumbull	41.247238	-73.194570
location	Trutnov	50.5608851	15.9130498
location	Tubize	50.687041	4.193545
location	Tucquegnieux	49.3082902	5.8979199
location	Tudela	42.063972	-1.6053391
location	Tudelilla	42.2995149	-2.1164086
location	Tuebingen	48.5236164	9.0535531
location	Tughlakabad	28.5023598	77.2992401
location	Tuklaty	50.0847775	14.7694956
location	Tulare County	36.2516475	-118.852583
location	Tulkarem	32.3194023921685	35.023729717985056
location	Tulua	4.092520	-76.197483
location	Tulungagung	-8.07290355	111.89964078880708
location	Tumaco	1.792753	-78.793766
location	Tumakuru	13.3400771	77.1006208
location	Tunis	36.8002068	10.1857757
location	Tunja	5.5323632	-73.361362
location	Tuolumne County	38.056944	-119.9919351
location	Tupandi	-29.4779269	-51.4209232
location	Turin	45.0677551	7.6824892
location	Tuttlingen	47.9844315	8.8186606
location	Tveria	32.7938522	35.5328566
location	Tweed Heads	-28.201312	153.543425
location	Tygerberg	-33.8474485	18.6410685
location	Tyumen	57.153534	65.542274
location	Tzfat	32.9646301	35.502451
location	Ubeda	38.0114	-3.3712
location	Uccle	50.793431	4.355608
location	Ufa	54.7261409	55.947499
location	Ugu	-30.54723	30.29119696183432
location	Uhersky Brod	49.0253139	17.6464437
location	Uijeongbu	37.7381078	127.033929
location	Ujjain	23.161092	75.803740
location	Ukhta	63.5624585	53.684243
location	Ukmerge	55.2477293	24.7599714
location	Ulan-Ude	51.827029	107.655954
location	Ulster County	41.8586	-74.3118
location	Umatilla County	45.648981	-118.720688
location	Umbilo	-29.8905556	30.9777778
location	uMgungundlovu	-29.52982	30.057047991912206
location	uMkhanyakude	-46.77757335	37.79103213020967
location	Umuarama	-23.7621152	-53.3116192
location	uMzinyathi	-28.0585234	30.3725385
location	Una	31.4685	76.2708
location	Únětice	50.15163592179371	14.355066580244468
location	Uniao Da Vitoria	-26.228596	-51.0869796
location	Union County	40.6652251	-74.3045277
location	Union County IL	37.4616454	-89.2504793
location	Union County NJ	40.6652251	-74.3045277
location	Union Parish	32.8385899	-92.3910295
location	Upshur County	32.7263725	-94.9286251
location	Urcuqui	0.4172921	-78.1941499
location	Urumqi	43.419754	87.319461
location	Ushuaia	-54.8069332	-68.3073246
location	Ussuriysk	43.7972447	131.9520752
location	Ust-Ishim	57.693462	71.169968
location	uThukela	-28.7446904	30.2224445
location	Utrecht	52.0907	5.1214
location	Uttara	23.8759	90.3795
location	Uttarkashi	30.9654214	78.63368731187963
location	Uvarovka	55.5301214	35.6068561
location	Uzda	53.4644547	27.2134845
location	Uzice	43.8564957	19.840273
location	Vadodara	22.306797	73.173072
location	Val de Loire	47.4490466	-0.5135894
location	Val de San Lorenzo	42.4163053	-6.1190189
location	Val Verde County	29.9153286	-101.1284631
location	Valdaracete	40.2106	-3.1946
location	Valderredible	42.8564085	-3.970889841832725
location	Valderrubio	37.2346	-3.8183
location	Valdeviejas	42.4620462	-6.0788959
location	Valence	44.926123	4.900583
