location	Moha	50.5471619	5.1878867
location	Mohadebpur	24.9177354	88.7511472
location	Mohakhali	23.7794534	90.4045517
location	Mohali	30.700371669376754	76.69634773710384
location	Mohammadpur	23.7660	90.3586
location	Mohave County	35.7218038	-113.8271174
location	Moia	41.8130391	2.0978412
location	Moita	38.6523995	-8.9935314
location	Mojmirovce	48.2078306	18.0619653
location	Moju	-1.889926	-48.766765
location	Mokajny	53.9415216	19.3809552
location	Mol	51.217746	5.187479
location	Molenbeek-Saint-Jean	50.853857	4.323479
location	Molenbeek-Wersbeek	50.91120585	4.937613218940903
location	Molenbeersel	51.169533832738075	5.737494043040284
location	Molenlanden	51.891504350000005	4.836502649912571
location	Molenstede	50.999889	5.012097
location	Molina	-35.1139703	-71.2799798
location	Molina de Aragon	40.8435978	-1.8879403
location	Molins de Rei	41.4138087	2.0159626
location	Molledo	43.15187	-4.0428
location	Mollerussa	41.6330928	0.895495
location	Molles	46.1113	3.55824
location	Mollet del Valles	41.5393484	2.2130934
location	Mollis	47.0942576	9.0752066
location	Molėtų rajono savivaldybės	55.231056499999994	25.419573375494885
location	Momignies	50.0087898	4.2142084834115705
location	Mompia	43.4405511	-3.9188524
location	Mon	26.75	94.833333
location	Monachil	37.1324336	-3.5395284
location	Moncada	39.5450484	-0.3941015
location	Moncada y Reixach	41.4823115	2.1869985
location	Monceau-sur-Sambre	50.416209	4.376445
location	Mondejar	40.3229399	-3.1089503
location	Mondragon	43.0656783	-2.4900779
location	Mondsee	47.825511899999995	13.379975277329851
location	Mongagua	-24.0959454	-46.6234361
location	Monistrol de Montserrat	41.6105028	1.8452698
location	Monjas	14.5031439	-89.8721351
location	Monki	53.4065738	22.7983772
location	Monmouth County	40.2932319	-74.1671114
location	Monnickendam	52.4570766	5.0373214
location	Mono County	37.9533927	-118.9398758
location	Monona	43.056000	-89.330773
location	Monovar	38.4387815	-0.8396316
location	Monroe County	43.940837	-90.605424
location	Monroe County AL	31.5593935	-87.3781004
location	Monroe County FL	25.0405135	-80.8337157
location	Monroe County IL	38.2722313	-90.1792484
location	Monroe County NY	43.150094	-77.6810141
location	Monroe County PA	41.0400423	-75.3249475
location	Monroe County WI	43.9416755	-90.6397264
location	Monsefu	-6.8777743	-79.8720043
location	Monstreux	50.59334615	4.285908437565672
location	Mont-de-l'Enclus	50.7456511	3.5110542
location	Mont-de-Marsan	43.8911318	-0.500972
location	Mont-Ras	41.9080196	3.144796
location	Mont-Saint-Guibert	50.6365628	4.6127019
location	Mont-Sainte-Geneviève	50.3759782	4.2379139
location	Mont-sur-Marchienne	50.382618300000004	4.40509560686098
location	Montagano	41.644929	14.675129
location	Montagne Blanche	-20.2863031	57.6614154
location	Montagnieu	45.5247	5.45541
location	Montague County	33.6205753	-97.7215754
location	Montagut I Oix	42.26772535	2.529677070940421
location	Montaigut	46.1807398	2.808294
location	Montauban	44.0175835	1.3549991
location	Montboudif	45.371019	2.7322039
location	Montcenis	46.7904888	4.3884346
location	Monte Abrão	38.759971	-9.265530
location	Monte Alegre	-1.9989108	-54.0727694
location	Monte Alegre de Goias	-13.2552059	-46.892813
location	Monte Alegre de Minas	-18.870278	-48.880556
location	Monte Alegre de Sergipe	-10.0657473	-37.62356148016381
location	Monte Aprazivel	-20.7625702	-49.7088402
location	Monte Azul Paulista	-20.90649	-48.638717
location	Monte Azul Pulista	-20.907310507676332	-48.63952516793169
location	Monte Buey	-36.2897923	-61.18332024592689
location	Monte Cristo	-34.47112345	-58.53043541331664
location	Monte Maiz	-37.3271922	-59.1342888
location	Monte Vera	-31.5168247	-60.6758789
location	Montefalcone nel Sannio	41.866634	14.638225
location	Monteiro	-7.8920179	-37.1232051
location	Montejos del Camino	42.5843866	-5.6892021
location	Montelimar	44.5579391	4.750318
location	Montemitro	41.8880266	14.6467497
location	Montemor-o-Novo	38.6531933	-8.21527878722609
location	Montenegro	-29.6826112	-51.4687455
location	Montérégie	45.3872317844	-73.1007662636
location	Monterey County CA	36.176354	-121.254507
location	Monteria	8.747483	-75.880941
location	Monteros	-27.1653249	-65.4972201
location	Montes Claros	-16.7273538	-43.8717676
location	Montes Claros de Goias	-16.0059459	-51.3978781
location	Montes de Oca	9.9377936	-84.033874
location	Montes De Oro	10.14694585	-84.72716208188078
location	Montesa	38.9481556	-0.6492732
location	Montesquiu	42.108728	2.2086111
location	Montfermeil	48.8992679	2.5660399
location	Montgat	41.4666983	2.2789654
location	Montgomery County AL	32.1672192	-86.1999118
location	Montgomery County IL	39.2052633	-89.5057126
location	Montgomery County MD	39.1406267	-77.2075612
location	Montgomery County NC	35.3299572	-79.8979019
location	Montgomery County NY	42.8941269	-74.4099745
location	Montgomery County OH	39.6837328	-84.2854817
location	Montgomery County PA	40.2154361	-75.3702305
location	Montgomery County TN	36.4803824	-87.3786221
location	Montgomery County TX	30.301949	-95.5065944
location	Montignies-sur-Sambre	50.401302	4.478466
location	Montigny le Bretonneux	48.7739	2.0360
location	Montigny-le-Tilleul	50.374917	4.371814
location	Montigny Les Metz	49.0999832	6.153041
location	Montijo	38.74502535	-8.628858514902682
location	Montijo PA	7.9930494	-81.0546478
location	Montijo PT	38.74502535	-8.628858514902682
location	Montilla	37.5811178	-4.6414726
location	Montillana	37.5001419	-3.6723589
location	Montlucon	46.3399276	2.6067229
location	Montmelo	41.5515189	2.2480812
location	Montmorillon	46.4249573	0.8682027
location	Montmorin	45.6949585	3.3607158
location	Montornes del Valles	41.542545	2.2670557
location	Montpellier	43.6112422	3.8767337
location	Montreuil	48.8623357	2.4412184
location	Montreuil Juigne	47.5291981	-0.6099197
location	Montreux-Chateau	47.607677	6.994181
location	Montseny	41.7593697	2.3952061
location	Montserrat	39.3576494	-0.6031
location	Montval sur Loir	47.69545275	0.44213227296009794
location	Monza	45.5834418	9.2735257
location	Monze	-16.278664639244255	27.476123144042734
location	Monzon	41.9143981	0.1922412
location	Moody	31.3082273	-97.3613977
location	Moorsel	50.9477279	4.0983893
location	Moorsele	50.8518106	3.148910676542254
location	Moorslede	50.89008225	3.0732110598481244
location	Moquegua	-17.1938025	-70.9345636
location	Mora	9.8714773	-84.2810456
location	Moradabad	28.8638424	78.80577833091104
location	Moral de Calatrava	38.8293937	-3.5793395
location	Moraleja	40.0684627	-6.6604617
location	Moravany nad Vahom	48.6021432	17.8621354
location	Moravia	10.0139444	-84.0094218
location	Moravske Lieskove	48.8184752	17.7927419
location	Morbi	22.8176662	70.8345928
location	Mordelles	48.0733304	-1.8485204
location	Moreda	43.1706329	-5.7419089
location	Morehouse Parish	32.813203	-91.810337
location	Moreno	-34.6396556	-58.7898326
location	Moreno AR	-34.6396556	-58.7898326
location	Moreno BR	-8.108706	-35.08354
location	Moretele	-25.4661957	28.3046216
location	Morgan County AL	34.4296848	-86.8529584
location	Morgan County IL	39.7062265	-90.190335
location	Moriensart	50.66674152036121	4.508157051966334
location	Morigaon	26.2479886	92.3227833
location	Morlaix	48.5824932	-3.8331972
location	Morlanwelz	50.450138	4.246584
location	Morningside	-29.8183613	31.0180771
location	Morón	-34.6510527	-58.6217416
location	Morona	-2.4303097	-77.880192010847
location	Morrinhos	-17.7333689	-49.105908
location	Morris County	40.8679538	-74.5601181
location	Morris County NJ	40.8679538	-74.5601181
location	Morris County TX	33.0738633	-94.7392197
location	Morro Agudo	-20.7276692	-48.052795
location	Morro Bento	-8.8963944	13.2010539
location	Morro Da Fumaca	-28.6522275	-49.2133979
location	Morro Reuter	-29.5389519	-51.0818864
location	Morrow County	40.4574358	-82.7771661
location	Morrow County OH	40.4574358	-82.7771661
location	Morrow County OR	45.360901	-119.6052459
location	Morshansk	53.442902	41.813099
location	Mortera	43.232776	-3.4586273
location	Mortsel	51.1704119	4.4566996
location	Moryn	52.8558027	14.3968046
location	Moscas Del Paramo	42.251586	-5.8039703
location	Moscow	55.929035	37.518668082948246
location	Mosina	52.2455834	16.8472591
location	Moskalenki	54.939468	71.92588
location	Mosovce	48.908686	18.8859287
location	Mossel Bay	-34.1832022	22.1536248
location	Mostazal	-33.94685255	-70.59810241413152
location	Mostoles	40.3238525	-3.8649214
location	Mostova	48.1401623	17.6785943
location	Motilleja	39.1804849	-1.7907731
location	Motril	36.7450888	-3.5207655
location	Mouans-Sartoux	43.6203852	6.9703991
location	Moulins	46.5660526	3.3331703
location	Moultrie County	39.6391442	-88.6087498
location	Moulvibazar	24.4843	91.7685
location	Mount Horeb	43.008707	-89.730497
location	Mount-Vernon	41.851953	-72.440345
location	Mouscron	50.738645	3.23861
location	Moussy Le Neuf	49.065806	2.601697
location	Moutier	47.2796142	7.3704192
location	Moya	28.1107662	-15.583223
location	Mozac	45.8940829	3.0953843
location	Mozyr	52.0475464	29.2667179
location	Mragowski	53.8108457	21.40278094456329
location	Mrkonjic Grad	44.4166023	17.0842585
location	Mrowino	52.5139312	16.7011172
location	Mszana	49.96895	18.529
location	Mszana Dolna	49.681078150000005	20.0764990708178
location	Mszanowo	53.4431118	19.6063241
location	Muaro Bungo	-1.4185048500000002	102.09232918493007
location	Muehlacker	48.9487272	8.8492931
location	Muelheim	51.4272925	6.8829192
location	Müllendorf	47.836253049999996	16.445354714852037
location	Münchenstein	47.5187909	7.6174515
location	Münster	51.958677	7.616881
location	Muizen	51.0108505	4.5143485
location	Muko Muko	-3.6497591	102.2170141
location	Mukono	0.35477685	32.74046606627749
location	Mulchen	-37.7200884	-72.2441345
location	Mulhouse	47.7467	7.3389275
location	Multanovo	46.3287752	48.7792766
location	Multnomah County	45.517630	-122.536942
location	Mumbai	19.0759899	72.8773928
location	Mumbai Suburban	19.13095765	72.88593095460952
location	Munchwilen	47.4777697	8.9976456
location	Mundo Novo	-13.7729429	-50.281378
location	Munger	25.22081165	86.51720367235285
location	Munich	48.155742	11.549380
location	Munshiganj	23.5483797	90.5349722
location	Munster	48.9154719	6.9037077
location	Muntendam	53.1351684	6.8706286
location	Muradpur	22.5939539	91.6477561
location	Muranska Huta	48.778768	20.1105543
location	Murat	46.4008462	2.9084037
location	Murat le Quaire	45.597743	2.7337149
location	Murau	47.11958265	14.225504559328828
location	Murbach	47.9233168	7.1571622
location	Murcia	37.9922	-1.1307
location	Muret	43.4599858	1.3262332
location	Muriae	-21.130556	-42.366389
location	Murici	-9.306823	-35.942798
location	Muridke	31.8010863	74.2540999
location	Muriedas	43.4314171	-3.8584093
location	Murmansk	68.970665	33.07497
location	Muro	39.734505	3.055198
location	Murol	45.5738254	2.9426341
location	Muromtsevo	56.369392	75.237198
location	Muros	42.8074	-9.0461
location	Murowana Goslina	52.5758465	17.0097914
location	Murshidabad	24.1745993	88.2721335
location	Murska Sobota	46.6574562	16.16118585
location	Murtal	47.23281755	14.713063164515841
location	Muscatine County IA	41.4776121	-91.1210053
location	Muscoda	43.189115	-90.439704
location	Museros	39.5738	-0.3607
location	Muskiz	43.31259665	-2.667014112202941
location	Musques	43.3230375	-3.1243029
location	Musselshell County	46.4728903	-108.4473635
location	Muszkowice	50.64165	16.9622
location	Mutamba	-8.8150577	13.2323702
location	Mutata	7.3429226	-76.50409456256443
location	Mutilva	42.789102	-1.616814
location	Mutne	49.4596226	19.32275
location	Mutne Dulov	48.979356411156566	18.245537483074184
location	Mutrah	23.618733	58.5657654
location	Muttenz	47.525113	7.6477401
location	Muzaffarnagar	29.44800635	77.74068502568672
location	Myjava	48.75408065	17.57651278309739
location	Mymensingh	24.7482129	90.4099158
location	Myslakowice	50.8365551	15.7871345
location	Myślenice	49.834608	19.9384283
location	Mysliborz	52.924825	14.8664799
location	Mysliborz (Wielkopolskie)	52.22876	18.06043
location	Mysliborz (Zachodniopomorskie)	52.924825	14.8664799
location	Myszkow	50.5646661	19.32486156630843
location	Myto Pod Dumbierom	48.8556374	19.62969423799256
location	Mzimba	-11.845635	33.56919890520855
location	Mzuzu	-11.4607518	34.0226422
location	N'Dorola	11.7661625	-4.8181526
location	Naarden	52.2953	5.1604
location	Naast	50.553695	4.099133
location	Nablus	32.2280665	35.2370416
location	Nacogdoches County	31.5970503	-94.5927451
location	Nadborowo	52.8935024	17.5329562
location	Nadia	23.48454125	88.55676307470536
location	Nadiad	22.6916	72.8634
location	Nadolice Wielkie	51.0846172	17.2375659
location	Nagapattinam	10.805627600000001	79.824659783024
location	Nagarkurnool	16.415762649999998	78.68304333132829
location	Nagaur	27.0607859	74.17667537582712
location	Naglowice	50.6783328	20.1061001
location	Nagoszyn	50.1346984	21.422939
location	Nagoya	35.1851045	136.8998438
location	Nagpur	21.1498134	79.0820556
location	Najera	42.416745	-2.7336874
location	Nakhal	23.395468	57.8289398
location	Nakło	53.1386896	17.5998891
location	Nalanda	25.1364914	85.44365464855682
location	Nalbari	26.4405198	91.4356973
location	Nalda	42.3351254	-2.4882778
location	Nalgonda	16.8579636	79.21749353315548
location	Nalinnes	50.3249486	4.4466922
location	Nama Khoi	-29.390525	18.101967701908958
location	Namakkal	11.284224850000001	78.16615283668403
location	Namakwa	-30.488880899999998	19.942216005294117
location	Náměšť nad Oslavou	49.20930535	16.158590934775468
location	Namestovo	49.423550250000005	19.458483687700223
location	Namysłów	51.0766258	17.7185619
location	Nana	47.8131412	18.7002497
location	Nancagua	-34.6527427	-71.1953819
location	Nanchang	28.707143	115.874137
location	Nancy	48.6921	6.1844
location	Nandayure	9.9013949	-85.3300634985622
location	Nanded	19.17257215	77.29141237169956
location	Nanikon	47.3696093	8.6923683
location	Nankana Sahib	31.4446506	73.6933253
location	Nantes	47.203649	-1.552453
location	Não-Me-Toque	-28.4575507	-52.8196547
location	Naogaon	24.808119150000003	88.95266066504688
location	Napa County	38.4898675	-122.3218414
location	Napiwoda	53.4070488	20.484961
location	Naples	40.857678	14.229949
location	Narail	23.175	89.505
location	Narandiba	-22.4080573	-51.5251755
location	Naranjo	10.1052617	-84.39948072395714
location	Narayanganj	23.6238108	90.4999662
location	Narayanganj Sadar	23.61991735	90.50270192289844
location	Narbonne	43.1837661	3.0042121
location	Nargana	9.4442179	-78.585351
location	Naria Upazila	23.3045178	90.4046095
location	Narmada	21.738303950000002	73.62736015921328
location	Naro-Fominsk	55.3879473	36.7398309
location	Narsingdi	23.9156451	90.6981963
location	Nashik	20.0112475	73.7902364
location	Nassau County	40.7333	-73.58010
location	Nassau County NY	40.7430237	-73.56882214900722
location	Nastatten	50.199081	7.858179
location	Natal	-5.805398	-35.2080905
location	Natales	-51.7262003	-72.5059982
location	Natchitoches Parish	31.6464192	-93.1427138
location	Natividade	-21.040694	-41.9817534
location	Natividade Da Serra	-23.3783786	-45.4438173
location	Natore	24.4111297	88.9973561
location	Natternbach	48.39766	13.74806
location	Nauders	46.89014505	10.542293187555815
location	Nauheim	49.9452137	8.4535626
location	Navajo County	35.1819775	-110.3549451
location	Navalmoral de la Mata	39.8928306	-5.5401199
location	Navarcles	41.7531567	1.9033612
location	Navarrete	42.4289697	-2.5616234
location	Navarro County	32.0279525	-96.4985456
location	Navas	41.8989233	1.8767736
location	Navas de San Juan	38.183649	-3.3137589
location	Navatejera	42.627611	-5.565247
location	Navegantes	-26.8898813	-48.6495828
location	Navidad	-33.9534175	-71.8306741
location	Navimumbai	19.0308262	73.0198537
location	Navirai	-23.0622152	-54.2018319
location	Navolato	24.748912750000002	-107.7560440587446
location	Navotas City	14.6571862	120.9479692
location	Navsari	20.952407	72.9323831
location	Nawabgonj	23.678953221842516	90.15874814295695
location	Nawty	54.0622124	19.8692486
location	Nazaré	-13.0345586	-39.0062515
location	Nazareth	32.7066301	35.3048161
location	Nazran	43.2320774	44.7540128
location	Ndalatando	-9.2513735	14.1254422
location	Ndola	-12.9693056	28.6365894
location	Nebaj	15.6089199	-91.18000877027623
location	Nechi	7.9838411	-74.68428522913838
location	Nechvalova Polianka	49.0697609	22.0929084
location	Necochea	-38.5545494	-58.7392624
location	Necocli	8.4920297	-76.65446581673163
location	Neded	48.0184397	17.9740566
location	Neder-Over-Heembeek	50.8925777	4.3768928
location	Nederweert	51.2918913	5.74814642346813
location	Neemach	24.467521	74.875900
location	Neerglabbeek	51.0894138	5.6159685
location	Neerharen	50.907778	5.680982
location	Neerlinter	50.8398549	5.0210895
location	Neeroeteren	51.0885745	5.7052955
location	Neerpelt	51.228889	5.431667
location	Neerwinden	50.765746	5.0368679
location	Negombo	7.2094282	79.833117
location	Negreira	42.9105	-8.7363
location	Neiva	2.933160	-75.277542
location	Nelito Soares	-8.8309049	13.2591297
location	Nellore	14.4493717	79.9873763
location	Nelson Mandela Bay	-33.98916975	25.672838422792537
location	Ñemby	-25.3924542	-57.5471112
location	Nemours	48.268026	2.6953079
location	Nemšová	48.9646151	18.1175713
location	Nendeln	47.1973842	9.5430689
location	Ner Chowk	31.6075891	76.9142821
location	Neratovice	50.2598479	14.5175086
location	Neringa	55.3064493	20.9963702
location	Nerja	36.7468565	-3.8790164
location	Neschers	45.5889848	3.1635232
location	Neschwil	47.4295716	8.7879574
location	Neshoba County	32.7237573	-89.103199
location	Neslusa	49.3100483	18.7486916
location	Nesslau	47.21436275	9.187116980739692
location	Nesvady	47.9285197	18.1285528
location	Netanya	32.3286181	34.8566246
location	Netivot	31.4213546	34.5884252
location	Netolice	49.0493797	14.1962532
location	Neu-Isenburg	50.0552494	8.695738
location	Neuburg an der Donau	48.7371951	11.1795268
location	Neufmaison	50.528807	3.793244
location	Neufvilles	50.568107	4.004889
location	Neuilly sur Seine	48.884683	2.2695658
location	Neukirchen	47.8759297	13.7096878
location	Neuquen	-38.9549825	-68.0592356
location	Neusiedl Am See	47.917685000000006	16.8291317779467
location	Neusiedl An Der Zaya	48.6004802	16.7888478
location	Neutraubling	48.9879681	12.1937046
location	Nevada County	39.3540335	-120.8089843
location	Nevele	51.0343	3.5474
location	Nevers	46.9876601	3.1577203
location	Neves Paulista	-20.842992	-49.635767
location	New Berlin	42.969065	-88.129847
location	New Castle County	39.6620572	-75.5663132
location	New Delhi	28.6138954	77.2090057
location	New Fairfield	41.4661	-73.4856
location	New Hanover County	34.2751052	-77.8818627
location	New Haven County	41.312452	-72.928412
location	New Hyde Park	40.7308451	-73.6805499
location	New Jersey	40.0757384	-74.4041622
location	New Juaben South	6.09090481771626	-0.25862706083855574
location	New London County	41.4915013	-72.1237666
location	New Orleans	29.9511	-90.0715
location	New Rochelle	40.9115	-73.7824
location	New York City	40.695065	-73.993461
location	New York County	40.7896239	-73.9598939
location	Newark	39.6852191	-75.7508289
location	Newberry County	34.3266879	-81.5830086
location	Newton County	30.8118989	-93.740504
location	Newton County IN	40.939576	-87.3966953
location	Newton County TX	30.8118989	-93.740504
location	Newtown	41.411793	-73.311831
location	Nez Perce County	46.3959861	-116.8072307
location	Ngor	14.7487915	-17.5149607
location	Niagara County	43.2042439	-78.7676017
location	Nice	43.7009358	7.2683912
location	Nicolas Romero	19.63422625	-99.3695564379207
location	Nicoya	10.147393	-85.452562
location	Nidau	47.1250287	7.241157
location	Nidderau	50.2290263	8.8762327
location	Nidzicki	53.37347615	20.4883074922381
location	Niechanowo	52.4643201	17.6777258
location	Niederbayern	48.7364422	12.1925349
location	Niederhasli	47.4812949	8.4858049
location	Niederurnen	47.1257569	9.0547397
location	Niederuzwil	47.4451709	9.1421696
location	Niel	51.1098649	4.3303396
location	Niemcza	50.7163426	16.8350398
location	Niepołomice	50.033182	20.2168012
location	Niepruszewo	52.3858822	16.6040814
location	Nieuw Annerveen	53.070554200000004	6.780379598026716
location	Nieuwendijk	51.7774	4.8743
location	Nieuwerkerken	50.882291	5.20403
location	Nieuwpoort	51.144191899999996	2.728191316916685
location	Nieuwrode	50.9494124	4.8329514
location	Niewierz	52.44993	16.34573
location	Niewodnica Koscielna	53.0836113	23.0463769
location	Nijar	36.962894	-2.2063758
location	Nijlen	51.1611887	4.670951731704948
location	Nijmegen	51.842574850000005	5.838960628748229
location	Niketan	23.7733159	90.409755
location	Nikunja	23.8242795	90.4191806
location	Nilópolis	-22.8080114	-43.4138222
location	Nilphamari	25.9339275	88.8534588
location	Nîmes	43.8374249	4.3600687
location	Nimtola	23.7431995	90.3641602
location	Nimy	50.4759358	3.9545894
location	Ninhue	-36.3936781	-72.3977559
location	Ninove	50.82264720151501	4.009625830721895
location	Niort	46.3241132	-0.4649403
location	Nipkowie	53.7103416	19.3118724
location	Nipoa	-20.9126469	-49.7791476
location	Niquen	-36.28149585	-71.95265473856855
location	Nir-Tzvi	31.9525352	34.8625062
location	Nirmal	19.091520950000003	78.39660898429065
location	Nisia Floresta	-6.0902674	-35.2085026
location	Nisko	50.5198985	22.139886
location	Nissewaard	51.82787345	4.305284305924035
location	Niteroi	-22.912156	-43.060953
location	Nizamabad	18.75	78.25
location	Nizhnevartovsk	60.9339411	76.5814274
location	Nizhny Novgorod	56.328571	44.003506
location	Nizhny Tagil	57.905149	59.9508466
location	Nizhnyaya Omka	55.43359	74.938004
location	Nizna	49.3102206	19.5229882
location	Nizne Ladickovce	49.0221973	21.9017946
location	Nizny Hrabovec	48.8540567	21.7503714
location	Nizwa	22.9323884	57.5311
location	Nkangala	-25.642815	29.83853918023201
location	Nkhata Bay	-11.608449199999999	34.04156908448276
location	Noain	42.758167	-1.632185
location	Noakhali	22.5313205	91.1775744276286
location	Nof Hagalil	32.7023065	35.3183216
location	Nogent-l'Artaud	48.9651	3.3183
location	Nogoya	-32.3985574	-59.787777
location	Nohanent	45.8089403	3.0563114
location	Noia	42.7843	-8.8883
location	Noida	28.552876	77.394687
location	Noisy le Roi	48.852116	2.055226
location	Noja	43.4813309	-3.5210066
location	Nokere	50.8853618	3.5108474
location	Nonoai	-27.3660882	-52.7717853
location	Noorderwijk	51.141115	4.8402651
location	Noordscheschut	52.7208497	6.5345138
location	Nootdorp	52.0440	4.3909
location	Nord Pas de Calais	50.49741872406692	2.5198357723783866
location	Norderstedt	53.7089898	9.9891914
location	Norena	43.394016	-5.703602308901823
location	Norfolk	52.666667	1.0
location	Norfolk County	42.1538607	-71.1828015
location	Norfolk VA	36.8462923	-76.2929252
location	Norg	53.0663002	6.459462
location	North 24 Parganas	22.722907	88.734582
location	North and Middle Andaman	12.61123865	92.83165406414926
location	North-Branford	41.3276	-72.7673
location	North Goa	15.4939104	73.8241103
location	North Haven	41.383683	-72.858134
location	North Shajahanpur	23.7457901	90.4217076
location	North Tripura	24.092147599999997	92.24512135019847
location	Northampton County	36.4168078	-77.3642227
location	Northampton County NC	36.4168078	-77.3642227
location	Northampton County PA	40.7451356	-75.3289302
location	Northamtonshire	52.324226	-0.872799
location	Northern Alaska	67.3274	-161.0159
location	Northern Queensland	-17.758290	142.643075
location	Northford	41.392896	-72.791640
location	Nossa Senhora Da Gloria	-10.2188811	-37.4199759
location	Nossa Senhora de Lourdes	-10.0786746	-37.0572176
location	Nossa Senhora do Socorro	-10.8553115	-37.1264863
location	Nossegem	50.877645	4.507645
location	Notre-Dame-de-Sanilhac	45.13292945	0.7080364376276143
location	Nottinghamshire	53.139677	-1.027527
location	Nova Alianca	-21.0163728	-49.4981128
location	Nova Alvorada do Sul	-21.4587274	-54.3760634
location	Nova America Da Colina	-23.3315888	-50.7182735
location	Nova Andradina	-22.2477565	-53.3480621
location	Nova Araça	-28.6604116	-51.7424776
location	Nova Bana	48.4245994	18.6413651
location	Nova Bassano	-28.7304074	-51.7034689
location	Nova Brescia	-29.2158737	-52.0290188
location	Nova Cruz	-6.482111	-35.4332326
location	Nova Dubnica	48.9358736	18.1457351
location	Nova Europa	-21.7808203	-48.5661712
location	Nova Floresta	-6.4554313	-36.2040005
location	Nova Friburgo	-22.2800004	-42.5325303
location	Nova Granada	-20.5345426	-49.3186951
location	Nova Hartz	-29.5842391	-50.9043246
location	Nova Holinda	-4.003124927676892	-58.589094526426976
location	Nova Iguacu	-22.7561	-43.4607
location	Nova Lesna	49.122787	20.2677459
location	Nova Lubovna	49.2757	20.6833682
location	Nova Odessa	-22.783186	-47.294059
location	Nova Olinda do Norte	-3.8926889	-59.0953046
location	Nova Ponte	-19.1692213	-47.6717642
location	Nova Santa Rita	-29.8489972	-51.2764275
location	Nova Serrana	-19.875834	-44.984166
location	Nova Timboteua	-1.2052428	-47.3935775
location	Nova Trento	-27.2862616	-48.9302652
location	Nova Vida	-8.89561755	13.231665327600382
location	Nova Vieska	47.8706104	18.4596592
location	Novais	-20.9941576	-48.9188283
location	Novaky	48.7164472	18.5408304
location	Nove Mesto nad Vahom	48.7633248	17.8303857
location	Nové Strašecí	50.1532192	13.9004279
location	Nove Zamky	47.9861843	18.1631415
location	Novelda	38.3842144	-0.7674146
location	Novi Pazar	43.136667	20.512222
location	Novi Sad	45.2551338	19.8451756
location	Novo Cabrais	-29.7347439	-52.9499851
location	Novo Hamburgo	-29.6905705	-51.1429035
location	Novo Horizonte	-21.4674564	-49.2235377
location	Novo Mesto	45.8040475	15.1696684
location	Novo Repartimento	-4.2519172	-49.9524257
location	Novoanninsky	50.53345265	42.683562499999994
location	Novofedorovka	45.0943138	33.5752494
location	Novokiyevsky Uval	51.668640121329766	128.9251319110109
location	Novokuznetsk	53.757607	87.136101
location	Novomoskovsk	54.011013	38.290943
location	Novorossiysk	44.7239578	37.7690711
location	Novosibirsk	55.0282171	82.9234509
location	Novot	49.4280349	19.2634843
location	Novovarshavka	54.170616	74.696037
location	Novy Oskol	50.7644104239453	37.87350251852188
location	Nowa Pasleka	54.4302848	19.7709351
location	Nowa Sarzyna	50.3198578	22.3433771
location	Nowa Sol	51.8033431	15.706238052443426
location	Nowa Wieś	49.7148488	21.2420101
location	Nowa Wioska	52.2080556	18.9352778
location	Nowe Brynki	53.2928175	14.5214182
location	Nowe Goluszowice	50.1839731	17.7943289
location	Nowe Kusy	54.0494732	19.5890078
location	Nowe Miasteczko	51.6908103	15.7311977
location	Nowe Ostrowite	53.6263714	17.6230335
location	Nowe Warpno	53.7252724	14.2809332
location	Nowiec	53.9338174	19.3323977
location	Nowizna	50.760257	16.614698
location	Nowodworski	54.2587964320777	19.104574031039586
location	Nowodziel	53.4756118	23.6782871
location	Nowogrod	53.2280804	21.8797908
location	Nowogrod Bobrzanski	51.7986474	15.2365032
location	Nowomiejski	53.43573635	19.54927877039548
location	Nowy Dwor Gdanski	54.2146299	19.1150846
location	Nowy Kielbow	51.5834524	20.9892971
location	Nowy Sacz	49.61030395	20.71595521113809
location	Nowy Staw	54.1342754	19.0086861
location	Nowy Tomysl	52.3177643	16.1291553
location	Noyal Chatillon sur Seiche	48.0425725	-1.6619865
location	Noyal Pontivy	48.0676349	-2.882738
location	Nsork	1.1310535	11.2712687
location	Nueces County	27.7153774	-97.6199942
location	Nürensdorf	47.4492605	8.6470753
location	Nueva Esperanza	8.1236721	-80.71636003659773
location	Nueva Loja	0.0850662	-76.883564
location	Nuevo Rocafuerte	-0.9191774	-75.4023208
location	Nugegoda	6.8699688	79.8882835
location	Nuglar	47.47110495	7.6942386559422395
location	Nules	39.8532265	-0.1550092
location	Nunningen	47.3939723	7.6197691
location	Ñuñoa	-33.4543304	-70.60058198319726
location	Nuoro	40.1276831	9.342322797142703
location	Nuremberg	49.453872	11.077298
location	Nussdorf Am Attersee	47.8832538	13.5237703
location	Nymburk	50.186331	15.0417306
location	Nysa	50.4738029	17.3324733
location	Oak Creek	42.878698	-87.901041
location	Oakland County	42.6618842	-83.3804439
location	Obanos	42.6808183	-1.7851016
location	Oberbayern	47.9998178	11.7500977
location	Oberdorf	47.3938149	7.7515654
location	Oberhofen	46.901188	7.6924357
location	Obernai	48.4623358	7.4817123
location	Oberndorf bei Schwanenstadt	48.0564079	13.7607085
location	Oberpullendorf	47.5012609	16.5054577
location	Oberriet	47.320756	9.5675673
location	Oberterzen	47.1023459	9.2559061
location	Obertrum Am See	47.937594950000005	13.072933599487843
location	Obertshausen	50.0726702	8.847775
location	Oberwang	47.8676472	13.4324268
