
# Asia

### Israel
# Central District
division	Nicaragua

### Guatemala
division	Guatemala

### Belize
division	Belize
division	Belmopan

### Jamaica
division	Jamaica

### Dominican Republic
division	Dominican Republic

### Mexico
division	Baja California
division	Baja California Sur
division	Sonora
division	Sinaloa
division	Chihuahua
division	Nayarit
division	Durango
division	Colima
division	Jalisco
division	Guadalajara
division	Zacatecas
division	Aguascalientes
division	Coahuila
division	Michoacan
division	Guanajuato
division	San Luis Potosi
division	Queretaro
division	Nuevo Leon
division	Guerrero
division	Estado de Mexico
division	Mexico City
division	Mexico
division	Hidalgo
division	Morelos
division	Tamaulipas
division	Puebla
division	Tlaxcala
division	Veracruz
division	Oaxaca
division	Chiapas
division	Tabasco
division	Campeche
division	Yucatan
division	Quintana Roo

### Cuba
division	Cuba

### USA
division	Hawaii
division	Alaska
division	Grand Princess 2nd cruise
division	Grand Princess
division	Oregon
division	Washington
division	California
division	Nevada
division	Idaho
division	Utah
division	Arizona
division	Montana
division	Wyoming
division	New Mexico
division	Colorado
division	South Dakota
division	Nebraska
division	Texas
division	USA
division	Kansas
division	Oklahoma
division	Minnesota
division	Iowa
division	Louisiana
division	Arkansas
division	Missouri
division	Mississippi
division	Wisconsin
division	Illinois
division	Alabama
division	Tennessee
division	Indiana
division	Kentucky
division	Michigan
division	Georgia
division	Ohio
division	Florida
division	South Carolina
division	West Virginia
division	North Carolina
division	Virginia
division	Pennsylvania
division	Washington DC
division	Maryland
division	Delaware
division	New Jersey
division	New York
division	Connecticut
division	Vermont
division	Massachusetts
division	New Hampshire
division	Rhode Island
division	Maine
division	Puerto Rico
division	Virgin Islands
division	Diamond Princess

### Canada
division	British Columbia
division	Alberta
division	Manitoba
division	Ontario
division	Quebec
division	New Brunswick
division	Nova Scotia
division	Newfoundland and Labrador

################

################



# Asia
country	Israel
country	Lebanon
country	Jordan
country	Georgia
country	Iraq
country	Saudi Arabia
country	Kuwait
country	Bahrain
country	Qatar
country	Iran
country	United Arab Emirates
country	Oman
country	Uzbekistan
country	Kazakhstan
country	Pakistan
country	Maldives
country	Kyrgyzstan
country	India
country	Sri Lanka
country	Nepal
country	Asia
country	Bangladesh
country	Myanmar
country	Thailand
country	Malaysia
country	Mongolia
country	Singapore
country	China
country	Cambodia
country	Vietnam
country	Hong Kong
country	Indonesia
country	Brunei
country	Taiwan
country	Philippines
country	Timor-Leste
country	South Korea
country	Japan

# Oceania
country	New Zealand
country	Australia
country	Guam

# Africa
country	Gambia
country	Senegal
country	Sierra Leone
country	Guinea
country	Ivory Coast
country	Morocco
country	Mali
country	Burkina Faso
country	Ghana
country	Togo
country	Benin
country	Algeria
country	Nigeria
country	Tunisia
country	Niger
country	Gabon
country	Cameroon
country	Republic of the Congo
country	Democratic Republic of the Congo
country	Botswana
country	South Africa
country	Zambia
country	Egypt
country	Uganda
country	Kenya
country	Madagascar
country	Somalia

# Europe
country	Iceland
country	Portugal
country	Ireland
country	Spain
country	United Kingdom
country	Andorra
country	France
country	Belgium
country	Netherlands
country	Luxembourg
country	Switzerland
country	Norway
country	Denmark
country	Germany
country	Europe
country	Italy
country	Malta
country	Slovenia
country	Sweden
country	Austria
country	Croatia
country	Czech Republic
country	Bosnia and Herzegovina
country	Poland
country	Slovakia
country	Montenegro
country	Hungary
country	Serbia
country	Kosovo
country	North Macedonia
country	Greece
country	Lithuania
country	Romania
country	Bulgaria
country	Latvia
country	Estonia
country	Finland
country	Belarus
country	Moldova
country	Ukraine
country	Cyprus
country	Crimea
country	Turkey
country	Russia

# South America
country	Argentina
country	Uruguay
country	Chile
country	South America
country	Brazil
country	Peru
country	Ecuador
country	Colombia
country	Suriname
country	Venezuela
country	Curacao
country	Aruba

# North America
country	Panama
country	Costa Rica
country	Nicaragua
country	Guatemala
country	Belize
country	Jamaica
country	Dominican Republic
country	Mexico
country	Cuba
country	USA
country	Canada

################


recency	Older
recency	One month ago
recency	One week ago
recency	3-7 days ago
recency	1-2 days ago
recency	New
region	Asia
region	Oceania
region	Africa
region	Europe
region	South America
region	North America

################


