
# Asia

### Israel
# South District
location	Sabaneta
location	Envigado
location	Itagui
location	Medellin
location	Bello

# Santander
location	Barrancabermeja
location	Bucaramanga

# Norte de Santander
location	Cucuta

# Cordoba CO
location	Tierralta
location	Monteria
location	Cienaga de Oro

# Bolivar
location	Cartagena

# Cesar
location	Valledupar

# Magdalena
location	Cienaga
location	Santa Marta

# Atlantico
location	Soledad
location	Barranquilla

################

# North America

### Panama
# Panama Oeste
location	Lídice
location	La Chorrera
location	Herrera (Panama Oeste)
location	Guadalupe
location	Juan Demóstenes Arosemena
location	Vista Alegre
location	Arraiján
location	Burunga
location	Veracruz

# Panama Center
location	Calidonia
location	Pueblo Nuevo
location	Las Cumbres
location	Chilibre
location	Ancón
location	Clayton PA
location	Juan Díaz
location	Alcalde Díaz
location	Arnulfo Arias
location	El Chorrillo
location	Río Abajo
location	Santa Ana PA
location	Ernesto Córdoba
location	Betania
location	Bella Vista
location	Omar Torrijos
location	Amelia Denis de Icaza
location	Victoriano Lorenzo
location	San Francisco PA
location	Belisario Porras
location	Belisario Frías
location	Parque Lefevre
location	Jose Domingo Espinar
location	El Crisol
location	Pedregal
location	Rufina Alfaro
location	Don Bosco
location	Parque Real
location	Las Mañanitas
location	Tocumen
location	Pacora
location	Chepo

# Guna Yala
location	Aligandí

### Costa Rica
# Guanacaste
location	Nicoya
location	Liberia
location	La Cruz

# Puntarenas
location	Puntarenas
location	Garabito
location	Palmar
location	Piedras Blancas
location	Buenos Aires
location	Corredores
location	Corredor
location	Coto Brus
location	Laurel
location	Canoas CR
location	La Cuesta

# Alajuela
location	Orotina
location	San Rafael de Alajuela
location	Alajuela
location	Grecia
location	San Roque CO
location	Quesada
location	San Carlos

# Heredia
location	San Francisco CR
location	Heredia
location	Barva
location	San Pablo CR
location	San Rafael Heredia
location	Mercedes
location	Paracito

# San Jose
location	Barbacoas
location	Picagres
location	Santiago de Puriscal
location	Pozos
location	Santa Ana CR
location	Escazu
location	San Antonio
location	Pavas
location	San Rafael de Escazú
location	San Felipe
location	Alajuelita
location	San Jose
location	Pitahaya
location	Aserri
location	Tibas
location	San Rafael Arriba
location	Tarrazu
location	Llorente
location	Desamparados
location	Zapote
location	San Francisco de Dos Rios
location	San Pedro CR
location	Los Guido
location	Tirrases
location	Curridabat
location	Montes de Oca
location	Purral
location	Patalillo
location	San Jerónimo
location	Moravia
location	Goicoechea
location	Perez Zeledon

# Cartago CR
location	San Diego CR
location	La Union
location	Concepcion CR
location	San Ramon
location	Tres Rios CR
location	San Isidro CR
location	El Tejar
location	Cartago CR
location	San Rafael Cartago
location	Llanos de Santa Lucia
location	Paraiso
location	Carmen
location	La Suiza
location	Dulce Nombre

# Limon
location	Siquirres
location	Limon

### Mexico
# Baja California
location	Rosarito
location	Tijuana
location	Ensenada
location	Mexicali

# Sonora
location	San Luis Rio Colorado

# Durango
location	Gomez Palacios

# Tamaulipas
location	Matamoros

### USA
# Hawaii
location	Kauai County
location	Honolulu County
location	Maui County
location	Hawaii County

# Alaska
location	Southwest Alaska
location	Interior Alaska
location	Anchorage
location	Matanuska-Susitna Valley
location	Fairbanks
location	Southeast Alaska

# Oregon
location	Coos County
location	Polk County OR
location	Yamhill County
location	Douglas County OR
location	Columbia County OR
location	Washington County OR
location	Lane County OR
location	Jackson County OR
location	Marion County OR
location	Linn County
location	Multnomah County
location	Clackamas County
location	Klamath County
location	Hood River County
location	Wasco County
location	Deschutes County
location	Sherman County
location	Umatilla County

# Washington
location	Grays Harbor County
location	Pacific County
location	Clallam County
location	Jefferson County WA
location	Mason County
location	San Juan County
location	Thurston County
location	Cowlitz County
location	Kitsap County
location	Clark County WA
location	Lewis County WA
location	Pierce County WA
location	Snohomish County
location	King County
location	Seattle
location	Skagit County
location	Whatcom County
location	Kittitas County
location	Klickitat County
location	Yakima County
location	Chelan County
location	Douglas County WA
location	Benton County
location	Grant County WA
location	Franklin County WA
location	Walla Walla County
location	Adams County WA
location	Lincoln County WA
location	Spokane County
location	Asotin County

# California
location	Humboldt County
location	Grand Princess Cruise Ship
location	Mendocino County
location	Sonoma County
location	Lake County CA
location	Marin County
location	San Francisco
location	San Francisco County
location	San Mateo County
location	Napa County
location	Colusa County
location	Solano County
location	Yolo County
location	Contra Costa County
location	Alameda County
location	Sutter County
location	Brentwood County
location	Santa Clara County
location	Butte County
location	Sacramento County
location	San Joaquin County
location	Monterey County CA
location	Stanislaus County
location	Merced County
location	San Luis Obispo County
location	Tuolumne County
location	Santa Barbara County
location	Fresno County
location	Kings County CA
location	Madera County
location	Ventura County
location	Mono County
location	Tulare County
location	Kern County
location	Los Angeles County
location	Orange County CA
location	Inyo County
location	San Diego
location	Riverside County
location	San Diego County
location	San Bernardino County
location	Imperial County
location	Riverside

# Nevada
location	Las Vegas
location	Clark County NV

# Idaho
location	Madison County ID

# Arizona
location	Yuma
location	Mohave County
location	Maricopa County
location	Pima County
location	Navajo County

# Montana
location	Ravalli County

# Colorado
location	Colorado Springs
location	Denver County

# South Dakota
location	Minnehaha County

# Nebraska
location	Lancaster County
location	Omaha

# Texas
location	El Paso County
location	Brewster County
location	Bailey County
location	Oldham County
location	Deaf Smith County
location	Ector County
location	Terry County
location	Hockley County
location	Lubbock County
location	Crosby County
location	Val Verde County
location	Ochiltree County
location	Gray County
location	Tom Green County
location	Wheeler County
location	Taylor County TX
location	McCulloch County
location	Webb County
location	Bandera County
location	Brown County TX
location	Starr County
location	Wichita County
location	Jim Hogg County
location	Llano County
location	Atascosa County
location	Comanche County
location	Bexar County
location	Comal County
location	Hidalgo County
location	Wilson County
location	Jim Wells County
location	Live Oak County
location	Hays County
location	Hood County
location	Guadalupe County
location	Parker County
location	Travis County
location	Montague County
location	Bee County
location	Wise County
location	Nueces County
location	Williamson County TX
location	San Patricio County
location	Gonzales County
location	Cameron County
location	Tarrant County
location	Mclennan County
location	Denton County
location	Victoria County
location	Lavaca County
location	Dallas County
location	Calhoun County
location	Burleson County
location	Collin County
location	Limestone County
location	Washington County TX
location	Brazos County
location	Kaufman County
location	Wharton County
location	Hunt County
location	Waller County
location	Grimes County
location	Van Zandt County
location	Fort Bend County
location	Lamar County
location	Montgomery County TX
location	Houston
location	Harris County
location	Greater Houston Area
location	Smith County
location	Red River County
location	Galveston County
location	Titus County
location	Upshur County
location	Gregg County
location	Polk County TX
location	Rusk County
location	Morris County TX
location	Angelina County
location	Nacogdoches County
location	Bowie County
location	Harrison County
location	Cass County
location	Panola County
location	Jefferson County TX
location	Jasper County

# Minnesota
location	Fillmore County
location	Houston County
location	Winona County
location	Wabasha County
location	Dakota County
location	Stearns County

# Iowa
location	Howard County
location	Buchanan County
location	Fayette County IA
location	Winneshiek County
location	Johnson County
location	Clayton County
location	Allamakee County
location	Dubuque County
location	Jackson County IA

# Louisiana
location	Caddo Parish
location	DeSoto Parish
location	Bossier Parish
location	Sabine Parish
location	Webster Parish
location	Red River Parish
location	Natchitoches Parish
location	Bienville Parish
location	Claiborne Parish
location	Lincoln Parish
location	Grant Parish
location	Rapides Parish
location	Union Parish
location	Ouachita Parish
location	Avoyelles Parish
location	Richland Parish
location	Morehouse Parish
location	Iberville Parish
location	Tensas Parish
location	East Carroll Parish
location	Madison Parish
location	East Baton Rouge Parish
location	Assumption Parish
location	East Feliciana Parish
location	Livingston Parish
location	Jefferson Parish
location	New Orleans
location	St Tammany Parish
location	St Bernard Parish

# Missouri
location	Gasconade County
location	Saint Louis County
location	St. Louis MO

# Wisconsin
location	Crawford County
location	Polk County WI
location	Pierce County WI
location	Burnett County
location	Pepin County
location	Barron County
location	Washburn County
location	Buffalo County
location	Trempealeau County
location	Eau Claire County
location	Chippewa County WI
location	Sawyer County
location	La Crosse County
location	Vernon County
location	Jackson County WI
location	Grant County WI
location	Ashland County
location	Monroe County WI
location	Clark County WI
location	Taylor County WI
location	Richland County WI
location	Lafayette County
location	Iowa County WI
location	Juneau County
location	Wood County
location	Sauk County
location	Marathon County
location	Adams County WI
location	Lincoln County WI
location	Green County
location	Dane County
location	Verona WI
location	Portage County
location	Vilas County
location	Marquette County
location	Oregon WI
location	Brooklyn WI
location	Columbia County WI
location	Waushara County
location	Rock County
location	Columbus WI
location	Waupaca County
location	Jefferson County WI
location	Dodge County
location	Shawano County
location	Winnebago County WI
location	Walworth County
location	Fond Du Lac County
location	Outagamie County
location	Campbellsport
location	Oconto County
location	Waukesha County
location	Washington County WI
location	Kenosha County
location	Marinette County
location	Brown County WI
location	Thiensville
location	Milwaukee County
location	Sheboygan County
location	Ozaukee County
location	Whitefish Bay
location	Port Washington
location	South Milwaukee
location	Manitowoc County
location	Racine County
location	Door County

# Illinois
location	Pulaski County
location	Union County IL
location	Williamson County IL
location	Saline County
location	Gallatin County
location	Jackson County IL
location	Franklin County IL
location	Randolph County
location	Hamilton County IL
location	White County
location	Perry County
location	Monroe County IL
location	St. Clair County
location	Clinton County IL
location	Madison County IL
location	Bond County
location	Fayette County IL
location	Clark County IL
location	Hancock County
location	Kankakee County
location	Will County
location	Rock Island County
location	Kendall County
location	Lee County
location	Cook County
location	Chicago
location	Dupage County
location	Dekalb County
location	Kane County
location	Ogle County
location	Ogle County IL
location	Boone County
location	Winnebago County IL
location	Mchenry County
location	Lake County IL
location	Stephenson County
location	Jo Daviess County

# Indiana
location	Marion County IN

# Kentucky
location	Mccracken County

# Michigan
location	Alpena County

# Georgia
location	Cobb

# Ohio
location	Columbus OH
location	Franklin County OH
location	Cuyahoga County

# Florida
location	Walton County
location	Alachua County
location	Miami-Dade County
location	Palm Beach County

# South Carolina
location	Anderson County
location	Greenville County
location	Spartanburg County
location	Fairfield County SC
location	Columbia SC
location	Richland County SC
location	Beaufort County
location	Dorchester County
location	Darlington County
location	Berkeley County
location	Charleston County
location	Williamsburg County
location	Florence County
location	Georgetown County
location	Horry County

# West Virginia
location	Kanawha

# Pennsylvania
location	Pittsburgh
location	Allegheny County
location	Chester County
location	Montgomery County PA

# Washington DC
location	District of Columbia County

# Delaware
location	Sussex County
location	Kent County
location	New Castle County

# New Jersey
location	Salem County
location	Gloucester County
location	Camden County
location	Burlington County
location	Ocean County
location	Middlesex County NJ
location	Union County NJ
location	Hudson County
location	Essex County NJ
location	Morris County NJ
location	Bergen County

# New York
location	Chautauqua County
location	Niagara County
location	Erie County
location	Cattaraugus County
location	Wyoming County
location	Orleans County
location	Genesee County
location	Allegany County NY
location	Livingston County
location	Monroe County NY
location	Steuben County
location	Ontario County
location	Wayne County
location	Seneca County
location	Chemung County
location	Cayuga County
location	Tompkins County
location	Tioga County
location	Onondaga County
location	Oswego County
location	Cortland County
location	Jefferson County NY
location	Broome County
location	Madison County NY
location	Chenango County
location	Lewis County NY
location	Oneida County
location	St. Lawrence County
location	Otsego County
location	Delaware County
location	Herkimer County
location	Sullivan County
location	Hamilton County NY
location	Fulton County
location	Schoharie County
location	Montgomery County NY
location	Franklin County NY
location	Ulster County
location	Orange County NY
location	Passaic County
location	Richmond County
location	Staten Island
location	Greene County
location	Schenectady County
location	New York City
location	Rockland County
location	Albany County
location	Manhattan
location	New York County
location	Kings County NY
location	Brooklyn
location	Saratoga County
location	Bronx
location	Warren County
location	Queens
location	Westchester County
location	New Rochelle
location	Essex County NY
location	Putnam County
location	Dutchess County
location	New Hyde Park
location	Columbia County NY
location	Clinton County NY
location	Nassau County
location	Rensselaer County
location	Washington County NY
location	Suffolk County

# Connecticut
location	Hartford County
location	Fairfield County CT
location	Newtown
location	Trumbull
location	Seymour
location	Woodbridge
location	Bethany
location	West Haven
location	New Haven County
location	Hamden
location	East Haven
location	North Haven
location	Wallingford
location	Branford
location	Meriden
location	Northford
location	Madison CT
location	Tolland County

# Massachusetts
location	Middlesex County MA
location	Norfolk County
location	Boston

# Puerto Rico
location	Ponce

### Canada
# British Columbia
location	Abbotsford

# Ontario
location	Brampton
location	Toronto
location	Ottawa

# Quebec
location	Montérégie
location	Lanaudière

################

################



# Asia

### Israel
division	South District
division	Israel
division	Jerusalem District
division	Judea and Samaria
division	Central District
division	Tel Aviv District
division	Haifa District
division	North District

### Palestine
division	Hebron
division	Bethlehem
division	Jericho
division	Ramallah
division	West Bank
division	Jerusalem
division	Nablus
division	Jenin

### Lebanon
division	Beirut
division	Lebanon

### Jordan
division	Aqaba
division	Irbid
division	Amman
division	Zarqa
division	Jordan
division	Mafraq

### Georgia
division	Georgia (Europe)
division	Tbilisi

### Iraq
division	Al-Muthanna Province
division	Iraq

### Armenia
division	Armenia

### Saudi Arabia
division	Jeddah
division	Madinah
division	Makkah
division	Saudi Arabia
division	Riyadh
division	Eastern Province

### Kuwait
division	Kuwait

### Yemen
division	Yemen

### Bahrain
division	Bahrain
division	Capital Governorate

### Qatar
division	Doha
division	Qatar

### Iran
division	Qom
division	Karaj
division	Tehran
division	Iran
division	Semnan
division	Sistan and Baluchestan

### United Arab Emirates
division	United Arab Emirates
division	Abu Dhabi
division	Dubai
division	Sharja

### Oman
division	Buraimi
division	Dhahirah
division	North Batinah
division	South Batinah
division	Dakhiliyah
division	Muscat
division	North Sharqiyah

### Uzbekistan
division	Uzbekistan

### Afghanistan
division	Afghanistan
division	Kabul

### Kazakhstan
division	Kazakhstan
division	Nur-Sultan

### Pakistan
division	Karachi
division	Sindh
division	Pakistan
division	Rawalpindi
division	Khyber Pakhtunkhwa
division	Islamabad
division	Gilgit Baltistan

### Tajikistan
division	Tajikistan

### Maldives
division	Maldives

### Kyrgyzstan
division	Kyrgyzstan

### India
division	Tamil Nadu
division	Karnataka
division	Andhra Pradesh
division	Telangana
division	Maharashtra
division	Odisha
division	India
division	Gujarat
division	Madhya Pradesh
division	West Bengal
division	Bihar
division	Assam
division	Rajasthan
division	Uttar Pradesh
division	Delhi
division	Haryana
division	Uttarakhand
division	Punjab
division	Himachal Pradesh
division	Jammu and Kashmir
division	Ladakh

### Sri Lanka
division	Kalutara
division	Colombo
division	Gampaha
division	Sri Lanka

### Nepal
division	Rolpa
division	Kapilvastu
division	Baglung
division	Kavre
division	Nepal
division	Rautahat
division	Kathmandu
division	Bhaktapur
division	Sarlahi
division	Dolakha

### Asia
division	Asia

### Bangladesh
division	Chattogram
division	Barishal
division	Khulna
division	Dhaka
division	Rajshahi
division	Bangladesh
division	Mymensingh
division	Sylhet
division	Rangpur

### Myanmar
division	Yangon
division	Nay Pyi Taw
division	Myanmar

### Thailand
division	Trang
division	Phuket
division	Rayong
division	Chonburi
division	Samut Songkhram
division	Samut Sakhon
division	Samut Prakarn
division	Bangkok
division	Nonthaburi
division	Pathum Thani
division	Nakhonnayok
division	Thailand
division	Singburi
division	Phitsanulok
division	Chiang Rai

### Malaysia
division	Selangor
division	Kuala Lumpur
division	Negeri Sembilan
division	Pahang
division	Malaysia
division	Sarawak
division	Sabah

### Mongolia
division	Mongolia

### Singapore
division	Singapore

### China
division	Xinjiang
division	Yunnan
division	Gansu
division	Sichuan
division	China
division	Chongqing
division	Guangxi
division	Hunan
division	Hubei
division	Henan
division	Guangdong
division	Jiangxi
division	Hebei
division	Beijing
division	Anhui
division	Fujian
division	Shandong
division	Jiangsu
division	Zhejiang
division	Shanghai
division	Liaoning
division	Jilin
division	Heilongjiang

### Cambodia
division	Sihanoukville
division	Phnom Penh
division	Steung Treng

### Vietnam
division	Ho Chi Minh City
division	Vietnam
division	Thanh Hoa
division	Quangninh
division	Red River Delta
division	Vinhphuc
division	Lao Cai

### Hong Kong
division	Hong Kong

### Indonesia
division	Aceh
division	North Sumatra
division	Bengkulu
division	South Sumatra
division	Riau Islands
division	Lampung
division	Banten
division	Kepulauan Bangka Belitung
division	Jakarta
division	West Java
division	West Kalimantan
division	Yogyakarta
division	Central Java
division	East Java
division	Center Kalimantan
division	Indonesia
division	Bali
division	South Kalimantan
division	North Kalimantan
division	East Kalimantan
division	West Nusa Tenggara
division	South Sulawesi
division	East Nusa Tenggara
division	North Sulawesi
division	North Maluku
division	West Papua
division	Papua

### Brunei
division	Brunei

### Taiwan
division	Tainan
division	Taiwan
division	New Taipei City
division	Keelung

### Philippines
division	Zamboanga Peninsula
division	Philippines
division	Mimaropa
division	Calabarzon
division	National Capital Region
division	Manila

### Timor-Leste
division	Timor-Leste

### South Korea
division	Gwangju
division	South Korea
division	Chungcheongnam
division	Gyeonggi Province
division	Seoul

### Japan
division	Nagasaki
division	Kyusyu
division	Hiroshima
division	Chushikoku
division	Kochi
division	Osaka
division	Kyoto
division	Kansai
division	Nara
division	Ishikawa
division	Chubu
division	Aichi
division	Hokurikushinsyu
division	Hokuriku
division	Kanto
division	Kanagawa
division	Saitama
division	Japan
division	Tokyo
division	Chiba
division	Tohoku
division	Hokkaido

################

# Oceania

### New Zealand
division	Southern
division	Otago
division	South Canterbury
division	Canterbury
division	New Zealand
division	Nelson Marlborough
division	Taranaki
division	Auckland
division	Wellington
division	Whanganui
division	Waikato
division	Wairarapa
division	Midcentral
division	Lakes
division	Hawkes Bay
division	Bay of Plenty

### Australia
division	Western Australia
division	Northern Territory
division	Australia
division	South Australia
division	Victoria
division	Queensland
division	New South Wales
division	Tasmania
division	Australian Capital Territory

### Papua New Guinea
division	Papua New Guinea

### Guam
division	Guam

################

# Africa

### Gambia
division	Kombo
division	West Coast Region

### Senegal
division	Dakar
division	Thies
division	St-Louis
division	Diourbel
division	Kolda
division	Senegal

### Sierra Leone
division	Sierra Leone

### Guinea
division	Conakry

### Liberia
division	Liberia

### Côte d'Ivoire
division	Guiglo
division	Séguéla
division	Bouafle
division	Beoumi
division	Côte d'Ivoire
division	Yamoussoukro
division	Katiola
division	Bouaké

### Morocco
division	Casablanca
division	Mohammedia
division	Harhoura
division	Temara
division	Rabat
division	Salé
division	Morocco
division	Ouarzazate

### Mali
division	Bamako
division	Mopti
division	Timbuktu
division	Mali

### Burkina Faso
division	Cascades
division	Hauts-Bassins
division	Sud-Ouest
division	Burkina Faso

### Ghana
division	Greater Accra
division	Volta
division	Ghana

### Togo
division	Togo

### Benin
division	Cotonou
division	Oueme

### Algeria
division	Adrar
division	Ouargla
division	El Oued
division	Laghouat
division	Bordj-Bou-Arreridj
division	Sétif
division	Bouira
division	Blida
division	Tipaza
division	Boufarik
division	Tizi-Ouzou
division	Alger

### Nigeria
division	Lagos
division	Ogun State
division	Oyo State
division	Kwara State
division	Osun State
division	Ondo State
division	Ekiti State
division	Niger State
division	Edo
division	Delta
division	Kogi State
division	Rivers
division	Federal Capital Territory
division	Enugu
division	Abuja
division	Katsina State
division	Akwa-Ibom
division	Kaduna State
division	Nigeria
division	Ebonyi
division	Nasarawa State
division	Kano State
division	Benue State
division	Borno State

### Tunisia
division	Medenine
division	Tunisia
division	Gafsa
division	Sfax
division	Sidi Bouzid
division	Monastir
division	Nabeul
division	Soliman
division	Ben Arous
division	Tunis
division	Ariana
division	Bizerte

### Niger
division	Niger

### Equatorial Guinea
division	Litoral
division	Equatorial Guinea
division	Bioko Sur
division	Bioko Norte

### Gabon
division	Libreville

### Cameroon
division	Yaoundé
division	Cameroon

### Republic of the Congo
division	Brazzaville

### Democratic Republic of the Congo
division	Kongo Central
division	Kisantu
division	Kinshasa
division	Democratic Republic of the Congo
division	Haut-Katanga
division	Sud Kivu
division	Nord Kivu

### Botswana
division	Gaborone
division	Francistown
division	Maun

### South Africa
division	Western Cape Province
division	Northern Cape
division	South Africa
division	North-West
division	Eastern Cape
division	Free State
division	Gauteng
division	Limpopo
division	Mpumalanga
division	KwaZulu-Natal

### Zambia
division	Lusaka

### Zimbabwe
division	Zimbabwe

### Rwanda
division	Rwanda
division	Kigali

### Egypt
division	Nile River Cruise
division	Egypt
division	Faiyum
division	Cairo
division	Kalyoubia

### Uganda
division	Uganda

### Mozambique
division	Gaza
division	Manica
division	Cabo Delgado

### Tanzania
division	Tanzania

### Kenya
division	Kwale
division	Mombasa
division	Taita Taveta
division	Kilifi
division	Lamu
division	Kajiado
division	Tana River
division	Kenya

### Ethiopia
division	Ethiopia

### Madagascar
division	Analamanga
division	Toamasina
division	Analanjirofo

### Somalia
division	Somalia

################

# Europe

### Iceland
division	Reykjavik

### Portugal
division	Beja
division	Lisbon
division	Santarem
division	Portugal
division	Coimbra

### Ireland
division	Kerry
division	Mayo
division	Galway
division	Clare
division	Limerick
division	Sligo
division	Cork
division	Roscommon
division	Tipperary
division	Leitrim
division	Ireland
division	Donegal
division	Offaly
division	Longford
division	Laois
division	Westmeath
division	Cavan
division	Kilkenny
division	Waterford
division	Monaghan
division	Carlow
division	Kildare
division	Wexford
division	Meath
division	Louth
division	Dublin
division	Wicklow

### Spain
division	Canary Islands
division	Grand Canary Islands
division	Galicia
division	Extremadura
division	Asturias
division	Ceuta
division	Andalusia
division	Castilla y Leon
division	Cantabria
division	Spain
division	Madrid
division	Castilla la Mancha
division	Melilla
division	La Rioja
division	Basque Country
division	Navarra
division	Murcia
division	Aragon
division	Comunitat Valenciana
division	Catalunya
division	Balear Islands

### United Kingdom
division	Gibraltar
division	Wales
division	England
division	United Kingdom
division	Northern Ireland
division	Scotland

### Andorra
division	Andorra

### France
division	Mayotte
division	Corse
division	Occitanie
division	Provence-Alpes-Côte d'Azur
division	Nouvelle-Aquitaine
division	Auvergne-Rhône-Alpes
division	France
division	Bourgogne-France-Comté
division	Centre-Val de Loire
division	Pays de la Loire
division	Bretagne
division	Grand Est
division	Ile de France
division	Normandie
division	Hauts de France

### Belgium
division	Veurne
division	Diksmuide
division	Ieper
division	Oostende
division	Roeselare
division	Brugge
division	Kortrijk
division	Tielt
division	Tournai-Mouscron
division	Eeklo
division	Oudenaarde
division	Gent
division	Ath
division	Oost-Vlaanderen
division	Mons
division	Hainaut
division	Soignies
division	Aalst
division	Dendermonde
division	Sint-Niklaas
division	La Louvière
division	Thuin
division	Nivelles
division	Brussels
division	Antwerpen
division	Halle-Vilvoorde
division	Charleroi
division	Mechelen
division	Brabant Wallon
division	Philippeville
division	Belgium
division	Leuven
division	Namur
division	Dinant
division	Turnhout
division	Huy
division	Waremme
division	Hasselt
division	Limburg BE
division	Tongeren
division	Liège
division	Maaseik
division	Verviers

### Netherlands
division	St Eustatius
division	Zeeland
division	Leiden
division	South Holland
division	North Holland
division	Utrecht
division	North Brabant
division	Netherlands
division	Flevoland
division	Friesland
division	Limburg
division	Roermond
division	Gelderland
division	Overijssel
division	Groningen
division	Drenthe

### Luxembourg
division	Luxembourg

### Switzerland
division	Geneva
division	Vaud
division	Neuchâtel
division	Fribourg
division	Jura
division	Solothurn
division	Valais
division	Bern
division	Basel-Stadt
division	Basel-Land
division	Aargau
division	Switzerland
division	Obwalden
division	Lucerne
division	Nidwalden
division	Zug
division	Uri
division	Schaffhausen
division	Zürich
division	Schwyz
division	Tessin
division	Ticino
division	Glarus
division	Thurgau
division	Appenzell Ausserrhoden
division	Sankt Gallen
division	Graubünden

### Norway
division	Rogaland
division	Vestland
division	Vestlandet
division	More Og Romsdal
division	Agder
division	Vestfold Og Telemark
division	Viken
division	Trondelag
division	Trondheim
division	Innlandet
division	Oslo
division	Norway
division	Nordland
division	Troms Og Finnmark

### Denmark
division	Faroe Islands
division	Syddanmark
division	Midtjylland
division	Denmark
division	Nordjylland
division	Sjaelland
division	Hovedstaden
division	Copenhagen

### Liechtenstein
division	Liechtenstein

### Germany
division	Saarland
division	Rheinland-Pfalz
division	North Rhine Westphalia
division	Bremen
division	Niedersachsen
division	Baden-Wuerttemberg
division	Hesse
division	Schleswig-Holstein
division	Hamburg
division	Germany
division	Thuringia
division	Bavaria
division	Saxony-Anhalt
division	Mecklenburg-Vorpommern
division	Brandenburg
division	Berlin
division	Saxony

### Europe
division	Europe

### Italy
division	Valle D'Aosta
division	Piedmont
division	Sardinia
division	Lombardy
division	Trentino
division	Emilia-Romagna
division	Tuscany
division	Trentino-Alto Adige
division	South Tyrol
division	Italian cruise ship
division	Italy
division	Veneto
division	Umbria
division	Lazio
division	Friuli Venezia Giulia
division	Marche
division	Abruzzo
division	Sicily
division	Molise
division	Campania
division	Basilicata
division	Calabria
division	Apulia

### Malta
division	Malta

### Slovenia
division	Slovenia

### Sweden
division	Skane
division	Blekinge
division	Kalmar
division	Kronoberg
division	Halland
division	Gotland
division	Småland
division	Jonkoping
division	Vastra Gotaland
division	Ostergotland
division	Sodermanland
division	Sormland
division	Orebro
division	Stockholm
division	Orebro Lan
division	Vastmanland
division	Sweden
division	Uppsala
division	Varmland
division	Dalarna
division	Gavleborgs Lan
division	Jamtland Harjedalen
division	Jamtland
division	Vasternorrland
division	Vasterbotten
division	Norrbotten

### Austria
division	Vorarlberg
division	Tyrol
division	Salzburg
division	Carinthia
division	Upper Austria
division	Styria
division	Austria
division	Lower Austria
division	Vienna
division	Burgenland

### Croatia
division	Pula
division	Istria
division	Croatia
division	Zagreb
division	Varaždin County
division	Varazdin
division	Split
division	Koprivnica
division	Dubrovnik
division	Osijek

### Czech Republic
division	Plzeň Region
division	Usti nad Labem
division	Litomerice-Brnay
division	Prague
division	Melnik
division	Southern Bohemia Region
division	Central Bohemian Region
division	Liberec Region
division	Czech Republic
division	Jihlava
division	Vysocina Region
division	Pardubice Region
division	Hradec Králové Region
division	South Moravian Region
division	Olomouc Region
division	Zlín Region
division	Hranice Na Moravě
division	Moravian-Silesian Region

### Bosnia and Herzegovina
division	Bihac
division	Cazin
division	Livno
division	Čelinac
division	Gornji Vakuf
division	Novi Travnik
division	Bosnia and Herzegovina
division	Vitez
division	Mostar
division	Zepce
division	Maglaj
division	Kakanj
division	Breza
division	Ilijas
division	Ilidza
division	Sarajevo
division	Tuzla
division	Gorazde

### Poland
division	Zielonogorskie
division	Dolnośląskie
division	Wielkopolskie
division	Opolskie
division	Pomorskie
division	Slask
division	Poland
division	Łódzkie
division	Malopolskie
division	Warminsko-Mazurskie
division	Mazowieckie
division	Masovia

### Slovakia
division	Kostoliste
division	Bratislava
division	Pezinok
division	Miloslavov
division	Jatov
division	Kamenicna
division	Tvrdosovce
division	Nitra
division	Nove Zamky
division	Surany
division	Levice
division	Zilina
division	Martin
division	Banska Bystrica
division	Slovakia
division	Doľany
division	Kosice
division	Pavlovce nad Uhom

### Montenegro
division	Montenegro

### Albania
division	Albania

### Hungary
division	Győr-Moson-Sopron County
division	Somogy County
division	Balatonfured
division	Veszprém County
division	Baranya County
division	Central Hungary
division	Balassagyarmat
division	Pest County
division	Bács-Kiskun County
division	Kecskemet
division	Hungary
division	Szeged
division	Csongrád County
division	Heves County
division	Bekesszentandras
division	Jász-Nagykun-Szolnok County
division	Oroshaza
division	Borsod-Abaúj-Zemplén County
division	Békés County
division	Hajdú-Bihar County
division	Debrecen
division	Szabolcs-Szatmár-Bereg County

### Serbia
division	Vranje
division	Medvedja
division	Leskovac
division	Pirot
division	Raška District
division	Nis
division	Rasina District
division	Zlatibor District
division	Serbia
division	Moravica District
division	Pomoravlje District
division	Šumadija District
division	Sabac
division	Srem District
division	South Banat District
division	Central Banat District
division	South Bačka District
division	North Banat District
division	North Bačka District

### Kosovo
division	Kosovo
division	Kosovska Mitrovica

### North Macedonia
division	Southwestern Region
division	Skopje
division	Pelagonia
division	North Macedonia
division	Vardar
division	Northeastern Region
division	Eastern Region
division	Southeastern Region

### Greece
division	Greece
division	Thessaloniki
division	Central Greece
division	Athens
division	Attica
division	South Aegean Region

### Lithuania
division	Klaipedos Apskritis
division	Telsiai
division	Taurages Apskritis
division	Marijampoles Apskritis
division	Radviliskio Apskritis
division	Lithuania
