
# Asia

### Israel
# South District
location	Rodniki
location	Vichuga
location	Zavolzhsk
location	Kineshma
location	Yuryevets

# Karachay-Cherkess
location	Zelenchukskaya
location	Karachayevsk
location	Cherkessk

# Stavropol
location	Yessentuki
location	Stavropol

# Nizhny Novgorod
location	Nizhny Novgorod

# Republic of North Ossetia-Alania
location	Vladikavkaz

# Volgograd Region
location	Volgograd

# Republic of Mordovia
location	Saransk

# Ingushetia
location	Nazran

# Kalmykia
location	Elista

# Chechen Republic
location	Grozny

# Saratov
location	Balakovo

# Dagestan
location	Derbent
location	Makhachkala

# Mari El
location	Kozmodemyansk

# Astrakhan Region
location	Akhtubinsk
location	Enotaevka
location	Kharabali
location	Astrakhan
location	Volodarskiy

# Komi
location	Ukhta
location	Sosnogorsk

# Orenburg
location	Orenburg
location	Orsk

# Perm Krai
location	Perm

# Bashkortostan
location	Ufa

# Chelyabinsk
location	Ozyorsk

# Sverdlovsk
location	Kamensk-Uralsky
location	Polevskoy
location	Sysert
location	Kashino
location	Sokolova
location	Dvurechensk
location	Bobrovsky
location	Revda
location	Zarechny
location	Yekaterinburg
location	Pervouralsk
location	Verkhnyaya Pyshma
location	Sredneuralsk
location	Baltym
location	Asbest
location	Krasnyi Aduy
location	Kedrovoye
location	Shalya
location	Verkhny Tagil
location	Kirovgrad
location	Nizhny Tagil
location	Svobodny (Sverdlovsk)
location	Krasnouralsk
location	Kachkanar
location	Serov
location	Ivdel

# Khanty-Mansi
location	Khanty-Mansiysk
location	Surgut
location	Nizhnevartovsk

# Tyumen Region
location	Tyumen

# Omsk
location	Ust-Ishim
location	Moskalenki
location	Maryanovka
location	Lyubinsky
location	Azovo
location	Omsk
location	Russkaya Polyana
location	Tara
location	Kalachinsk
location	Novovarshavka
location	Cherlak
location	Nizhnyaya Omka
location	Muromtsevo
location	Sedelnikovo

# Novosibirsk
location	Berdsk
location	Novosibirsk

# Altai Krai
location	Barnaul

# Kemerovo
location	Novokuznetsk
location	Kemerovo

# Khakassia
location	Abakan

# Krasnoyarsk
location	Krasnoyarsk

# Irkutsk Region
location	Irkutsk

# Buryatia
location	Ulan-Ude

# Primorsky
location	Vladivostok
location	Ussuriysk

# Amur Region
location	Arkhara
location	Konstantinovka
location	Poyarkovo
location	Progress
location	Gilchin
location	Tambovka
location	Blagoveshchensk
location	Yekaterinoslavka
location	Romny
location	Belogorsk
location	Svobodny (Amur)
location	Zeya

# Kamchatka Krai
location	Petropavlovsk-Kamchatsky

################

# South America

### Argentina
# Tierra del Fuego
location	Ushuaia
location	Rio Grande AR

# Rio Negro
location	Patagones
location	Jacobacci
location	San Carlos de Bariloche
location	Cipolletti
location	Catriel
location	General Roca
location	Villa Regina
location	Chinchinales
location	Allen
location	San Antonio Este
location	General Conesa
location	Viedma

# Neuquen
location	Villa la Angostura
location	San Martin de los Andes
location	Loncopue
location	Las Lajas
location	Zapala
location	Cutral Co
location	Centenario
location	Senillosa
location	Plottier
location	Neuquen

# Buenos Aires
location	Bahia Blanca
location	Tres de Febrero
location	Almirante Brown
location	Olavarría
location	Torres AR
location	San Pedro AR
location	Luján
location	Campana
location	Gral Rodriguez
location	Moreno
location	José C Paz
location	Cañuelas
location	Necochea
location	Merlo
location	Esteban Echeverria
location	Presidente Perón
location	Hurlingham
location	Morón
location	Máximo Paz
location	Gregorio de Laferrere
location	Tigre
location	San Fernando AR
location	Ezeiza
location	General San Martin
location	San Martin
location	San Isidro AR
location	Vicente Lopez
location	Lomas de Zamora
location	Lanús
location	La Matanza
location	Avellaneda
location	Florencio Varela
location	Quilmes
location	Brandsen
location	Berazategui
location	La Plata
location	Berisso
location	Malvinas Argentinas
location	La Costa

# Cordoba AR
location	Villa Dolores
location	Saldan
location	Cordoba AR
location	Villa Maria
location	Belle Ville
location	Brinkmann

# Santa Fe
location	Totoras
location	Santa Fe AR
location	Esperanza
location	Coronda
location	Cayastá
location	Ceres AR
location	Reconquista
location	Villa Ocampo

# Chaco
location	Puerto Vilelas
location	Resistencia
location	Fontana
location	Isla del Cerrito
location	Sanz Peña
location	Sauzalito

### Uruguay
# Rocha
location	Chuy

# Cerro Largo
location	Rio Branco

# Artigas
location	Bella Union

### Chile
# Magallanes
location	Puerto Natales
location	Natales
location	Punta Arenas
location	Porvenir
location	Puerto Williams

# Aysén
location	Coyhaique

# Los Lagos
location	Puerto Montt

# Araucanía
location	Temuco
location	Angol

# Biobío
location	Concepcion CL
location	Los Angeles

# Ñuble
location	Chillan

# Maule
location	Talca
location	Curico

# O'Higgins
location	Lolol
location	Pichidegua
location	Rancagua
location	San Francisco de Mostazal

# Region Metropolitana de Santiago
location	Buin
location	Talagante
location	Padre Hurtado
location	Maipu
location	Santiago
location	Curacavi
location	Quilicura
location	Colina

# Valparaiso
location	Vina del Mar
location	Los Andes

# Atacama
location	Domeyko
location	Vallenar
location	Freirina
location	Huasco
location	Tierra Amarilla
location	Paipote
location	Copiapo
location	Caldera
location	Chanaral
location	El Salvador

# Antofagasta
location	Antofagasta

# Arica and Parinacota
location	Arica

### Bolivia
# Santa Cruz
location	El Torno
location	Pailon

### Brazil
# Amazonas BR
location	Carauari
location	Labrea
location	Tapaua
location	Caapiranga
location	Manacapuru
location	Manaquiri
location	Iranduba
location	Manaus
location	Nova Holinda

# Rondonia
location	Jaru
location	Porto Velho

# Rio Grande do Sul
location	Itaqui
location	Quaraí
location	Sao Borja
location	Santana do Livramento
location	Santa Rosa BR
location	Girua
location	Santo Angelo
location	Bage
location	Tres Passos
location	Ijui
location	Lavras do Sul
location	Santa Maria
location	Tiradentes
location	Vista Gaucha
location	Cruz Alta
location	Cacapava do Sul
location	Frederico Westphalen
location	Estrela Velha
location	Saldanha Marinho
location	Ibiruba
location	Novo Cabrais
location	Cachoeira do Sul
location	Não-Me-Toque
location	Carazinho
location	Vera Cruz
location	Passo Fundo
location	Pelotas
location	Erechim
location	Sertao
location	Marau
location	Venancio Aires
location	Rio Grande BR
location	Nova Brescia
location	Tapejara
location	Butia
location	Lajeado
location	Arroio do Meio
location	Bom Retiro do Sul
location	Serafina Correa
location	São Domingos do Sul
location	Taquari
location	Teutonia
location	Nova Araça
location	Garibaldi
location	Carlos Barbosa
location	Barao
location	Tupandi
location	Tapes
location	Sao Sebastiao do Cai
location	Bom Principio
location	Farroupilha
location	Guaiba
location	Alto Feliz
location	Porto Alegre
location	Linha Nova
location	Flores Da Cunha
location	Canoas BR
location	Caxias do Sul
location	Esteio
location	Novo Hamburgo
location	São Leopoldo
location	Cachoeirnha
location	Morro Reuter
location	Viamao
location	Sapiranga
location	Gramado
location	Parobe
location	Taquara
location	Santo Antonio Da Patrulha
location	Osorio
location	Balneario Pinhal
location	Tramandai
location	Imbe
location	Torres BR

# Paraná
location	Medianeira
location	Marechal Candido Rondon
location	Cascavel
location	Umuarama
location	Dois Vizinhos
location	Vere
location	Cianorte
location	Maringa
location	Londrina
location	Uniao Da Vitoria
location	Ponta Grossa
location	Curitiba

# Santa Catarina
location	Braco do Norte
location	Florianopolis
location	Balneario Camburiu
location	Joinville

# Goiás
location	Goiania
location	Santa Barbara de Goias
location	Ceres BR

# Tocantins
location	Sandolandia
location	Figueiropolis
location	Formoso do Araguaia
location	Mateiros
location	Palmas
location	Paraiso do Tacantins
location	Guarai
location	Presidente Kennedy
location	Araguaiana
location	Araguatins

# Distrito Federal
location	Brasilia

# São Paulo
location	Euclides Da Cunha Paulista
location	Presidente Epitacio
location	Presidente Venceslau
location	Ouro Verde
location	Estrela do Norte
location	Santo Anastacio
location	Emilianopolis
location	Presidente Prudente
location	Taciba
location	Adamantina
location	Taruma
location	Auriflama
location	Tupa
location	Araçatuba
location	Assis
location	Candido Mota
location	Herculandia
location	Birigui
location	Fernandopolis
location	Echapora
location	Marilia
location	Ribeirao do Sul
location	Ourinhos
location	Santa Cruz do Rio Pardo
location	Aguas de Santa Barbara
location	Jau
location	Araraquara
location	Cajati
location	Cesário Lange
location	Sete Barras
location	Pariquera-Acu
location	Ribeirao Preto
location	Piracicaba
location	Juquia
location	Rio Claro
location	Iguape
location	Porto Feliz
location	Sorocaba
location	Santa Barbara D'Oeste
location	Limeira
location	Araras
location	Americana
location	Nova Odessa
location	Sumare
location	Indaiatuba
location	Hortolandia
location	Itariri
location	Juquitiba
location	Campinas
location	Mococa
location	Peruibe
location	Mogi-Guacu
location	Rio Verde
location	Cotia
location	Santana de Parnaiba
location	Jandira
location	Rio Pardo
location	Jundiai
location	Cajamar
location	Barueri
location	Itapecerica Da Serra
location	Embu Das Artes
location	Itatiba
location	Embu-Guacu
location	Osasco
location	Taboao Da Serra
location	Amparo
location	Caieiras
location	Jarinu
location	São Paulo
location	Mongagua
location	Diadema
location	Mairipora
location	Sao Caetano do Sul
location	Sao Bernardo do Campo
location	Atibaia
location	Braganca Paulista
location	Santo Andre
location	Guarulhos
location	Ermelino Matarazzo
location	Sao Mateus
location	Maua
location	Ribeirao Pires
location	Rio Grande Da Serra
location	Sao Vicente
location	Poa
location	Santos
location	Guarujá
location	Santa Isabel
location	Mogi Das Cruzes
location	Guararema
location	Jacareí
location	Sao Jose Dos Campos
location	Taubate
location	Pindamonhangaba
location	Caraguatatuba
location	Sao Sebastiao
location	Lorena
location	Cahoeira Paulista
location	Cunha

# Rio de Janeiro
location	Resende
location	Itaguaí
location	Seropédica
location	Queimados
location	Nova Iguacu
location	Mesquita
location	Nilópolis
location	Belford Roxo
location	São João de Meriti
location	Duque de Caxias
location	Rio de Janeiro
location	Tres Rios BR
location	Petropolis
location	Niteroi
location	Sao Goncalo
location	Guapimirim
location	Teresopolis
location	Itaborai
location	Maricá
location	Nova Friburgo
location	Cabo Frio
location	Itaperuna
location	Macaé

# Piaui
location	Terezina
location	Parnaiba

# Bahia
location	Teixeira de Freitas
location	Feira de Santana

# Espirito Santo
location	Vila Velha

# Sergipe
location	Tomar do Geru
location	Estancia
location	Itaporanga Dajuda
location	Jaboatiana
location	Aracaju
location	Nossa Senhora do Socorro
location	Laranjeiras
location	Riachuelo
location	Nossa Senhora Da Gloria

# Pernambuco
location	Tabira
location	Caruaru
location	Jaqueira
location	Camocim de Sao Felix
location	Catende
location	Palmares
location	Passira
location	Cha Grande
location	Gameleira
location	Primavera
location	Lagoa do Carro
location	Vitoria de Santo Antao
location	Carpina
location	Alianca
location	Itambe
location	Tamandaré
location	Condado
location	Ipojuca
location	Sao Lourenco Da Mata
location	Cabo de Santo Agostinho
location	Goiana
location	Camaragibe
location	Jaboatao Dos Guararapes
location	Recife
location	Paulista
location	Olinda

# Paraiba
location	Marizopolis
location	Coxixola
location	Cacimba de Dentro
location	Pilar
location	Pedras de Fogo
location	Santa Rita
location	Joao Pessoa
location	Lucena
location	Cabedelo

# Alagoas
location	Maceio

### Peru
# Moquegua
location	Moquegua

# Arequipa
location	Arequipa

# Callao
location	Callao

# Lima
location	Cañete
location	Lima
location	Huarochiri

# Junin
location	Huancayo

# Ancash
location	Santa
location	Huarmey
location	Huaraz

# Ucayali
location	Coronel Portillo

# La Libertad
location	La Libertad

# Lambayeque
location	Chiclayo

# Amazonas PE
location	Chachapoyas
location	Luya
location	Bongara

### Ecuador
# Galapagos
location	Puerto Baquerizo Moreno

# Tungurahua
location	Ambato

# Cotopaxi
location	Latacunga

# Manabi
location	Pajan
location	Puerto Lopez
location	Jipijapa
location	Portoviejo
location	Manta
location	Calceta
location	Sucre
location	Chone

# Guayas
location	General Villamil Playas
location	Guayaquil
location	Duran
location	San Jacinto de Yaguachi

# El Oro
location	Machala

# Loja
location	Macara
location	Catamayo

# Los Rios
location	Babahoyo
location	Quevedo
location	Ventanas
location	Valencia EC

# Esmeraldas
location	Esmeraldas

# Azuay
location	Cuenca EC

# Santo Domingo de los Tsachilas
location	Santo Domingo de los Colorados

# Bolivar EC
location	Guaranda

# Cañar
location	Azogues

# Zamora-Chinchipe
location	Zamora
location	Yantzaza
location	El-Pangui

# Chimborazo
location	Riobamba

# Pichincha
location	Quito
location	Cayambe

# Imbabura
location	San Pablo EC
location	Otavalo
location	Ibarra
location	Urcuqui

# Carchi
location	Awa Reserve

# Morona Santiago
location	Morona

# Napo
location	Tena

# Pastaza
location	Puyo

# Orellana
location	Coca
location	Orellana

### Colombia
# Departamento de Amazonas
location	Leticia
location	Puerto Nariño
location	Tarapacá

# Narino
location	Tumaco
location	Ipiales
location	Potosi
location	Pasto

# Cauca
location	Popayan
location	Santander de Quilichao

# Huila
location	Neiva

# Meta
location	Granada CO
location	Villavicencio

# Valle del Cauca
location	Jamundi
location	Cali
location	Yumbo
location	Palmira
location	El Cerrito
location	Buga
location	Tulua
location	Andalucia
location	Trujillo

# Tolima
location	Ibague
location	Espinal
location	Tolemaida

# Quindio
location	Armenia

# Cartago CO
location	Cartago CO

# Risaralda
location	Pereira
location	Dosquebradas

# Cundinamarca
location	Soacha
location	Funza
location	Madrid CO
location	Facatativa
location	Chia
location	Cajica
location	Zipaquira
location	Suesca
location	Pacho
location	Choconta
location	Fuquene

# Caldas
location	Anserma
location	Manizales
location	La Dorada

# Boyaca
location	Tunja
location	Santa Sofia
location	Togui
location	Santana

# Choco
location	Union Panamericana
location	Quibdo

# Antioquia
location	Sabaneta
location	Envigado
location	Itagui
location	Medellin
location	Bello

# Santander
location	Barrancabermeja
location	Bucaramanga

# Norte de Santander
location	Cucuta

# Cordoba CO
location	Tierralta
location	Monteria
location	Cienaga de Oro
location	Santa Cruz de Lorica

# Bolivar
location	Cartagena

# Cesar
location	Valledupar

# Magdalena
location	Cienaga
location	Santa Marta

# Atlantico
location	Soledad
location	Barranquilla

# La Guajira
location	Riohacha

################

# North America

### Panama
# Panama Oeste
location	Lídice
location	La Chorrera
location	Herrera (Panama Oeste)
location	Guadalupe
location	Juan Demóstenes Arosemena
location	Vista Alegre
location	Arraiján
location	Burunga
location	Veracruz

# Panama Center
location	Calidonia
location	Pueblo Nuevo
location	Las Cumbres
location	Chilibre
location	Ancón
location	Clayton PA
location	Juan Díaz
location	Alcalde Díaz
location	Arnulfo Arias
location	El Chorrillo
location	Río Abajo
location	Santa Ana PA
location	Ernesto Córdoba
location	Betania
location	Bella Vista
location	Omar Torrijos
location	Amelia Denis de Icaza
location	Victoriano Lorenzo
location	San Francisco PA
location	Belisario Porras
location	Belisario Frías
location	Parque Lefevre
location	Jose Domingo Espinar
location	El Crisol
location	Pedregal
location	Rufina Alfaro
location	Don Bosco
location	Parque Real
location	Las Mañanitas
location	Tocumen
location	Pacora
location	Chepo

# Guna Yala
location	Aligandí

### Costa Rica
# Guanacaste
location	Nicoya
location	Tilaran
location	Bagaces
location	Sardinal
location	Liberia
location	La Cruz

# Puntarenas
location	Puntarenas
location	Garabito
location	Puerto Cortes
location	Golfito
location	Palmar
location	Piedras Blancas
location	Buenos Aires
location	Corredores
location	Corredor
location	Coto Brus
location	Laurel
location	Canoas CR
location	La Cuesta

# Alajuela
location	Orotina
location	Guacima
location	San Rafael de Alajuela
location	Alajuela
location	Santiago (Alajuela)
location	Grecia
location	Sabanilla
location	San Isidro (Alajuela)
location	San Roque CR
location	Quesada
location	San Carlos
location	Cutris

# Heredia
location	Santo Domingo CR
location	San Pablo CR
location	Paracito
location	San Francisco CR
location	Heredia
location	San Rafael Heredia
location	Mercedes
location	Barva
location	Horquetas
location	Puerto Viejo
location	Sarapiqui

# San Jose
location	Barbacoas
location	Picagres
location	Santiago de Puriscal
location	Pozos
location	Santa Ana CR
location	Escazu
location	San Antonio
location	Pavas
location	San Rafael de Escazú
location	San Felipe
location	Alajuelita
location	San Jose
location	Pitahaya
location	Aserri
location	Tibas
location	San Rafael Arriba
location	Tarrazu
location	Llorente
location	Desamparados
location	Zapote
location	San Francisco de Dos Rios
location	San Pedro CR
location	Los Guido
location	Tirrases
location	Curridabat
location	Montes de Oca
location	Purral
location	Patalillo
location	San Jerónimo
location	Granadilla
location	Moravia
location	Goicoechea
location	San Isidro de El General
location	Perez Zeledon

# Cartago CR
location	San Juan
location	San Diego CR
location	La Union
location	Concepcion CR
location	San Ramon
location	Tres Rios CR
location	San Isidro CR
location	El Tejar
location	Occidental
location	Cartago CR
location	Aguacaliente
location	San Rafael Cartago
location	Llanos de Santa Lucia
location	Orosi
location	Oreamuno
location	Paraiso
location	Carmen
location	Santa Rosa CR
location	La Suiza
location	Dulce Nombre

# Limon
location	Guapiles
location	Pococi
location	Siquirres
location	Limon

### Mexico
# Baja California
location	Rosarito
location	Tijuana
location	Ensenada
location	Mexicali

# Sonora
location	San Luis Rio Colorado
location	Caborca
location	Hermosillo

# Durango
location	Gomez Palacios

# Estado de Mexico
location	Nicolas Romero

# Mexico City
location	Chimalhuacan

# Tamaulipas
location	Matamoros

# Tlaxcala
location	Calpulalpan

# Tabasco
location	Huimanguillo
location	Centla

# Quintana Roo
location	Cozumel

### USA
# Hawaii
location	Kauai County
location	Honolulu County
location	Maui County
location	Hawaii County

# Alaska
location	Southwest Alaska
location	Northern Alaska
location	Interior Alaska
location	Anchorage
location	Matanuska-Susitna Valley
location	Fairbanks
location	Southeast Alaska

# Oregon
location	Coos County
location	Clatsop County
location	Polk County OR
location	Yamhill County
location	Douglas County OR
location	Columbia County OR
location	Washington County OR
location	Lane County OR
location	Jackson County OR
location	Marion County OR
location	Linn County
location	Multnomah County
location	Clackamas County
location	Klamath County
location	Hood River County
location	Wasco County
location	Deschutes County
location	Sherman County
location	Umatilla County

# Washington
location	Grays Harbor County
location	Pacific County
location	Clallam County
location	Jefferson County WA
location	Mason County
location	San Juan County
location	Thurston County
location	Cowlitz County
location	Kitsap County
location	Clark County WA
location	Lewis County WA
location	Pierce County WA
location	Snohomish County
location	King County
location	Seattle
location	Skagit County
location	Whatcom County
location	Kittitas County
location	Klickitat County
location	Yakima County
location	Chelan County
location	Douglas County WA
location	Benton County
location	Grant County WA
location	Franklin County WA
location	Walla Walla County
location	Adams County WA
location	Lincoln County WA
location	Spokane County
location	Asotin County

# California
location	Humboldt County
location	Grand Princess Cruise Ship
location	Mendocino County
location	Sonoma County
location	Lake County CA
location	Marin County
location	San Francisco
location	San Francisco County
location	San Mateo County
location	Napa County
location	Colusa County
location	Tehama County
location	Shasta County
location	Santa Cruz County
location	Solano County
location	Yolo County
location	Contra Costa County
location	Alameda County
location	Sutter County
location	Brentwood County
location	Santa Clara County
location	Butte County
location	Yuba County
location	Sacramento County
location	San Joaquin County
location	Monterey County CA
location	San Benito County
location	Stanislaus County
location	Nevada County
location	Merced County
location	Placer County
location	Amador County
location	El Dorado County
location	San Luis Obispo County
location	Tuolumne County
location	Santa Barbara County
location	Mariposa County
location	Fresno County
location	Kings County CA
location	Madera County
location	Ventura County
location	Mono County
location	Tulare County
location	Kern County
location	Los Angeles County
location	Orange County CA
location	Inyo County
location	San Diego
location	Riverside County
location	San Diego County
location	San Bernardino County
location	Imperial County
location	Riverside

# Nevada
location	Las Vegas
location	Clark County NV

# Idaho
location	Kootenai County
location	Madison County ID

# Utah
location	Utah County

# Arizona
location	Yuma
location	Mohave County
location	Yavapai County
location	Maricopa County
location	Coconino County
location	Pima County
location	Pinal County
location	Gila County
location	Navajo County
location	Graham County
location	Apache County

# Montana
location	Ravalli County
location	Ennis
location	Big Sky
location	Belgrade
location	West Yellowstone
location	Bozeman

# Colorado
location	Colorado Springs
location	Denver County

# South Dakota
location	Beadle County
location	Minnehaha County

# Nebraska
location	Lancaster County NE
location	Omaha

# Texas
location	El Paso County
location	Presidio County
location	Brewster County
location	Bailey County
location	Pecos County
location	Oldham County
location	Deaf Smith County
location	Ector County
location	Terry County
location	Hockley County
location	Castro County
location	Lubbock County
location	Crosby County
location	Crosby
location	Val Verde County
location	Ochiltree County
location	Gray County
location	Tom Green County
location	Wheeler County
location	Taylor County TX
location	McCulloch County
location	Kerr County
location	Webb County
location	Bandera County
location	Brown County TX
location	San Saba County
location	Starr County
location	Kendall County TX
location	Wichita County
location	Jim Hogg County
location	Llano County
location	Atascosa County
location	Comanche County
location	Bexar County
location	Comal County
location	Hidalgo County
location	Wilson County
location	Jim Wells County
location	Live Oak County
location	Hays County
location	Hood County
location	Guadalupe County
location	Parker County
location	Travis County
location	Montague County
location	Bee County
location	Wise County
location	Nueces County
location	Williamson County TX
location	San Patricio County
location	Gonzales County
location	Belton
location	Bell County
location	Cameron County
location	Kleberg County
location	Tarrant County
location	Mclennan County
location	Denton County
location	Victoria County
location	Lavaca County
location	Frisco
location	Dallas County TX
location	Calhoun County TX
location	Burleson County
location	Collin County
location	Limestone County TX
location	Robertson County
location	Washington County TX
location	Brazos County
location	Kaufman County
location	Austin County
location	Wharton County
location	Freestone County
location	Hunt County
location	Waller County
location	Grimes County
location	Van Zandt County
location	Fort Bend County
location	Lamar County
location	Montgomery County TX
location	Houston
location	Harris County
location	Greater Houston Area
location	Smith County
location	Red River County
location	Galveston County
location	Titus County
location	Upshur County
location	Gregg County
location	Polk County TX
location	Rusk County
location	Morris County TX
location	Angelina County
location	Nacogdoches County
location	Bowie County
location	Harrison County
location	Cass County
location	Panola County
location	Jefferson County TX
location	Jasper County

# Minnesota
location	Fillmore County
location	Houston County MN
location	Winona County
location	Wabasha County
location	Dakota County
location	Chisago County
location	Stearns County
location	Pine County

# Iowa
location	Polk County IA
location	Howard County
location	Chickasaw County
location	Bremer County
location	Buchanan County
location	Fayette County IA
location	Winneshiek County
location	Johnson County
location	Clayton County
location	Allamakee County
location	Dubuque County
location	Jackson County IA

# Louisiana
location	Caddo Parish
location	DeSoto Parish
location	Bossier Parish
location	Sabine Parish
location	Webster Parish
location	Red River Parish
location	Natchitoches Parish
location	Bienville Parish
location	Claiborne Parish
location	Lincoln Parish
location	Grant Parish
location	Rapides Parish
location	Union Parish
location	Ouachita Parish
location	Avoyelles Parish
location	Richland Parish
location	Morehouse Parish
location	Iberville Parish
location	Tensas Parish
location	East Carroll Parish
location	Madison Parish
location	East Baton Rouge Parish
location	Assumption Parish
location	East Feliciana Parish
location	Livingston Parish
location	Jefferson Parish
location	New Orleans
location	St Tammany Parish
location	St Bernard Parish

# Missouri
location	Gasconade County
location	Saint Louis County
location	St. Louis MO

# Wisconsin
location	Crawford County
location	Saint Croix County
location	Polk County WI
location	Pierce County WI
location	Burnett County
location	Pepin County
location	Douglas County WI
location	Dunn County
location	Barron County
location	Washburn County
location	Buffalo County
location	Trempealeau County
location	Eau Claire County
location	Chippewa County WI
location	Bayfield County
location	Sawyer County
location	La Crosse County
location	Vernon County
location	Jackson County WI
location	Grant County WI
location	Ashland County
location	Monroe County WI
location	Clark County WI
location	Taylor County WI
location	Richland County WI
location	Price County
location	Iron County
location	Lafayette County
location	Iowa County WI
location	Juneau County
location	Wood County
location	Sauk County
location	Marathon County
location	Adams County WI
location	Lincoln County WI
location	Green County
location	Dane County
location	Verona WI
location	Portage County
location	Oneida County WI
location	Vilas County
location	Marquette County
location	Oregon WI
location	Brooklyn WI
location	Columbia County WI
location	Waushara County
location	Rock County
location	Langlade County
location	Green Lake County
location	Columbus WI
location	Waupaca County
location	Jefferson County WI
location	Dodge County
location	Shawano County
location	Winnebago County WI
location	Walworth County
location	Fond Du Lac County
location	Outagamie County
location	Campbellsport
location	Oconto County
location	Waukesha County
location	Washington County WI
location	Kenosha County
location	Marinette County
location	Brown County WI
location	Thiensville
location	Milwaukee County
location	Sheboygan County
location	Ozaukee County
location	Whitefish Bay
location	Port Washington
location	South Milwaukee
location	Manitowoc County
location	Racine County
location	Kewaunee County
location	Door County

# Illinois
location	Pulaski County
location	Union County IL
location	Williamson County IL
location	Saline County
location	Gallatin County
location	Jackson County IL
location	Franklin County IL
location	Randolph County IL
location	Hamilton County IL
location	White County
location	Perry County IL
location	Monroe County IL
location	Washington County IL
location	St. Clair County IL
location	Clinton County IL
location	Madison County IL
location	Bond County
location	Fayette County IL
location	Clark County IL
location	Morgan County IL
location	Douglas County IL
location	Cass County IL
location	Adams County IL
location	Schuyler County IL
location	Hancock County
location	McDonough County
location	Fulton County IL
location	Peoria County
location	Warren County IL
location	Kankakee County
location	Bureau County
location	Will County
location	Rock Island County
location	Kendall County IL
location	Lee County IL
location	Whiteside County
location	Cook County
location	Chicago
location	Dupage County
location	Dekalb County IL
location	Kane County
location	Ogle County
location	Ogle County IL
location	Boone County
location	Winnebago County IL
location	McHenry County
location	Lake County IL
location	Stephenson County
location	Jo Daviess County

# Alabama
location	Baldwin County
location	Mobile County
location	Geneva County
location	Escambia County
location	Houston County AL
location	Covington County
location	Coffee County
location	Dale County
location	Conecuh County
location	Henry County
location	Crenshaw County
location	Butler County
location	Pike County
location	Barbour County
location	Wilcox County
location	Lowndes County
location	Montgomery County AL
location	Dallas County AL
location	Autauga County
location	Sumter County
location	Elmore County
location	Lee County AL
location	Perry County AL
location	Hale County
location	Chilton County
location	Tallapoosa County
location	Chambers County
location	Coosa County
location	Bibb County
location	Clay County
location	Shelby County AL
location	Randolph County AL
location	Tuscaloosa County
location	Pickens County AL
location	Talladega County
location	Jefferson County AL
location	Cleburne County
location	St. Clair County AL
location	Fayette County AL
location	Calhoun County AL
location	Walker County
location	Blount County
location	Etowah County
location	Marion County AL
location	Cherokee County
location	Winston County
location	Cullman County
location	Marshall County
location	Morgan County AL
location	Dekalb County AL
location	Lawrence County
location	Colbert County
location	Jackson County AL
location	Madison County AL
location	Limestone County AL
location	Lauderdale County

# Tennessee
location	Shelby County TN

# Indiana
location	Indianapolis
location	Marion County IN
location	Tippecanoe County
location	Lake County IN
location	Elkhart County

# Kentucky
location	Mccracken County

# Michigan
location	Berrien County
location	Alpena County

# Georgia
location	Thomas County
location	Cobb

# Ohio
location	Greene County OH
location	Franklin County OH
location	Columbus OH
location	Cuyahoga County

# Florida
location	Walton County
location	Alachua County
location	Lee County FL
location	Duval County
location	Orange County FL
location	Monroe County FL
location	Miami-Dade County
location	Palm Beach County
location	Miami

# South Carolina
location	Pickens County SC
location	Anderson County
location	Greenville County
location	Spartanburg County
location	Aiken
location	York County
location	Hampton County
location	Fairfield County SC
location	Columbia SC
location	Richland County SC
location	Lancaster County SC
location	Beaufort County
location	Colleton County
location	Dorchester County
location	Darlington County
location	Berkeley County
location	Charleston County
location	Williamsburg County
location	Florence County
location	Georgetown County
location	Horry County

# West Virginia
location	Kanawha

# Virginia
location	Frederick County
location	Alexandria

# Pennsylvania
location	Pittsburgh
location	Allegheny County
location	Chester County
location	Montgomery County PA
location	Philadelphia County

# Washington DC
location	District of Columbia County

# Maryland
location	Prince George's County

# Delaware
location	Sussex County
location	Kent County
location	New Castle County

# New Jersey
location	Salem County
location	Gloucester County
location	Camden County
location	Burlington County
location	Ocean County
location	Monmouth County
location	Middlesex County NJ
location	Union County NJ
location	Hudson County
location	Essex County NJ
location	Morris County NJ
location	Bergen County

# New York
location	Chautauqua County
location	Niagara County
location	Erie County
location	Cattaraugus County
location	Wyoming County
location	Orleans County
location	Genesee County
location	Allegany County NY
location	Livingston County
location	Monroe County NY
location	Steuben County
location	Ontario County
location	Yates County
location	Wayne County
location	Schuyler County NY
location	Seneca County
location	Chemung County
location	Cayuga County
location	Tompkins County
location	Ithaca
location	Tioga County
location	Onondaga County
location	Oswego County
location	Cortland County
location	Jefferson County NY
location	Broome County
location	Madison County NY
location	Chenango County
location	Lewis County NY
location	Oneida County NY
location	St. Lawrence County
location	Otsego County
location	Delaware County
location	Herkimer County
location	Sullivan County
location	Hamilton County NY
location	Fulton County
location	Schoharie County
location	Montgomery County NY
