
# Asia

### Israel
# South District
location	Yerba Buena
location	Tafi Viejo
location	Burruyacu

# Chaco
location	Santa Sylvina
location	Coronel Du Graty
location	Villa Angela
location	Puerto Vilelas
location	Barranqueras
location	Gancedo
location	Resistencia
location	Fontana
location	Colonia Benitez
location	Isla del Cerrito
location	Charata
location	Lapachito
location	La Verde
location	Las Breñas
location	Presidencia de la Plaza
location	Machagai
location	Quitilipi
location	Avia Terai
location	Tres Isletas
location	Pampa del Indio
location	Sanz Peña
location	Juan Jose Castelli
location	Sauzalito

# Salta
location	General Guemes
location	Salta
location	Salvador Mazza
location	Colonia Santa Rosa
location	Hipolito Yrigoyen
location	San Ramon de la Nueva Oran
location	General Mosconi
location	Tartagal
location	Aguaray

# Jujuy
location	Perico
location	San Pedro de Jujuy
location	Calilegua
location	Libertador General San Martin
location	San Salvador de Jujuy

### Uruguay
# Rocha
location	Chuy

# Cerro Largo
location	Rio Branco

# Artigas
location	Bella Union

### Chile
# Magallanes
location	Puerto Natales
location	Natales
location	Punta Arenas
location	Porvenir
location	Puerto Williams

# Aysén
location	Aisen
location	Rio Ibanez
location	Coyhaique
location	Guaitecas

# Los Lagos
location	Quellon
location	Ancud
location	Cochamo
location	Puerto Montt
location	Puerto Varas
location	Osorno

# Los Rios CL
location	Valdivia
location	La Union CL
location	Mafil
location	Paillaco
location	Lago Ranco
location	Panguipulli

# Araucanía
location	Villarrica
location	Pucon
location	Cunco
location	Padre las Casas
location	Temuco
location	Cholchol
location	Lautaro
location	Perquenco
location	Angol

# Biobío
location	Lota
location	Coronel
location	Talcahuano
location	San Pedro de la Paz
location	Hualpen
location	Concepcion CL
location	Chiguayante
location	Hualqui
location	Cabrero
location	Los Angeles

# Ñuble
location	Treguaco
location	Quillon
location	Ninhue
location	Bulnes
location	Chillan
location	San Carlos CL

# Maule
location	Constitucion
location	Maule
location	Talca
location	Linares
location	San Clemente CL
location	Molina
location	Curico
location	Teno

# O'Higgins
location	La Estrella
location	Lolol
location	Pichidegua
location	San Vicente
location	San Fernando CL
location	Rancagua
location	San Francisco de Mostazal
location	Machali

# Region Metropolitana de Santiago
location	Melipilla
location	Curacavi
location	Talagante
location	Isla de Maipo
location	Penaflor
location	Lampa
location	Pudahuel
location	Padre Hurtado
location	Maipu
location	Quilicura
location	Buin
location	Renca
location	Lo Prado
location	Estacion Central
location	San Bernardo
location	Quinta Normal
location	Colina
location	Independencia
location	La Cisterna
location	San Miguel
location	Santiago
location	Huechuraba
location	San Ramon CL
location	La Pintana
location	Recoleta
location	San Joaquin
location	La Granja
location	Providencia
location	Ñuñoa
location	Macul
location	Puente Alto
location	Pirque
location	Vitacura
location	La Florida
location	Las Condes
location	Penalolen
location	Lo Barnechea
location	San Jose de Maipo

# Valparaiso
location	Valparaiso CL
location	Vina del Mar
location	Con-Con
location	Casablanca
location	Limache
location	La Ligua
location	San Felipe CL
location	Los Andes

# Coquimbo
location	Ovalle
location	La Serena

# Atacama
location	Domeyko
location	Vallenar
location	Freirina
location	Huasco
location	Tierra Amarilla
location	Paipote
location	Copiapo
location	Caldera
location	Chanaral
location	El Salvador

# Antofagasta
location	Antofagasta
location	Calama

# Tarapacá
location	Iquique
location	Alto Hospicio
location	Pozo Almonte

# Arica and Parinacota
location	Arica

### Bolivia
# Chuquisaca
location	Sucre BO

# Santa Cruz
location	El Torno
location	Pailon

### Brazil
# Amazonas BR
location	Tabatinga
location	Santo Antônio do Içá
location	São Gabriel Da Cachoeira
location	Carauari
location	Jutaí
location	Santa Isabel do Rio Negro
location	Labrea
location	Tapaua
location	Anori
location	Manicoré
location	Caapiranga
location	Manacapuru
location	Manaquiri
location	Careiro
location	Iranduba
location	Presidente Figueiredo
location	Manaus
location	Rio Preto Da Eva
location	Autazes
location	Nova Olinda do Norte
location	Nova Holinda
location	Itacoatiara
location	Urucará
location	Maués
location	Barreirinha
location	Parintins

# Rondonia
location	Sao Miguel do Guapore
location	Jaru
location	Porto Velho

# Mato Grosso
location	Cuiaba
location	Primavera do Leste

# Mato Grosso do Sul
location	Sete Quedas
location	Rondonopolis
location	Iguatemi
location	Itaquirai
location	Amambai
location	Navirai
location	Laguna Carapa
location	Ponta Pora
location	Vicentina
location	Fatima do Sul
location	Nova Andradina
location	Dourados
location	Douradinho
location	Maracaju
location	Guia Lopes Da Laguna
location	Jardim
location	Nova Alvorada do Sul
location	Bonito
location	Sidrolandia
location	Tres Lagoas
location	Anastacio
location	Aquidauana
location	Campo Grande
location	Agua Clara
location	Selviria
location	Miranda
location	Camapua
location	Ladario
location	Chapadao do Sul
location	Figueirao
location	Coxim
location	Alcinópolis
location	Sonora

# Rio Grande do Sul
location	Rio Grande BR
location	Pelotas
location	Bage
location	Camaquã
location	Lavras do Sul
location	Santana do Livramento
location	Tapes
location	Cerro Grande do Sul
location	Cacapava do Sul
location	Quaraí
location	Balneario Pinhal
location	Butia
location	Guaiba
location	Viamao
location	Cachoeira do Sul
location	Porto Alegre
location	Alvorada
location	Tramandai
location	Imbe
location	Gravataí
location	Triunfo
location	Cachoeirnha
location	Canoas BR
location	Osorio
location	Glorinha
location	Esteio
location	Nova Santa Rita
location	Santo Antonio Da Patrulha
location	Sapucaia do Sul
location	Xangri-la
location	Taquari
location	São Leopoldo
location	Novo Cabrais
location	Vera Cruz (Rio Grande do Sul)
location	Portão
location	Novo Hamburgo
location	Santa Maria RS
location	Montenegro
location	Campo Bom
location	Estância Velha
location	Rolante
location	Taquara
location	Riozinho
location	Sapiranga
location	Pareci Novo
location	Parobe
location	Venancio Aires
location	Bom Retiro do Sul
location	Sao Sebastiao do Cai
location	Nova Hartz
location	Dois Irmãos
location	Igrejinha
location	Harmonia
location	Morro Reuter
location	Três Coroas
location	Bom Principio
location	Teutonia
location	Tupandi
location	Linha Nova
location	Lajeado
location	Três Cachoeiras
location	Arroio do Meio
location	Gramado
location	Alto Feliz
location	Barao
location	Torres BR
location	Carlos Barbosa
location	Garibaldi
location	Arroio do Tigre
location	Farroupilha
location	Nova Brescia
location	Estrela Velha
location	Caxias do Sul
location	Itaqui
location	Cambará do Sul
location	Flores Da Cunha
location	Cotipora
location	Arvorezinha
location	Espumoso
location	Serafina Correa
location	Nova Araça
location	Sao Borja
location	Cruz Alta
location	Ibiruba
location	São Domingos do Sul
location	Não-Me-Toque
location	Saldanha Marinho
location	Ijui
location	Santo Angelo
location	Carazinho
location	Passo Fundo
location	Tapejara
location	Girua
location	Sertao
location	Porto Xavier
location	Santa Rosa BR
location	Tiradentes
location	Erechim
location	Tres Passos
location	Frederico Westphalen
location	Vista Gaucha
location	Candelaria

# Para
location	Belem do Para

# Paraná
location	Foz do Iguacu
location	Santa Helena
location	Sao Miguel do Iguacu
location	Medianeira
location	Marechal Candido Rondon
location	Toledo
location	Assis Chateaubriand
location	Cascavel
location	Umuarama
location	Boa Esperanca do Iguacu
location	Dois Vizinhos
location	Francisco Beltrao
location	Quedas do Iguacu
location	Vere
location	Sulina
location	Cianorte
location	Paranavai
location	Terra Boa
location	Clevelandia
location	Mangueirinha
location	Fenix
location	Maringa
location	Sao Joao do Ivai
location	Astorga BR
location	Borrazopolis
location	Rolandia
location	Cambe
location	Bela Vista do Paraiso
location	Londrina
location	Uniao Da Vitoria
location	Ibipora
location	Primeiro de Maio
location	Reboucas
location	Cornelio Procopio
location	Irati
location	Ponta Grossa
location	Carambei
location	Santo Antonio Da Platina
location	Cambara
location	Castro
location	Lapa
location	Campo Largo
location	Araucaria
location	Almirante Tamandare
location	Curitiba
location	Colombo
location	Sao Jose Dos Pinhais

# Santa Catarina
location	Planalto Alegre
location	Chapeco
location	Lages
location	Balneario Arroio do Silva
location	Braco do Norte
location	Blumenau
location	Joinville
location	Palhoca
location	Sao Jose
location	Balneario Camburiu
location	Florianopolis

# Goiás
location	Rio Verde
location	Sao Simao (Goiás)
location	Quirinopolis
location	Itumbiara
location	Ouvidor
location	Bom Jesus de Goias
location	Catalao
location	Davinopolis
location	Jatai
location	Morrinhos
location	Aparecida de Goiania
location	Cristalina
location	Abadia de Goias
location	Senador Canedo
location	Goiania
location	Trindade
location	Turvania
location	Mangueira
location	Santa Barbara de Goias
location	Sao Luis de Montes Belos
location	Anapolis
location	Damolandia
location	Sanclerlandia
location	Cidade Ocidental
location	Valparaiso de Goias
location	Montes Claros de Goias
location	Jussara
location	Santa Fe de Goias
location	Jaragua
location	Formosa
location	Faina
location	Ceres BR
location	Britania
location	Araguapaz
location	Itapaci
location	Iaciara
location	Mundo Novo
location	Monte Alegre de Goias

# Tocantins
location	Sandolandia
location	Figueiropolis
location	Formoso do Araguaia
location	Gurupi
location	Mateiros
location	Palmas
location	Paraiso do Tacantins
location	Guarai
location	Presidente Kennedy
location	Araguaiana
location	Araguaina
location	Araguatins

# Distrito Federal
location	Santa Maria DF
location	Brasilia
location	Planaltina

# São Paulo
location	Rosana
location	Euclides Da Cunha Paulista
location	Teodoro Sampaio
location	Presidente Epitacio
location	Mirante do Paranapanema
location	Presidente Venceslau
location	Sandovalina
location	Ouro Verde
location	Estrela do Norte
location	Santo Anastacio
location	Ribeirao Dos Indios
location	Tarabai
location	Presidente Bernardes
location	Dracena
location	Narandiba
location	Pirapozinho
location	Castilho
location	Emilianopolis
location	Alvares Machado
location	Junqueiropolis
location	Presidente Prudente
location	Andradina
location	Ilha Solteira
location	Regente Feijo
location	Taciba
location	Martinopolis
location	Pereira Barreto
location	Mirandopolis
location	Adamantina
location	Rancharia
location	Oswaldo Cruz
location	Valparaiso BR
location	Florinea
location	Santa Salete
location	Maracai
location	Guararapes
location	Paranapua
location	Paraguacu Paulista
location	Taruma
location	Auriflama
location	Jales
location	Bora
location	Tupa
location	Bilac
location	Araçatuba
location	Assis
location	Candido Mota
location	Herculandia
location	Birigui
location	Quintana
location	Oscar Bressane
location	Fernandopolis
location	Echapora
location	Meridiano
location	Alto Alegre
location	Mira Estrela
location	Oriente
location	Penapolis
location	Votuporanga
location	Marilia
location	Avanhandava
location	Planalto
location	Ribeirao do Sul
location	Sebastianopolis do Sul
location	Cardoso
location	Ourinhos
location	Promissao
location	Vera Cruz (São Paulo)
location	Julio Mesquita
location	Nipoa
location	Lins
location	Sao Pedro do Turvo
location	Alvaro de Carvalho
location	Ubarana
location	Garca
location	Tanabi
location	Santa Cruz do Rio Pardo
location	Balsamo
location	Galia
location	Mirassolandia
location	Bady Bassitt
location	Palestina
location	Ipigua
location	Sao Jose do Rio Preto
location	Potirendaba
location	Cabralia Paulista
location	Itarare
location	Nova Granada
location	Urupes
location	Uru
location	Taquarituba
location	Ibira
location	Aguas de Santa Barbara
location	Guapiacu
location	Icem
location	Uchoa
location	Itabera
location	Marapoama
location	Borborema
location	Bauru
location	Agudos
location	Borebi
location	Catanduva
location	Avare
location	Olimpia
location	Itapeva
location	Ibitinga
location	Itapolis
location	Cajobi
location	Severinia
location	Lencois Paulista
location	Pederneiras
location	Itapui
location	Macatuba
location	Monte Azul Paulista
location	Candido Rodrigues
location	Vista Alegre do Alto
location	Barretos
location	Nova Europa
location	Jau
location	Igaracu do Tiete
location	Guapiara
location	Bocaina
location	Taiacu
location	Taquaritinga
location	Gaviao Peixoto
location	Bebedouro
location	Mineiros do Tiete
location	Botucatu
location	Angatuba
location	Boa Esperanca do Sul
location	Dois Corregos
location	Matao
location	Capao Bonito
location	Trabiju
location	Joboticabel
location	Dourado
location	Viradouro
location	Guariba
location	Pitangueiras
location	Guarei
location	Ribeirao Bonito
location	Araraquara
location	Brotas
location	Cajati
location	Pradopolis
location	Rincao
location	Morro Agudo
location	Itapetininga
location	Jacupiranga
location	Sao Miguel Arcanjo
location	Cesário Lange
location	Sete Barras
location	Sao Pedro
location	Sao Carlos
location	Orlandia
location	Pariquera-Acu
location	Aguas de Sao Pedro
location	Sao Joaquim Da Barra
location	Tatui
location	Registro
location	Sales Oliveira
location	Guara
location	Itirapina
location	Ribeirao Preto
location	Luis Antonio
location	Ituverava
location	Jardinopolis
location	Capela do Alto
location	Cravinhos
location	Tiete
location	Ipero
location	Boituva
location	Piracicaba
location	Juquia
location	Descalvado
location	Aracoiaba Da Serra
location	Rio Das Pedras
location	Rio Claro SP
location	Iguape
location	Sao Simao (São Paulo)
location	Porto Feliz
location	Iracemapolis
location	Capivari
location	Porto Ferreira
location	Sorocaba
location	Cordeiropolis
location	Votorantim
location	Pirassununga
location	Santa Barbara D'Oeste
location	Limeira
location	Franca
location	Leme
location	Araras
location	Americana
location	Cajuru
location	Itu
location	Nova Odessa
location	Salto
location	Patrocinio Paulista
location	Tambau
location	Sumare
location	Santa Cruz Das Palmeiras
location	Pedro de Toledo
location	Ibiuna
location	Indaiatuba
location	Hortolandia
location	Mairinque
location	Itariri
location	Conchal
location	Sao Roque
location	Casa Branca
location	Juquitiba
location	Aracariguama
location	Campinas
location	Holambra
location	Vargem Grande Paulista
location	Mococa
location	Peruibe
location	Valinhos
location	Jaguariuna
location	Itobi
location	Mogi Mirim
location	Mogi-Guacu
location	Itapevi
location	Cotia
location	Santana de Parnaiba
location	Jandira
location	Pedreira
location	Vargem Grande do Sul
location	Sao Jose do Rio Pardo
location	Jundiai
location	Cajamar
location	Barueri
location	Itapecerica Da Serra
location	Embu Das Artes
location	Itatiba
location	Embu-Guacu
location	Osasco
location	Itanhaem
location	Campo Limpo Paulista
location	Sao Joao Da Boa Vista
location	Taboao Da Serra
location	Amparo
location	Espirito Santo do Pinhal
location	Francisco Morato
location	Divinolandia
location	Caieiras
location	Jarinu
location	São Paulo
location	Mongagua
location	Diadema
location	Mairipora
location	Sao Caetano do Sul
location	Sao Bernardo do Campo
location	Atibaia
location	Braganca Paulista
location	Santo Andre
location	Socorro
location	Guarulhos
location	Maua
location	Cubatao
location	Ribeirao Pires
location	Praia Grande
location	Rio Grande Da Serra
location	Sao Vicente
location	Piracaia
location	Itaquaquecetuba
location	Poa
location	Santos
location	Aruja
location	Suzano
location	Guarujá
location	Santa Isabel
location	Mogi Das Cruzes
location	Bertioga
location	Biritiba Mirim
location	Guararema
location	Jacareí
location	Sao Jose Dos Campos
location	Cacapava
location	Paraibuna
location	Taubate
location	Pindamonhangaba
location	Natividade Da Serra
location	Caraguatatuba
location	Sao Sebastiao
location	Guaratingueta
location	Piquete
location	Lorena SP
location	Ubatuba
location	Cachoeira Paulista
location	Cruzeiro
location	Cunha
location	Guaira

# Maranhão
location	Imperatriz
location	Santa Ines
location	Cajapio
location	Miranda do Norte
location	Peritoro
location	Rosario BR
location	Sao Luis
location	Pirapemas
location	Cachoeira Grande
location	Sao Jose de Ribamar
location	Vargem Grande
location	Caxias
location	Anapurus
location	Timon

# Minas Gerais
location	Monte Alegre de Minas
location	Uberaba
location	Coromandel
location	Araxa
location	Paracatu
location	Ibitiura de Minas
location	Alfenas
location	Guape
location	Bom Despacho
location	Divinopolis
location	Esmeraldas BR
location	Betim
location	Confins
location	Belo Horizonte
location	Montes Claros
location	Sabara
location	Barbacena
location	Ouro Branco
location	Desterro do Melo
location	Alem do Paraiba
location	Muriae
location	Caratinga
location	Aracuai
location	Manhuacu
location	Governador Valadares

# Rio de Janeiro
location	Itatiaia
location	Resende
location	Angra Dos Reis
location	Porto Real
location	Quatis
location	Barra Mansa
location	Rio Claro RJ
location	Volta Redonda
location	Mangaratiba
location	Pirai
location	Barra do Pirai
location	Itaguaí
location	Mendes
location	Paracambi
location	Seropédica
location	Vassouras
location	Rio Das Flores
location	Queimados
location	Miguel Pereira
location	Nova Iguacu
location	Mesquita
location	Paty do Alferes
location	Nilópolis
location	Belford Roxo
location	São João de Meriti
location	Duque de Caxias
location	Paraiba do Sul
location	Rio de Janeiro
location	Tres Rios BR
location	Petropolis
location	Areal
location	Niteroi
location	Mage
location	Sao Goncalo
location	Guapimirim
location	Teresopolis
location	Sao Jose do Vale do Rio Preto
location	Itaborai
location	Maricá
location	Sumidouro
location	Rio Bonito
location	Carmo
location	Nova Friburgo
location	Duas Barras
location	Saquarema
location	Bom Jardim
location	Araruama
location	Macuco
location	Iguaba Grande
location	Miracema
location	Santo Antonio de Padua
location	Sao Pedro Da Aldeia
location	Aperibe
location	Itaocara
location	Trajano de Moraes
location	Arraial do Cabo
location	Cabo Frio
location	Santa Maria Madalena
location	Natividade
location	Rio Das Ostras
location	Cambuci
location	Itaperuna
location	Varre Sai
location	Conceicao de Macabu
location	Macaé
location	Italva
location	Bom Jesus do Itabapoana
location	Carapebus
location	Cardoso Moreira
location	Quissama
location	Campos Dos Goytacazes
location	Sao Francisco de Itabapoana
location	Sao Joao Da Barra

# Piaui
location	Terezina
location	Parnaiba

# Bahia
location	Marau
location	Porto Seguro
location	Pau Brasil
location	Camacan
location	Jussari
location	Cordeiros
location	Buerarema
location	Floresta Azul
location	Itabuna
location	Ilheus
location	Itajuipe
location	Itapitanga
location	Itacare
location	Salvador
location	Santo Antonio de Jesus
location	Sao Sebastiao do Passe
location	Feira de Santana

# Espirito Santo
location	Irupi
location	Laranjeiras (Espirito Santo)
location	Cachoeiro de Itapemirim
location	Baixo Guandu
location	Barra do Sao Francisco
location	Santa Maria de Jetiba
location	Aguia Branca
location	Vila Pavao
location	Santa Teresa
location	Sao Gabriel Da Palha
location	Guarapari
location	Governador Lindenberg
location	Cariacica
location	Fundao
location	Vila Valerio
location	Vitoria
location	Serra
location	Vila Velha
location	Aracruz
location	Linhares
location	Rochedo

# Ceará
location	Arneiroz
location	Fortaleza

# Sergipe
location	Tomar do Geru
location	Estancia
location	Itaporanga Dajuda
location	Jaboatiana
location	Aracaju
location	Lagarto
location	Barra Dos Coqueiros
location	Nossa Senhora do Socorro
location	Laranjeiras (Sergipe)
location	Riachuelo
location	Nossa Senhora Da Gloria

# Pernambuco
location	Araripina
location	Serra Talhada
location	Petrolandia
location	Tabira
location	Sao Jose do Egito
location	Itapetim
location	Arcoverde
location	Pesqueira
location	Sao Bento do Una
location	Santa Cruz do Capibaribe
location	Ibirajuba
location	Sao Caetano
location	Toritama
location	Caruaru
location	Sao Joaquim do Monte
location	Jaqueira
location	Camocim de Sao Felix
location	Bezerros
location	Catende
location	Barra de Guabiraba
location	Palmares
location	Passira
location	Gravata
location	Cha Grande
location	Gameleira
location	Primavera
location	Lagoa do Carro
location	Vitoria de Santo Antao
location	Carpina
location	Alianca
location	Itambe
location	Tamandaré
location	Condado
location	Ipojuca
location	Sao Lourenco Da Mata
location	Cabo de Santo Agostinho
location	Goiana
location	Camaragibe
location	Jaboatao Dos Guararapes
location	Recife
location	Paulista
location	Olinda

# Rio Grande do Norte
location	Natal

# Paraiba
location	Marizopolis
location	Riacho Dos Cavalos
location	Sao Jose do Brejo do Cruz
location	Monteiro
location	Coxixola
location	Sossego
location	Olivedos
location	Cuite
location	Queimadas
location	Campina Grande
location	Cacimba de Dentro
location	Areia
location	Riachao
location	Alagoa Grande
location	Inga
location	Itabaiana
location	Pilar
location	Sape
location	Pedras de Fogo
location	Rio Tinto
location	Santa Rita PB
location	Bayeux
location	Conde
location	Joao Pessoa
location	Lucena
location	Cabedelo

# Alagoas
location	Delmiro Gouveia
location	Maceio

### Peru
# Moquegua
location	Moquegua

# Arequipa
location	Arequipa

# Callao
location	Callao

# Lima
location	Cañete
location	San Isidro PE
location	Jesus Maria PE
location	Lima
location	Huarochiri

# Junin
location	Huancayo

# Ancash
location	Santa
location	Casma
location	Huarmey
location	Huaraz

# Ucayali
location	Coronel Portillo

# La Libertad
location	La Libertad

# Lambayeque
location	Chiclayo

# Amazonas PE
location	Chachapoyas
location	Luya
location	Bongara

### Ecuador
# Galapagos
location	Puerto Baquerizo Moreno
location	San Cristobal

# Tungurahua
location	Ambato

# Cotopaxi
location	Latacunga

# Manabi
location	Pajan
location	Puerto Lopez
location	Jipijapa
location	Colon
location	Portoviejo
location	Manta
location	Pueblo Nuevo EC
location	Calceta
location	Sucre EC
location	Chone
location	18 de Octubre

# Guayas
location	General Villamil Playas
location	Guayaquil
location	Duran
location	San Jacinto de Yaguachi
location	Samborondon
location	Daule

# El Oro
location	Machala

# Loja
location	Macara
location	Catamayo
location	Loja EC

# Los Rios EC
location	Babahoyo
location	Quevedo
location	Ventanas
location	Valencia EC

# Esmeraldas
location	Esmeraldas EC

# Azuay
location	San Sebastian EC
location	Baños
location	Cuenca EC
location	Huayna Cápac

# Santo Domingo de los Tsachilas
location	Santo Domingo de los Colorados

# Bolivar EC
location	Guaranda

# Cañar
location	Azogues

# Zamora-Chinchipe
location	Zamora
location	Yantzaza
location	El-Pangui

# Chimborazo
location	Riobamba

# Pichincha
location	Quito
location	Rumiñahui
location	Cayambe

# Imbabura
location	Gonzalez Suarez
location	Cuenca Lago San Pablo
location	Eugenio Espejo
location	San Pablo EC
location	Otavalo
location	Miguel Egas
location	Jordán
location	Imbabura
location	Iluman
location	San Roque EC
location	Andrade Marin
location	Atuntaqui
location	Antonio Ante
location	Ibarra
location	Chaltura
location	Urcuqui

# Carchi
location	Awa Reserve

# Morona Santiago
location	Macas
location	Morona

# Napo
location	Tena

# Pastaza
location	Puyo

# Sucumbios
location	Nueva Loja

# Orellana
location	Coca
location	Orellana

### Colombia
# Departamento de Amazonas
location	Leticia
location	Puerto Nariño
location	Tarapacá

# Caqueta
location	Florencia

# Narino
location	Tumaco
location	Ipiales
location	Potosi
location	Pasto

# Cauca
location	Popayan
location	Santander de Quilichao

# Huila CO
location	Neiva

# Meta
location	Granada CO
location	Villavicencio

# Valle del Cauca
location	Jamundi
location	Cali
location	Yumbo
location	Palmira
location	El Cerrito
location	Buga
location	Tulua
location	Andalucia
location	Trujillo CO

# Tolima
location	Ibague
location	Espinal
location	Tolemaida

# Quindio
location	Armenia

# Bogota
location	Bogota

# Cartago CO
location	Cartago CO

# Risaralda
location	Pereira
location	Dosquebradas

# Vichada
location	Puerto Carreno

# Cundinamarca
location	Soacha
location	Funza
location	Madrid CO
location	Facatativa
location	Chia
location	Cajica
location	Zipaquira
location	Suesca
location	Pacho
location	Choconta
location	Fuquene

# Caldas
location	Anserma
location	Manizales
location	La Dorada

# Boyaca
location	Tunja
location	Santa Sofia
location	Togui
location	Santana

# Casanare
location	Yopal

# Choco
location	Union Panamericana
location	Quibdo

# Arauca
location	Saravena
location	Arauca

# Antioquia
location	Argelia
location	Amagá
location	Retiro
location	Sabaneta
location	Rionegro
location	Envigado
location	Itagui
location	Medellin
location	Bello
location	Apartado

# Santander
location	Barrancabermeja
location	Giron
location	Bucaramanga
location	Floridablanca

# Norte de Santander
location	Ocana
location	Pamplona CO
location	Cucuta

# Cordoba CO
location	El Bagre Antioquia
location	Tierralta
location	Monteria
location	Cienaga de Oro
location	Santa Cruz de Lorica

# Bolivar
location	Cartagena

# Sucre
location	Sincelejo

# Cesar
location	Valledupar

# Magdalena
location	Cienaga
location	Santa Marta

# Atlantico
location	Soledad
location	Barranquilla

# La Guajira
location	Riohacha
location	Maicao

################

# North America

### Panama
# Chiriqui
location	Puerto Armuelles
location	Baco
location	David
location	Gomez
location	Bugaba
location	Volcan

# Bocas del Toro
location	Changuinola
location	Guabito
location	Finca 30
location	El Empalme

# Veraguas
location	Las Palmas
location	Sona
location	Montijo PA
location	Los Algarrobos
location	La Colorada
location	Rodrigo Luque
location	Santiago PA
location	San Martín de Porres
location	Atalaya

# Herrera
location	El Calabacito
location	Chitre
location	San Juan Bautista

# Cocle
location	El Roble
location	Barrios Unidos
location	Aguadulce
location	El Coco (Coclé)
location	El Chiru
location	Rio Hato
location	Anton
location	Santa Rita PA
location	Canaveral
location	Cabuya
location	San Juan de Dios
location	Pajonal
location	El Valle
location	Llano Norte
location	Llano Grande
location	Toabre
location	Chiguiri Arriba
location	Penonome
location	La Pintada

# Los Santos
location	Las Tablas
location	Pocri

# Colon
location	Nueva Esperanza
location	Ciricito
location	Escobal
location	San Juan PA
location	Buena Vista
location	Sabanitas
location	Cristobal
location	Barrio Sur
location	Pilon
location	Barrio Norte
location	Cativá
location	Maria Chiquita
location	Portobelo
location	Rio Indio

# Panama Oeste
location	Las Lajas PA
location	Lídice
location	Guadalupe PA
location	Puerto Caimito
location	El Coco (Panama Oeste)
location	Barrio Balboa
location	Feuillet
location	Barrio Colon
location	Veracruz
location	Juan Demóstenes Arosemena
location	Vista Alegre
location	Cerro Silvestre
location	Herrera (Panama Oeste)
location	Burunga
location	La Chorrera
location	Arraiján
location	Santa Clara

# San Miguelito
location	Jose D. Espinar

# Panama Center
location	Calidonia
location	Las Cumbres
location	Chilibre
location	Ancón
location	Clayton PA
location	Boqueron
location	Juan Díaz
location	Alcalde Díaz
location	Arnulfo Arias
location	El Chorrillo
location	Río Abajo
location	Caimitillo
location	Santa Ana PA
location	Curundú
location	Betania
location	Bella Vista
location	Omar Torrijos
location	Amelia Denis de Icaza
location	Pueblo Nuevo PA
location	Victoriano Lorenzo
location	San Francisco PA
location	Belisario Porras
location	Mateo Iturralde
location	Ernesto Cordoba
location	Belisario Frías
location	Parque Lefevre
location	Jose Domingo Espinar
location	El Crisol
location	Pedregal
location	Rufina Alfaro
location	Don Bosco
location	Parque Real
location	Las Mañanitas
location	Mananitas
location	Tocumen
location	24 De Diciembre
location	Pacora
location	Las Garzas
location	San Martin PA
location	Chepo
location	Torti

# Darien
location	Tucuti
location	Sambu
location	Yaviza
location	La Palma
location	Pinogana
location	Meteti
location	Santa Fe PA

# Guna Yala
location	Salto Dupi
location	Carlos Santana Avila
location	Nargana
location	Aligandí
location	Cirilo Guaynora

### Costa Rica
# Guanacaste
location	Nicoya
location	Santa Cruz
location	Abangares
location	Carrillo
location	Tilaran
location	Bagaces
location	Sardinal
location	Liberia
location	La Cruz

# Puntarenas
location	Puntarenas
location	Esparza
location	Garabito
location	Parrita
location	Quepos
location	Puerto Cortes
location	Golfito
location	Palmar
location	Osa
location	Piedras Blancas
location	Buenos Aires
location	Corredores
location	Corredor
location	Coto Brus
location	Laurel
location	Canoas CR
location	La Cuesta

# Alajuela
location	Orotina
location	San Ramon CR
location	Guacima
location	San Rafael de Alajuela
location	Alajuela
location	Santiago (Alajuela)
location	Grecia
location	Sabanilla
location	San Isidro (Alajuela)
location	San Roque CR
location	Naranjo
location	Quesada
location	San Carlos CR
location	San Carlos
location	Cutris
location	Guatuso
location	Los Chiles

# Heredia
location	Belen
location	Santo Domingo CR
location	San Pablo CR
location	Paracito
location	San Francisco CR
location	Heredia
location	Flores
location	San Rafael Heredia
location	Mercedes
location	San Isidro CR-H
location	Barva
location	Santa Barbara de Heredia
location	Horquetas
location	Puerto Viejo
location	Sarapiqui

# San Jose
location	Puriscal
location	Barbacoas
location	Picagres
location	Santiago de Puriscal
location	Pozos
location	Santa Ana CR
location	Escazu
location	San Antonio
location	Pavas
location	San Rafael de Escazú
location	San Felipe CR
location	Alajuelita
location	San Jose
location	Pitahaya
location	Aserri
location	Tibas
location	San Rafael Arriba
location	Tarrazu
location	Llorente
location	Desamparados
location	Zapote
location	San Francisco de Dos Rios
location	San Pedro CR
location	Los Guido
location	Tirrases
location	Curridabat
location	Montes de Oca
location	Purral
location	Patalillo
location	San Jerónimo
location	Granadilla
location	Moravia
location	Goicoechea
location	Vazquez De Coronado
location	Dota
location	San Isidro de El General
location	Perez Zeledon

# Cartago CR
location	San Juan CR
location	San Diego CR
location	Concepcion CR
location	San Ramón District, La Unión
location	Tres Rios CR
location	La Union CR
location	El Tejar
location	Occidental
location	Cartago CR
location	Aguacaliente
location	San Rafael Cartago
location	Llanos de Santa Lucia
location	Orosi
location	Oreamuno
location	San Isidro CR-C
location	Paraiso
location	Carmen
location	Jimenez
