
# Asia

### Israel
# South District
location	Bela nad Cirochou
location	Brekov
location	Brestov nad Laborcom
location	Brezovica (Prešov)
location	Cernina
location	Cicava
location	Cigla
location	Dlhe nad Cirochou
location	Doľany
location	Dubová
location	Gaboltov
location	Gerlachov (Poprad)
location	Giraltovce
location	Gruzovce
location	Hencovce
location	Hermanovce nad Toplou
location	Hlinné
location	Hniezdne
location	Hozelec
location	Hrabovec
location	Hrabovec nad Laborcom
location	Hranovnica
location	Humenne
location	Huncovce
location	Janovce
location	Kamenica nad Cirochou
location	Kamienka SL
location	Karná
location	Kezmarok
location	Kochanovce (Humenne)
location	Koprivnica
location	Kosarovce
location	Kravany
location	Kruzlova
location	Kurimka
location	Kurov
location	Lazany
location	Lenartov
location	Levoca
location	Lipova
location	Liptovska Teplicka
location	Livov
location	Livovska Huta
location	Lubisa
location	Malcov
location	Maskovce
location	Medzilaborce
location	Nechvalova Polianka
location	Nizne Ladickovce
location	Nizny Hrabovec
location	Nova Lesna
location	Nova Lubovna
location	Ohradzany
location	Ondavské Matiašovce
location	Pakostov
location	Petrovany
location	Plavec
location	Podhorany (Prešov)
location	Podolinec
location	Poliakovce
location	Poprad
location	Ptičie
location	Radvaň nad Laborcom
location	Rafajovce
location	Raslavice
location	Regetovka
location	Roskovce
location	Sabinov
location	Sacurov
location	Sarisske Cierne
location	Secovska Polianka
location	Sedliska
location	Slovenska Volova
location	Snina
location	Sol
location	Sopkovce
location	Spisska Teplica
location	Spisske Bystre
location	Spisske Podhradie
location	Stara Lubovna
location	Strba
location	Strocin
location	Stropkov
location	Svidnik
location	Svit
location	Tatranská Štrba
location	Topolovka
location	Turany nad Ondavou
location	Ubla
location	Valkovce
location	Vechec
location	Velka Frankova
location	Velky Slavkov
location	Vikartovce
location	Vranov nad Toplov
location	Vydrnik
location	Vysne Hagy
location	Zalobin
location	Zamutov
location	Zborov
location	Zubne
location	Žakovce

# Kosice
location	Blatné Remety
location	Borsa
location	Budkovce
location	Bukovec (Kosice)
location	Bunkovce
location	Byšta
location	Chonkovce
location	Chrast nad Hornadom
location	Dobsina
location	Gelnica
location	Haj
location	Hlivistia
location	Iliasovce
location	Inovce
location	Kecovo
location	Koksov-Baksa
location	Kostolany nad Hornadom
location	Kralovsky Chlmec
location	Krasnohorska Dlha Luka
location	Krompachy
location	Lozin
location	Mala Trna
location	Malčice
location	Michalovce
location	Mnisek nad Hnilcom
location	Orechova
location	Pavlovce nad Uhom
location	Plesivec
location	Prakovce
location	Rankovce
location	Roznava
location	Rudník, district Kosice - okolie
location	Silica
location	Slavec
location	Slavkovce
location	Sobrance
location	Spisska Nova Ves
location	Spišská Nová Ves
location	Strážske
location	Trebejov
location	Trebisov
location	Turna nad Bodvou
location	Tusice
location	Ubrez
location	Valaliky
location	Veľké Revištia
location	Vinne
location	Vojnatina
location	Vrbnica
location	Vysne Nemecke
location	Zehra
location	Závadka (Gelnica)
location	Úbrež
location	Štítnik

### Hungary
# Central Hungary
location	Budapest

### Serbia
# Raška District
location	Kraljevo
location	Novi Pazar

# Rasina District
location	Krusevac

# Zlatibor District
location	Bajina Basta
location	Uzice

# Moravica District
location	Cacak

# Pomoravlje District
location	Cuprija

# Šumadija District
location	Kragujevac

# Srem District
location	Ruma
location	Sremska Mitrovica

# South Banat District
location	Pancevo
location	Vrsac

# Central Banat District
location	Zrenjanin

# South Bačka District
location	Backa Palanka
location	Becej
location	Novi Sad
location	Srbobran
location	Titel
location	Vrbas

# North Banat District
location	Kikinda

# North Bačka District
location	Backa Topola
location	Subotica

### Kosovo
# Ferizaj
location	Strpce

# Pristina
location	Gracanica
location	Lipljan

### North Macedonia
# Southwestern Region
location	Ohrid
location	Struga

# Pelagonia
location	Bitola
location	Prilep

# Vardar
location	Veles

# Northeastern Region MK
location	Kumanovo

# Kavadarci
location	Kavadarci

# Eastern Region MK
location	Berovo
location	Delčevo
location	Kocani
location	Kochani
location	Shtip

# Southeastern Region
location	Strumica

### Greece
# Ionian Islands
location	Corfu

# Aegean Islands
location	Ikaria
location	Kalymnos
location	Kos
location	Lesvos

# Epirus
location	Thesprotia

# Western Greece
location	Aetolia Acarnania

# Thessaly
location	Karditsa
location	Larissa
location	Magnesia

# Peloponnese
location	Argolida
location	Arkadia
location	Korinthos
location	Lakonia

# Central Greece
location	Euvoia
location	Evritania
location	Livadeia
location	Phthiotis
location	Voiotia

# South Aegean
location	Andros

### Lithuania
# Klaipedos Apskritis
location	Klaipeda
location	Kretingos rajono savivaldybė
location	Neringa
location	Palanga
location	Silute

# Marijampoles Apskritis
location	Marijampole

# Kauno Apskritis
location	Jonava
location	Kedainiai

# Panevezio Apskritis
location	Panevezys

# Vilnius
location	Ukmerge
location	Širvintų rajono savivaldybė

# Utena Apskritis
location	Ignalina
location	Molėtų rajono savivaldybės
location	Visaginas
location	Zarasų rajono savivaldybė

### Romania
# Vrancea
location	Focsani

# Dolj
location	Craiova

# Mures
location	Targu Mures

# Prahova
location	Breaza

# Neamt
location	Piatra Neamt

# Ialomița
location	Slobozia

# Iasi
location	Iasi

### Finland
# Ostrobothnia
location	Vaasa

# Finland
location	Rovaniemi

### Belarus
# Minsk Region
location	Kolodishchi
location	Smalyavichy
location	Uzda

# Vitebsk Region
location	Dubrowna

# Mogilev Region
location	Babruysk

# Gomel Region
location	Kalinkavichy
location	Mozyr

### Moldova
# Rezina
location	Rabnita

### Ukraine
# Volyn
location	Lutsk

# Crimea
location	Alushta
location	Crimea
location	Novofedorovka
location	Oktyabr'skoye
location	Simpheropol
location	Yevpatoriya

### Russia
# Kaliningrad Region
location	Kaliningrad

# Pskov Oblast
location	Borovichi (Pskov)
location	Pskov
location	Velikiye Luki

# Saint-Petersburg
location	Kolpino
location	Pushkin
location	Saint-Petersburg
location	Sestroretsk

# Leningrad Oblast
location	Fedorovskoe
location	Gatchina
location	Kipen
location	Kirishi
location	Kirovsk
location	Kudrovo
location	Lomonosov
location	Pikkolovo
location	Roshchino
location	Sertolovo
location	Sosnovyi Bor
location	Tosno
location	Volkhov
location	Vsevolozhsk
location	Vyborg
location	Yanino-1

# Smolensk Region
location	Smolensk

# Novgorod
location	Borovichi (Novgorod)
location	Chudovo
location	Grigorovo
location	Skirino
location	Veliky Novgorod

# Bryansk Oblast
location	Bryansk
location	Unecha

# Karelia
location	Derevyanka
location	Kazhma
location	Kondopoga
location	Medvezhyegorsk
location	Petrozavodsk
location	Pindushi
location	Podporozhye
location	Porosoozero
location	Povenets
location	Shuya (Karelia)
location	Sortavala
location	Sosnovka

# Tver
location	Rzhev
location	Torzhok
location	Tver

# Murmansk
location	Kovdor
location	Murmansk
location	Severomorsk

# Kaluga
location	Tovarkovo

# Oryol
location	Oryol

# Tula Region
location	Novomoskovsk

# Belgorod Region
location	Belgorod
location	Grayvoron
location	Novy Oskol
location	Prokhorovka
location	Stary Oskol
location	Valuyki

# Moscow Oblast
location	Balashikha
location	Bronnitsy
location	Dmitrov
location	Dolgoprudny
location	Elektrostal
location	Kalininets
location	Khimki
location	Korolyov
location	Kubinka
location	Lapino
location	Lyubertsy
location	Moscow
location	Naro-Fominsk
location	Orekhovo-Zuyevo
location	Podolsk
location	Pushkino
location	Ramenskoye
location	Rublevo
location	Ruza
location	Sergiyev Posad
location	Solnechnogorsk
location	Troitsk
location	Tuchkovo
location	Uvarovka
location	Volokolamsk
location	Zelenograd
location	Zvenigorod

# Yaroslavl
location	Yaroslavl

# Krasnodar
location	Anapa
location	Armavir
location	Krasnodar
location	Novorossiysk
location	Sochi

# Rostov
location	Kamensk-Shakhtinsky
location	Rostov-On-Don
location	Zernograd

# Ryazan
location	Ryazan

# Vologda
location	Cherepovets

# Voronezh
location	Voronezh

# Adygea
location	Maykop

# Vladimir Region
location	Kovrov
location	Pokrov
location	Vladimir

# Tambov Region
location	Morshansk
location	Tambov

# Ivanovo
location	Furmanov
location	Ivanovo
location	Kineshma
location	Mikhalevo
location	Palekh
location	Rodniki
location	Shuya (Ivanovo)
location	Vichuga
location	Yuryevets
location	Zavolzhsk

# Karachay-Cherkess
location	Cherkessk
location	Karachayevsk
location	Zelenchukskaya

# Stavropol
location	Pyatigorsk
location	Stavropol
location	Yessentuki
location	Zelenokumsk

# Nizhny Novgorod
location	Nizhny Novgorod

# Republic of North Ossetia-Alania
location	Digora
location	Vladikavkaz

# Volgograd Region
location	Novoanninsky
location	Volgograd

# Republic of Mordovia
location	Saransk

# Penza
location	Penza

# Ingushetia
location	Nazran

# Kalmykia
location	Elista

# Chechen Republic
location	Grozny

# Saratov
location	Balakovo

# Chuvash Republic
location	Cheboksary
location	Kanash

# Dagestan
location	Derbent
location	Makhachkala

# Mari El
location	Kozmodemyansk

# Astrakhan Region
location	Akhtubinsk
location	Astrakhan
location	Chyorny Yar
location	Enotaevka
location	Kamyzyak
location	Kharabali
location	Multanovo
location	Obrastsovo-Travino
location	Volodarskiy

# Tatarstan
location	Kazan

# Komi
location	Sosnogorsk
location	Ukhta

# Orenburg
location	Orenburg
location	Orsk

# Perm Krai
location	Perm

# Bashkortostan
location	Ufa

# Chelyabinsk
location	Chelyabinsk
location	Ozyorsk

# Sverdlovsk
location	Arti
location	Asbest
location	Baltym
location	Berezovsky
location	Bobrovsky
location	Dvurechensk
location	Ivdel
location	Kachkanar
location	Kamensk-Uralsky
location	Kamyshlov
location	Kashino
location	Kedrovoye
location	Kirovgrad
location	Kirpichny
location	Krasnoufimsk
location	Krasnouralsk
location	Krasnyi Aduy
location	Kushva
location	Nizhny Tagil
location	Olhovka
location	Pervouralsk
location	Pokrovskoe
location	Polevskoy
location	Revda
location	Rezh
location	Romanovka
location	Serov
location	Shadrinsk
location	Shalya
location	Sokolova
location	Sredneuralsk
location	Svobodny (Sverdlovsk)
location	Sysert
location	Verkhny Tagil
location	Verkhnyaya Pyshma
location	Yekaterinburg
location	Zarechny

# Khanty-Mansi
location	Khanty-Mansiysk
location	Nizhnevartovsk
location	Surgut

# Tyumen Region
location	Tyumen

# Omsk
location	Azovo
location	Cherlak
location	Kalachinsk
location	Lyubinsky
location	Maryanovka
location	Moskalenki
location	Muromtsevo
location	Nizhnyaya Omka
location	Novovarshavka
location	Omsk
location	Russkaya Polyana
location	Sedelnikovo
location	Tara
location	Ust-Ishim

# Kursk Region
location	Kursk

# Novosibirsk
location	Berdsk
location	Novosibirsk

# Altai Krai
location	Barnaul

# Kemerovo
location	Kemerovo
location	Novokuznetsk

# Khakassia
location	Abakan

# Krasnoyarsk
location	Krasnoyarsk
location	Zheleznogorsk

# Irkutsk Region
location	Irkutsk

# Buryatia
location	Ulan-Ude

# Zabaykalsky Krai
location	Chita

# Primorsky
location	Ussuriysk
location	Vladivostok

# Amur Region
location	Arkhara
location	Belogorsk
location	Blagoveshchensk
location	Gilchin
location	Konstantinovka
location	Novokiyevsky Uval
location	Poyarkovo
location	Progress
location	Raychikhinsk
location	Romny
location	Svobodny (Amur)
location	Tambovka
location	Yekaterinoslavka
location	Zavitinsk
location	Zeya

# Magadan
location	Magadan

# Kamchatka Krai
location	Petropavlovsk-Kamchatsky

################

# South America

### Argentina
# Tierra del Fuego
location	Rio Grande AR
location	Tolhuin
location	Ushuaia

# Santa Cruz AR
location	Belgrano
location	Rio Gallegos

# Chubut
location	Comodoro Rivadavia
location	Esquel
location	Rawson
location	Trelew

# Rio Negro
location	Allen
location	Catriel
location	Chinchinales
location	Cipolletti
location	General Conesa
location	General Roca
location	Jacobacci
location	Patagones
location	San Antonio Este
location	San Carlos de Bariloche
location	Viedma
location	Villa Regina

# Neuquen
location	Anelo
location	Centenario
location	Cutral Co
location	Las Lajas
location	Las Ovejas
location	Loncopue
location	Minas
location	Neuquen
location	Pehuenches
location	Plottier
location	San Martin de los Andes
location	Senillosa
location	Villa la Angostura
location	Zapala

# La Pampa
location	Catrilo
location	Intendente Alvear
location	Larroude
location	Macachín
location	Santa Rosa AR
location	Winifreda

# Mendoza
location	General Alvear
location	Godoy Cruz
location	Guaymallen
location	Lujan de Cuyo
location	Maipu AR
location	Malargue
location	Mendoza
location	Rivadavia
location	San Martin MZ
location	San Rafael AR
location	Tunuyan

# Buenos Aires
location	25 de Mayo
location	9 de Julio
location	Almirante Brown
location	Avellaneda
location	Bahia Blanca
location	Barracas
location	Berazategui
location	Berisso
location	Bragado
location	Brandsen
location	Campana
location	Carlos Casares
location	Cañuelas
location	Chacabuco
location	Chascomus
location	Ensenada AR
location	Esteban Echeverria
location	Ezeiza
location	Florencio Varela
location	General Rodriguez
location	General San Martin
location	General Villegas
location	Gregorio de Laferrere
location	Haedo
location	Hurlingham
location	Isidro Casanova
location	Ituzaingo
location	Jose C. Paz
location	José C Paz
location	Junin
location	La Boca
location	La Costa
location	La Matanza
location	La Plata
location	Lanús
location	Lomas de Zamora
location	Luján
location	Malvinas Argentinas
location	Mar del Plata
location	Merlo
location	Moreno AR
location	Morón
location	Máximo Paz
location	Necochea
location	Olavarria
location	Pergamino
location	Pilar AR
location	Presidente Peron
location	Puerto Madero
location	Quilmes
location	San Fernando AR
location	San Isidro AR
location	San Martin BA
location	San Miguel AR
location	San Pedro AR
location	San Telmo
location	Tigre
location	Torres AR
location	Tres Arroyos
location	Tres de Febrero
location	Vicente Lopez

# Entre Rios
location	Colon AR
location	Concordia AR
location	Nogoya
location	Parana

# Cordoba AR
location	Alta Gracia
location	Arroyito
location	Belle Ville
location	Brinkmann
location	Colonia Caroya
location	Cordoba AR
location	Cordoba Villa El Libertador
location	Corral de Bustos
location	General Deheza
location	Jesus Maria AR
location	La Falda
location	Las Varillas
location	Marcos Juarez
location	Monte Buey
location	Monte Cristo
location	Monte Maiz
location	Oliva AR
location	Oncativo
location	Rio Ceballos
location	Rio Cuarto
location	Rio Segundo
location	Rio Tercero
location	Saldan
location	San Francisco AR
location	Santa Rosa de Calamuchita
location	Unquillo
location	Villa Carlos Paz
location	Villa Dolores
location	Villa Maria
location	Villa del Rosario

# Santa Fe
location	Acebal
location	Arroyo Seco
location	Arrufo
location	Arrufó
location	Avellaneda AR
location	Calchaquí
location	Capitan Bermudez
location	Carcarana
location	Carlos Pellegrini
location	Casilda
location	Cayastacito
location	Cayastá
location	Ceres AR
location	Colonia Margarita
location	Coronda
location	Coronel Arnold
location	Esperanza
location	Felicia
location	Fighiera
location	Firmat
location	Fortin Olmos
location	Fray Luis Beltran
location	Fuentes
location	Funes
location	Gobernador Crespo
location	Gálvez
location	Helvecia
location	Hughes
location	Humboldt
location	Laguna Paiva
location	Las Rosas
location	Los Molinos
location	Maggiolo
location	Marcelino Escalada
location	Monte Vera
location	Pavon Arriba
location	Perez
location	Progreso
location	Pueblo Esther
location	Puerto Gral San Martin
location	Rafaela
location	Reconquista
location	Ricardone
location	Rosario AR
location	Rueda
location	San Carlos AR
location	San Cristobal AR
location	San Cristóbal
location	San Guillermo
location	San Jose de la Esquina
location	San Justo
location	San Lorenzo AR
location	Sancti Spiritu
location	Sanford
location	Santa Fe AR
location	Santa Isabel AR
location	Santo Domingo AR
location	Santo Tome
location	Santo Tomé
location	Sarmiento
location	Sastre
location	Soldini
location	Sunchales
location	Teodelina
location	Totoras
location	Venado Tuerto
location	Vera
location	Villa Amelia
location	Villa Canas
location	Villa Constitucion
location	Villa Gob. Galvez
location	Villa Gobernador Galvez
location	Villa Ocampo
location	Villada
location	Wheelwright
location	Zavalla

# Corrientes
location	Corrientes
location	Itati

# Tucuman
location	Aguilares
location	Alderetes
location	Burruyacu
location	Concepcion AR
location	Famailla
location	Las Talitas
location	Lastenia
location	Monteros
location	San Miguel de Tucuman
location	San Pablo AR
location	Simoca
location	Tafi Viejo
location	Yerba Buena

# Misiones
location	Garupa
location	Posadas

# Chaco
location	Avia Terai
location	Barranqueras
location	Charata
location	Colonia Benitez
location	Coronel Du Graty
location	Fontana
location	Gancedo
location	Isla del Cerrito
location	Juan Jose Castelli
location	La Verde
location	Lapachito
location	Las Brenas
location	Machagai
location	Pampa del Indio
location	Presidencia de la Plaza
location	Puerto Tirol
location	Puerto Vilelas
location	Quitilipi
location	Resistencia
location	Santa Sylvina
location	Sanz Pena
location	Sanz Peña
location	Sauzalito
location	Tres Isletas
location	Villa Angela

# Salta
location	Aguaray
location	Chicoana
location	Colonia Santa Rosa
location	General Guemes
location	General Mosconi
location	Hipolito Yrigoyen
location	Iruya
location	Metan
location	Oran
location	Rosario de Lerma
location	Rosario de la Frontera
location	Salta
location	Salvador Mazza
location	San Ramon de la Nueva Oran
location	Tartagal

# Jujuy
location	Abra Pampa
location	Calilegua
location	El Carmen AR
location	El Talar
location	Humahuaca
location	La Quiaca
location	Libertador General San Martin
location	Palpala
location	Perico
location	San Pedro de Jujuy
location	San Salvador de Jujuy
location	Tilcara

### Uruguay
# Rocha
location	Chuy

# Cerro Largo
location	Rio Branco UY

# Artigas
location	Bella Union

### Chile
# Magallanes
location	Natales
location	Porvenir
location	Puerto Natales
location	Puerto Williams
location	Punta Arenas
location	Timaukel

# Aysén
location	Aisen
location	Cochrane
location	Coyhaique
location	Guaitecas
location	Rio Ibanez

# Los Lagos
location	Ancud
location	Calbuco
location	Cochamo
location	Fresia
location	Frutillar
location	Los Muermos
location	Maullin
location	Osorno
location	Puerto Montt
location	Puerto Varas
location	Quellon

# Los Rios CL
location	Futrono
location	La Union CL
location	Lago Ranco
location	Lanco
location	Los Lagos (Los Rios)
location	Mafil
location	Mariquina
location	Paillaco
location	Panguipulli
location	Rio Bueno
location	Valdivia

# Araucanía
location	Angol
location	Carahue
location	Cholchol
location	Collipulli
location	Cunco
location	Freire
location	Galvarino
location	Lautaro
location	Loncoche
location	Padre las Casas
location	Perquenco
location	Pitrufquen
location	Pucon
location	Renaico
location	Saavedra
location	Temuco
location	Vilcun
location	Villarrica

# Biobío
location	Antuco
location	Cabrero
location	Chiguayante
location	Concepcion CL
location	Coronel
location	Hualpen
location	Hualqui
location	Los Angeles
location	Lota
location	Mulchen
location	Negrete
location	Quilleco
location	San Pedro de la Paz
location	Santa Juana
location	Talcahuano
location	Tucapel

# Ñuble
location	Bulnes
location	Chillan
location	Chillan Viejo
location	Coelemu
location	Coihueco
location	El Carmen
location	Ninhue
location	Niquen
location	Pemuco
location	Portezuelo
location	Quillon
location	San Carlos CL
location	San Ignacio
location	San Nicolas
location	Treguaco
location	Yungay

# Maule
location	Cauquenes
location	Colbun
location	Constitucion
location	Curepto
location	Curico
location	Empedrado
location	Hualane
location	Licanten
location	Linares
location	Longavi
location	Maule
location	Molina
location	Pelarco
location	Pencahue
location	Retiro CL
location	Rio Claro
location	Romeral
location	Sagrada Familia
location	San Clemente CL
location	San Javier
location	San Rafael CL
location	Talca
location	Teno
location	Villa Alegre
location	Yerbas Buenas

# O'Higgins
location	Codegua
location	Coinco
location	Coltauco
location	Donihue
location	Graneros
location	La Estrella CL
location	Litueche
location	Lolol
location	Machali
location	Malloa
location	Marchihue
location	Mostazal
location	Nancagua
location	Navidad
location	Olivar
location	Paredones
location	Peumo
location	Pichidegua
location	Pichilemu
location	Quinta de Tilcoco
location	Rancagua
location	Rengo
location	Requinoa
location	San Fernando CL
location	San Francisco de Mostazal
location	San Vicente

# Region Metropolitana de Santiago
location	Alhue
location	Buin
location	Calera de Tango
location	Cerrillos
location	Cerro Navia
location	Colina
location	Conchali
location	Curacavi
location	El Bosque
location	El Monte
location	Estacion Central
location	Huechuraba
location	Independencia
location	Isla de Maipo
location	La Cisterna
location	La Florida
location	La Granja
location	La Pintana
location	La Reina
location	Lampa
location	Las Condes
location	Lo Barnechea
location	Lo Espejo
location	Lo Prado
location	Los Sauces
location	Macul
location	Maipu
location	Melipilla
location	Padre Hurtado
location	Paine
location	Pedro Aguirre Cerda
location	Penaflor
location	Penalolen
location	Pirque
location	Providencia
location	Pudahuel
location	Puente Alto
location	Quilicura
location	Quinta Normal
location	Recoleta
location	Renca
location	San Bernardo
location	San Joaquin
location	San Jose de Maipo
location	San Miguel CL
location	San Pedro CL
location	San Ramon CL
location	Santiago CL
location	Talagante
location	Vitacura
location	Ñuñoa

# Valparaiso
location	Cabildo
location	Calle Larga
location	Casablanca
location	Con-Con
location	La Ligua
location	Limache
location	Los Andes
location	Quillota
location	Quilpue
location	Rinconada
location	San Antonio CL
location	San Felipe CL
location	Valparaiso CL
location	Villa Alemana
location	Vina del Mar

# Coquimbo
location	Coquimbo
location	La Serena
location	Ovalle
location	Vicuna

# Atacama
location	Caldera
location	Chanaral
location	Copiapo
location	Diego de Almagro
location	Domeyko
location	El Salvador
location	Freirina
location	Huasco
location	Paipote
location	Tierra Amarilla
location	Vallenar

# Antofagasta
location	Antofagasta
location	Calama
location	Mejillones
location	Tocopilla

# Tarapacá
location	Alto Hospicio
location	Iquique
location	Pozo Almonte

# Arica and Parinacota
location	Arica

### Paraguay
# Central Paraguay
location	Aregua
location	Capiata
location	Fernando de la Mora
location	Guarambare
location	Ita
location	Itagua
location	Itaugua
location	Juan Augusto Saldívar
location	Lambare
location	Limpio
location	Luque
location	Mariano Roque Alonso
location	Nemby
location	San Antonio PY
location	San Lorenzo PY
location	Villeta
location	Ypane

# Cordillera
location	Altos

### Bolivia
# Chuquisaca
location	Sucre BO

# Santa Cruz BO
location	El Torno
location	Pailon

### Brazil
# Acre
location	Capixaba
location	Cruzeiro do Sul
location	Feijo
location	Placido de Castro
location	Rio Branco BR
location	Rodrigues Alves
location	Sena Madureira

# Amazonas BR
location	Anama
location	Anori
location	Autazes
location	Barcelos
location	Barreirinha
location	Beruri
location	Boca do Acre
location	Borba
location	Caapiranga
location	Carauari
location	Careiro
location	Careirodavarzea
location	Coari
location	Ipixuna
location	Iranduba
location	Itacoatiara
location	Japura
location	Jutaí
location	Labrea
location	Manacapuru
location	Manaquiri
location	Manaus
location	Manicoré
location	Maués
location	Nova Holinda
location	Nova Olinda do Norte
location	Parintins
location	Pf
location	Presidente Figueiredo
location	Rio Preto Da Eva
location	Santa Isabel do Rio Negro
location	Santo Antônio do Içá
location	Silves
location	Sirn
location	São Gabriel Da Cachoeira
location	Tabatinga
location	Tapaua
location	Tefe
location	Urucará
location	Urucurituba

# Rondonia
location	Jaru
location	Porto Velho
location	Sao Miguel do Guapore

# Roraima
location	Boa Vista
location	Bonfim
location	Caroebe
location	Pacaraima

# Mato Grosso
location	Araputanga
location	Aripuana
location	Canarana MT
location	Chapada Dos Guimaraes
location	Cuiaba
location	Lucas do Rio Verde
location	Marcelandia
location	Nova Canaa do Norte
location	Primavera do Leste
location	Sorriso
location	Varzea Grande

# Mato Grosso do Sul
location	Agua Clara
location	Alcinópolis
location	Amambai
location	Anastacio
location	Angelica
location	Aquidauana
location	Aquiduana
location	Aral Moreira
location	Bataypora
location	Bela Vista
location	Bonito
location	Camapua
location	Campo Grande
location	Chapadao do Sul
location	Corguinho
location	Corumba
location	Costa Rica
location	Coxim
location	Dois Irmaos do Buriti
location	Douradinho
location	Dourados
location	Eldorado
location	Fatima do Sul
location	Figueirao
location	Guia Lopes Da Laguna
location	Iguatemi
location	Itapora
location	Itaquirai
location	Jardim (Mato Grosso do Sul)
location	Ladario
location	Laguna Carapa
location	Maracaju
location	Miranda
location	Mundo Novo MS
location	Navirai
location	Nova Alvorada do Sul
location	Nova Andradina
location	Paraiso Das Aguas
location	Paranhos
location	Ponta Pora
location	Porto Murtinho
location	Rio Brilhante
location	Rio Verde de Mato Grosso
location	Rondonopolis
location	Selviria
location	Sete Quedas
location	Sidrolandia
location	Sonora
location	Tres Lagoas
location	Vicentina

# Rio Grande do Sul
location	Acegua
location	Alegrete
location	Alto Feliz
location	Alvorada
location	Arroio Dos Ratos
location	Arroio do Meio
location	Arroio do Tigre
location	Arvorezinha
location	Bage
location	Balneario Pinhal
location	Barao
location	Barao do Triunfo
location	Bento Goncalves
location	Bom Principio
location	Bom Retiro do Sul
location	Butia
location	Cacapava do Sul
location	Cachoeira do Sul
location	Cachoeirnha
location	Camaquã
location	Cambara do Sul
location	Campo Bom
location	Candelaria
location	Canela
location	Cangucu
location	Canoas BR
location	Capao Da Canoa
location	Carazinho
location	Carlos Barbosa
location	Caseiros
location	Caxias do Sul
location	Cerro Grande do Sul
location	Charqueadas
location	Condor
location	Cotipora
location	Cristal
location	Cruz Alta
location	Dois Irmaos
location	Dom Pedrito
location	Encantado
location	Encruzilhada do Sul
location	Erechim
location	Espumoso
location	Esteio
location	Estrela Velha
location	Estância Velha
location	Farroupilha
location	Flores Da Cunha
location	Frederico Westfalen
location	Frederico Westphalen
location	Garibaldi
location	Girua
location	Glorinha
location	Gramado
location	Gravataí
location	Guaiba
location	Guapore
location	Harmonia
location	Ibiruba
location	Igrejinha
location	Ijui
location	Imbe
location	Itaqui
location	Ivoti
location	Lagoa Vermelha
location	Lajeado (Rio Grande do Sul)
location	Lavras do Sul
location	Linha Nova
location	Montenegro BR
location	Morro Reuter
location	Mostardas
location	Nonoai
location	Nova Araca
location	Nova Bassano
location	Nova Brescia
location	Nova Hartz
location	Nova Santa Rita
location	Novo Cabrais
location	Novo Hamburgo
location	Não-Me-Toque
location	Osorio
location	Panambi
location	Pareci Novo
location	Parobe
location	Passo Fundo
location	Pelotas
location	Poco Das Antas
location	Porto Alegre
location	Porto Xavier
location	Portão
location	Quaraí
location	Rio Grande BR
location	Riozinho
location	Rolante
location	Rosario do Sul
location	Saldanha Marinho
location	Santa Cruz do Sul
location	Santa Maria RS
location	Santa Rosa BR
location	Santa Vitoria do Palmar
location	Santana do Livramento
location	Santiago BR
location	Santo Angelo
location	Santo Antonio Da Patrulha
location	Santo Antonio Das Missoes
location	Sao Borja
location	Sao Jose Dos Ausentes
location	Sao Lourenco do Sul
location	Sao Luiz Gonzaga
location	Sao Pedro do Sul
location	Sao Sebastiao do Cai
location	Sapiranga
location	Sapucaia do Sul
location	Sarandi RS
location	Seberi
location	Selbach
location	Serafina Correa
location	Sertao
location	São Domingos do Sul
location	São Leopoldo
location	Tapejara
location	Tapera
location	Tapes
location	Taquara
location	Taquari
location	Teutonia
location	Tiradentes
location	Torres BR
location	Tramandai
location	Tres Coroas
location	Tres Passos
location	Tres de Maio
location	Triunfo (Rio Grande do Sul)
location	Três Cachoeiras
location	Tucunduva
location	Tunas
location	Tupandi
location	Uruguaiana
location	Vacaria
location	Vale do Sol
location	Venancio Aires
location	Vera Cruz (Rio Grande do Sul)
location	Veranopolis
location	Viamao
location	Vista Gaucha
location	Xangri-la

# Para
location	Abaetetuba
location	Altamira
location	Ananindeua
location	Augusto Correa
location	Baiao
location	Belém
location	Benevides
location	Braganca
location	Brasil Novo
location	Breves
location	Bujaru
location	Cachoeira do Arari
location	Cametá
location	Canaa Doa Carajas
location	Castanhal
location	Colares
location	Conceição do Araguaia
location	Concórdia do Pará
location	Curua
location	Curuca
location	Dom Eliseu
location	Garrafão do Norte
location	Goianesia do Para
location	Igarapé-Açú
location	Irituia
location	Itupiranga
location	Juruti
location	Marabá
location	Maracana
location	Moju
location	Monte Alegre
location	Nova Timboteua
location	Novo Repartimento
location	Obidos
location	Obidos BR
location	Paragominas
location	Prainha
location	Primavera PA
location	Quatipuru
location	Redencao
location	Ruropolis
location	Santa Barbara do Para
location	Santa Isabel do Pará
location	Santa Maria do Pará
location	Santarem BR
location	Santo Antônio do Tauá
location	Sao Caetano de Odivelas
location	Sao Domingos do Capim
location	Sao Francisco do Para
location	Sao Joao Da Ponta
location	Sao Joao de Pirabas
location	São Miguel do Guamá
location	Terra Alta
location	Tracuateua
location	Trairao
location	Tucurui
