
# Asia

### Israel
# South District
location	Jaroslaw
location	Jaslo
location	Jawornik (Podkarpackie)
location	Kamionka-Kolonia
location	Klokowice
location	Kolbuszowa
location	Kolbuszowski
location	Koniaczow
location	Krosno (Podkarpackie)
location	Lancucki
location	Lezajsk
location	Lowisko
location	Lubaczow
location	Mackowice
location	Mielec
location	Mogielnica
location	Myczkowce
location	Nagoszyn
location	Nehrybka
location	Niechobrz
location	Nisko
location	Nowa Sarzyna
location	Ostrow (Podkarpackie)
location	Pawlosiow
location	Piskorowice
location	Przemysl
location	Przeworsk
location	Ropczyce
location	Rozubowice
location	Ruda (Podkarpackie)
location	Rudnik nad Sanem
location	Rzeszow
location	Rzeszowski
location	Sandomierz (Podkarpackie)
location	Sanok
location	Sarzyna
location	Siedliska-Bogusz
location	Sierakosce
location	Skopanie
location	Sliwnica
location	Sokolniki PL
location	Stalowa Wola
location	Stalowowolski
location	Stare Miasto (Podkarpackie)
location	Stobierna
location	Strazow
location	Strzyzow
location	Sufczyna
location	Szowsko
location	Tarnobrzeg
location	Ustrzyki
location	Ustrzyki Dolne
location	Waclawice
location	Wola Korzeniecka
location	Wola Zarczycka
location	Woliczka
location	Wolka Letowska
location	Wyszatyce
location	Zadabrowie
location	Zmyslowka
location	Łańcut

# Lubelskie
location	Biala Podlaska
location	Bialski
location	Biała Podlaska
location	Bilgoraj
location	Bochotnica
location	Chelmski
location	Chełm
location	Chotylow
location	Cichoborz
location	Gmina Trzeszczany
location	Hanna
location	Horbow -Kolonia
location	Hrubieszow
location	Janow Lubelski
location	Krasnik
location	Krasnystaw
location	Leczna
location	Leczynski
location	Lubartow
location	Lubelski
location	Lublin (Lubelskie)
location	Milejów-Osada
location	Opole Lubelskie
location	Ossowka
location	Parczew
location	Parczewski
location	Piszczac-Kolonia
location	Polatycze
location	Pulawy
location	Puławy
location	Radzynski
location	Radzyń Podlaski
location	Rakowiska
location	Swidnicki
location	Terespol
location	Tomaszowski (Lubelskie)
location	Tomaszów Lubelski
location	Turkowice (Lubelskie)
location	Wlodawa
location	Zamojski
location	Zamość

# Podlaskie
location	Augustow
location	Augustowie
location	Bialobrzegi (Podlaskie)
location	Bialymstoku
location	Bialytstok
location	Białystok
location	Bielsk Podlaski
location	Bielski
location	Boćki
location	Chodorówka Stara
location	Choroszcz
location	Czarna Białostocka
location	Czyżew
location	Domanowo
location	Dryga
location	Duże Łabno
location	Gliniszcze Małe
location	Grabowiec (Podlaskie)
location	Grajewie
location	Grajewo
location	Grajewski
location	Hajnowce
location	Hajnowka
location	Halickie
location	Hamulka
location	Hryniewicze
location	Ignatki
location	Jeroniki
location	Kleosin
location	Knyszyn
location	Kolenski
location	Kolnenski
location	Kolno
location	Kowale (Podlaskie)
location	Krukowszczyzna
location	Ksiezyno-Kolonia
location	Kuźnica
location	Lewickie
location	Lipiny (Podlaskie)
location	Lomzy
location	Lomzynski
location	Malewicze Gorne
location	Monkach
location	Monki
location	Monski
location	Niewodnica Koscielna
location	Nowe Krzewo
location	Nowodworce
location	Nowodziel
location	Nowogrod
location	Oleksin
location	Olendy
location	Olmonty
location	Panki
location	Perki-Wypychy
location	Popławy
location	Porosly
location	Psee Hajnowce
location	Rajgród
location	Sejnenski
location	Sejny
location	Siemiatycki
location	Siemiatycze
location	Sobolewo
location	Sokolce PL
location	Sokolski
location	Sokółka
location	Solniczki
location	Srodlesie
location	Stary Kamień
location	Suchowola
location	Suwalkach
location	Suwałki
location	Szudziałowo
location	Twarogi-Mazury
location	W Bialymstoku
location	W Bielsk Podlaskim
location	W Monkach
location	W Sokolce
location	W Suwalkach
location	W Zambrowie
location	Wasilkow
location	Wojnowce
location	Wysokie Mazowieckie
location	Wysokomazowiecki
location	Zambrow
location	Zambrowie
location	Zambrowski
location	Zawady
location	Zuki
location	Łomża

### Slovakia
# Bratislava
location	Bernolakovo
location	Blatne
location	Budmerice
location	Báhoň
location	Chorvatsky Grob
location	Ivanka Pri Dunaji
location	Kalinkovo
location	Kostoliste
location	Limbach
location	Lozorno
location	Malacky
location	Malacky Region
location	Malinovo
location	Miloslavov
location	Modra
location	Nová Dedinka
location	Pezinok
location	Plavecký Štvrtok
location	Rovinka
location	Senec
location	Slovensky Grob
location	Studienka
location	Stupava
location	Tomasov
location	Velky Biel
location	Veľké Leváre
location	Vinosady
location	Šenkvice

# Trnava
location	Bojnicky
location	Boleraz
location	Borsky Mikulas
location	Brestovany
location	Castkov
location	Chtelnica
location	Cierna Voda
location	Dechtice
location	Dojc
location	Dolna Streda
location	Dolne Lovcice
location	Dolne Otrokovce
location	Dolne Saliby
location	Drahovce
location	Dunajska Streda
location	Galanta
location	Hlboke
location	Hlohovec SK
location	Holice SK
location	Holíč
location	Horne Saliby
location	Horne Trhoviste
location	Hradište pod Vrátnom
location	Jahodna
location	Jalsove
location	Jelka
location	Klacany
location	Kopcany
location	Koplotovce
location	Kovalov
location	Leopoldov
location	Madunice
location	Matuskovo
location	Moravany nad Vahom
location	Mostova
location	Petrova Ves
location	Piestany
location	Prievaly
location	Sajdikove Humence
location	Samorin
location	Senica
location	Sereď
location	Skalica
location	Sladkovicovo
location	Smolenice
location	Smrdáky
location	Sobotiste
location	Sokolovce
location	Soporna
location	Stefanov
location	Tomasikovo
location	Velke Ulany
location	Velky Meder
location	Vesele
location	Voderady
location	Vrbove
location	Zelenec SK
location	Šaštín-Stráže

# Trenčín
location	Banovce nad Bebravou
location	Beckov
location	Belusa
location	Bobot
location	Bojnice
location	Bolesov
location	Brezova Pod Bradlom
location	Bystricany
location	Bzince Pod Javorinou
location	Cachtice
location	Chvojnica, district Myjava
location	Diviaky nad Nitricou
location	Dolna Poruba
location	Dolna Suca
location	Dolne Srnie
location	Dolná Súča
location	Drietoma
location	Dubnica nad Vahom
location	Handlová
location	Hornany
location	Horné Srnie
location	Hradiste (Trenčín)
location	Ilava
location	Kocovce
location	Kostolna-Zariecie
location	Lednicke Rovne
location	Mníchova Lehota
location	Moravske Lieskove
location	Mutne Dulov
location	Myjava
location	Nemsova
location	Nemšová
location	Nova Dubnica
location	Novaky
location	Nove Mesto and Vahom
location	Nove Mesto nad Vahom
location	Ockov
location	Partizanske
location	Potvorice
location	Povazska Bystrica
location	Prievidza
location	Puchov
location	Selec
location	Skacany
location	Timoradza
location	Trencianska Tepla
location	Trencianska Turna
location	Trencianske Teplice
location	Trenčianska Turná
location	Velke Bierovce
location	Velky Kliz
location	Vrbovce
location	Zamarovce

# Nitra
location	Andovce
location	Bab
location	Bajc
location	Banov
location	Bardoňovo
location	Batorove Kosihy
location	Besenov
location	Biskupová
location	Branc
location	Bruty
location	Buc
location	Cernik
location	Diakovce
location	Dolny Ohaj
location	Dubnik
location	Dvory nad Žitavou
location	Golianovo
location	Hul
location	Hurbanovo
location	Imel
location	Jacovce
location	Jasova
location	Jatov
location	Kamanova
location	Kamenica nad Hronom
location	Kamenicna
location	Ket
location	Klizska Nema
location	Kolta
location	Kolárovo
location	Komarno SK
location	Komjatice
location	Komoca
location	Kovarce
location	Krusovce
location	Lehota
location	Levice
location	Ludanice
location	Maly Lapas
location	Malá nad Hronom
location	Mana SK
location	Marcelova
location	Michal nad Zitavou
location	Moca
location	Mojmirovce
location	Nana
location	Neded
location	Nesvady
location	Nova Vieska
location	Nove Zamky
location	Palarikovo
location	Podhajska
location	Pohronsky Ruskov
location	Rastislavice
location	Risnovce
location	Rumanova
location	Sahy
location	Sala
location	Salka
location	Semerovo
location	Sikenicka
location	Sokolce SK
location	Solcany
location	Sturovo
location	Surany
location	Svaty Peter
location	Tesedikovo
location	Ton
location	Topolcany
location	Tovarníky
location	Travnica
location	Tvrdosovce
location	Ulany nad Zitavou
location	Velke Dvorany
location	Velke Lovce
location	Velke Ludince
location	Velke Zaluzie
location	Velky Kyr
location	Velky Lapas
location	Velký Harcáš
location	Vinodol
location	Vlcany
location	Zemianska Olca
location	Zlaté Moravce
location	Želiezovce

# Zilina
location	Bela SK
location	Benadovo
location	Bobrov SK
location	Bystricka
location	Bytca
location	Cadca
location	Cierne
location	Cimhova
location	Divina
location	Dolný Kubín
location	Fackov
location	Hladovka
location	Horná Štubňa
location	Hrustin
location	Jazernica
location	Klin
location	Kostany nad Turcom
location	Krasno nad Kysucou
location	Krivá
location	Kysucke Nove Mesto
location	Liesek
location	Lietavska Lucka
location	Likavka
location	Liptovska Luzna
location	Liptovska Tepla
location	Liptovsky Hradok
location	Liptovsky Mikulas (Zilina)
location	Lokca
location	Lutise
location	Malatina
location	Maly Cepcin
location	Martin SK
location	Martincek
location	Medvedzie
location	Mosovce
location	Mutne
location	Namestovo
location	Neslusa
location	Nizna
location	Novot
location	Oravska Jasenica
location	Oravska Lesna
location	Oravska Polhora
location	Oravske Vesele
location	Oravsky Biely Potok
location	Oscadnica
location	Podbiel
location	Porúbka (Zilina)
location	Povina
location	Rabca
location	Rabcice
location	Rajecke Teplice
location	Rakova
location	Rojkov
location	Rosina
location	Ruzomberok
location	Sihelne
location	Skalite
location	Slanicka Osada
location	Stankovany
location	Stiavnicka
location	Stiavnik
location	Sucany
location	Suchá Hora
location	Sulov Hradna
location	Svosov
location	Svrcinovec
location	Tapesovo
location	Teplicka nad Vahom
location	Trstena
location	Turcianske Teplice
location	Turie
location	Turzovka
location	Turčianska Štiavnička
location	Tvrdosin
location	Valaska Dubova
location	Vasilov
location	Vavrecka
location	Važec
location	Velky Cepcin
location	Vitanova
location	Vrutky
location	Zabiedovo
location	Zakamenne
location	Zavodie
location	Zborov nad Bystricou
location	Zuberec
location	Zubrohlava
location	Čierne

# Banska Bystrica
location	Badin
location	Banska Stiavnica
location	Bartosova Lehotka
location	Breznička (Banska Bystrica)
location	Brezno
location	Busince
location	Bzenica
location	Bátka
location	Chanava
location	Detva
location	Dolna Strehova
location	Dolná Lehota
location	Donovaly
location	Dulovo
location	Gemersky Sad
location	Hajnacka
location	Halic
location	Hnusta
location	Horne Strhare
location	Hostice SK
location	Hrachovo
location	Hrinova
location	Hronec
location	Janova Lehota
location	Jesenské (Banska Bystrica)
location	Klenovec
location	Kokava nad Rimavicou
location	Krupina
location	Kruzno
location	Lucenec
location	Maly Krtis
location	Martinova
location	Medzibrod
location	Michalova
location	Muranska Huta
location	Myto Pod Dumbierom
location	Nova Bana
location	Ozdany
location	Podbrezova
location	Poltar
location	Radnovce
location	Rapovce
location	Revuca
location	Rimavska Sobota
location	Rovne
location	Selce
location	Sihla
location	Stránska
location	Sutor
location	Tisovec
location	Torna'A
location	Tornala
location	Velky Krtis
location	Vlkanová
location	Vrbovce nad Rimavou
location	Vígľašská Huta-Kalinka
location	Zarnovica
location	Zelovce
location	Ziar nad Hronom
location	Zvolen
location	Ľubietová
location	Štiavnické Bane
location	Žíp

# Prešov
location	Bardejov
location	Bardejovska Nova Ves
location	Batizovce
location	Bela nad Cirochou
location	Brekov
location	Brestov nad Laborcom
location	Brezovica (Prešov)
location	Brusnica
location	Bystre SK
location	Cernina
location	Chotca
location	Cicava
location	Cigla
location	Dlhe nad Cirochou
location	Domaňovce
location	Doľany
location	Dubová
location	Gaboltov
location	Gerlachov (Prešov)
location	Giglovce
location	Giraltovce
location	Gruzovce
location	Hankovce
location	Hazlin
location	Hencovce
location	Hermanovce nad Toplou
location	Hlinne
location	Hlinné
location	Hniezdne
location	Hozelec
location	Hrabovcik
location	Hrabovec
location	Hrabovec nad Laborcom
location	Hranovnica
location	Humenne
location	Huncovce
location	Jablon
location	Janovce
location	Kamenica nad Cirochou
location	Kamienka SK
location	Karná
location	Kezmarok
location	Kochanovce (Prešov)
location	Koprivnica
location	Kosarovce
location	Kravany
location	Kruzlova
location	Kurimka
location	Kurov
location	Kučín (Prešov)
location	Kvakovce
location	Lazany SK
location	Lenartov
location	Levoca
location	Lipova
location	Liptovska Teplicka
location	Livov
location	Livovska Huta
location	Lubisa
location	Mala Domasa
location	Malcov
location	Marhan
location	Maskovce
location	Medzilaborce
location	Mestisko
location	Miňovce
location	Mlynceky
location	Nechvalova Polianka
location	Nizna Jedlova
location	Nizne Ladickovce
location	Nizny Hrabovec
location	Nova Lesna
location	Nova Lubovna
location	Ohradzany
location	Ondavské Matiašovce
location	Osikov
location	Pakostov
location	Petrova
location	Petrovany
location	Plavec SK
location	Podhorany (Prešov)
location	Podolinec
location	Poliakovce
location	Poprad
location	Ptičie
location	Radvaň nad Laborcom
location	Rafajovce
location	Raslavice
location	Regetovka
location	Roskovce
location	Rudlov
location	Ruska Poruba
location	Sabinov
location	Sacurov
location	Sarisske Cierne
location	Sarisske Dravce
location	Sarissky Stiavnik
location	Secovska Polianka
location	Sedliska
location	Slovenska Kajna
location	Slovenska Volova
location	Snina
location	Sol
location	Sopkovce
location	Spisska Teplica
location	Spisske Bystre
location	Spisske Podhradie
location	Spissky Stiavnik
location	Stara Lubovna
location	Staskovce
location	Stebnik
location	Strba
location	Strocin
location	Stropkov
location	Stulany
location	Svidnik
location	Svit
location	Tatranská Štrba
location	Teriakovce
location	Tisinec
location	Topolovka
location	Tovarne
location	Turany nad Ondavou
location	Ubla
location	Valkovce
location	Vechec
location	Velka Frankova
location	Velky Slavkov
location	Vikartovce
location	Vranov nad Toplov
location	Vydrnik
location	Vysne Hagy
location	Vysne Raslavice
location	Zalobin
location	Zamutov
location	Zborov
location	Zubne
location	Žakovce

# Kosice
location	Bajany
location	Bezovce
location	Bežovce
location	Blatné Remety
location	Borsa
location	Brzotin
location	Budkovce
location	Bukovec
location	Bunkovce
location	Byšta
location	Cana
location	Chonkovce
location	Chrast nad Hornadom
location	Dobsina
location	Druzsteva Pri Hornade
location	Druzstevna Pri Hornade
location	Gelnica
location	Gocovo
location	Gynov
location	Haj
location	Hatalov
location	Hlivistia
location	Hylov
location	Iliasovce
location	Inovce
location	Jablonov nad Turnou
location	Jamník (Kosice)
location	Kazimír
location	Kecovo
location	Kobeliarovo
location	Koksov-Baksa
location	Kosice
location	Kosice - Okolie
location	Kosice-Okolie
location	Kostolany nad Hornadom
location	Kralovsky Chlmec
location	Krasnohorska Dlha Luka
location	Krompachy
location	Kunova Teplica
location	Letanovce
location	Lozin
location	Mala Ida
location	Mala Trna
location	Malčice
location	Margecany
location	Markuska
location	Markušovce
location	Michalovce
location	Mnisek nad Hnilcom
location	Nálepkovo
location	Opatka
location	Orechova
location	Paca
location	Pavlovce nad Uhom
location	Plechotice
location	Plesivec
location	Pozdišovce
location	Prakovce
location	Rankovce
location	Roznava
location	Rudník (Kosice)
location	Ruskov
location	Secovce
location	Senne
location	Seňa
location	Silica
location	Slanec
location	Slavec
location	Slavkovce
location	Slovinky
location	Sobrance
location	Sokol
location	Somotor
location	Spisska Nova Ves
location	Spišská Nová Ves
location	Spišské Tomášovce
location	Spišské Vlachy
location	Streda nad Bordrogom
location	Strážske
location	Svatus
location	Trebejov
location	Trebisov
location	Turna nad Bodvou
location	Tusice
location	Ubrez
location	Valaliky
location	Veľké Kapušany
location	Veľké Revištia
location	Vinne
location	Vojcice
location	Vojkovce
location	Vojnatina
location	Vola
location	Vrbnica
location	Vysne Nemecke
location	Zalužice
location	Zehra
location	Zemplínska Teplica
location	Závadka (Kosice)
location	Úbrež
location	Štítnik

### Hungary
# Central Hungary
location	Budapest

### Serbia
# Raška District
location	Kraljevo
location	Novi Pazar

# Rasina District
location	Krusevac

# Zlatibor District
location	Bajina Basta
location	Pozega
location	Prijepolje
location	Uzice RS

# Moravica District
location	Cacak
location	Gornji Milanovac

# Pomoravlje District
location	Cuprija

# Šumadija District
location	Kragujevac

# Kolubara District
location	Valjevo

# Podunavlje District
location	Smederevo

# Braničevo District
location	Pozarevac

# Belgrade
location	Zemun

# Srem District
location	Ruma (Srem District)
location	Sremska Mitrovica
location	Stara Pazova (Srem District)

# South Banat District
location	Pancevo
location	Vrsac

# Central Banat District
location	Zrenjanin

# South Bačka District
location	Bac
location	Backa Palanka
location	Becej
location	Kikinda (South Bačka District)
location	Novi Sad
location	Petrovaradin
location	Rakovac
location	Ruma (South Bačka District)
location	Sombor
location	Srbobran
location	Stara Pazova (South Bačka District)
location	Titel
location	Vrbas

# North Banat District
location	Kikinda (North Banat District)

# North Bačka District
location	Backa Topola
location	Subotica

### Kosovo
# Prizren XK
location	Rahovec

# Ferizaj
location	Kacanik
location	Strpce

# Pristina
location	Fushe Kosove
location	Gracanica
location	Istog
location	Lipljan
location	Obiliq
location	Podujeve
location	Podujevë

# Gjilan
location	Kamenice XK

### North Macedonia
# Southwestern Region
location	Ohrid
location	Struga

# Pelagonia
location	Bitola
location	Prilep

# Vardar
location	Negotino
location	Veles

# Northeastern Region MK
location	Kumanovo

# Kavadarci
location	Kavadarci

# Eastern Region MK
location	Berovo
location	Delčevo
location	Kocani
location	Kochani
location	Shtip

# Southeastern Region
location	Strumica

### Greece
# Ionian Islands
location	Corfu

# Aegean Islands
location	Ikaria
location	Kalymnos
location	Kos
location	Lesvos

# Epirus
location	Thesprotia

# Western Greece
location	Aetolia Acarnania

# Thessaly
location	Karditsa
location	Larissa
location	Magnesia
location	Sporades

# Peloponnese
location	Argolida
location	Arkadia
location	Korinthos
location	Lakonia

# Central Macedonia
location	Alexandria GR

# Central Greece
location	Euvoia
location	Evritania
location	Livadeia
location	Phthiotis
location	Voiotia

# Eastern Macedonia and Thrace
location	Kavala

# South Aegean
location	Andros
location	Cyclades
location	Dodecanese

### Lithuania
# Klaipedos Apskritis
location	Klaipeda
location	Kretingos rajono savivaldybė
location	Neringa
location	Palanga
location	Silute

# Marijampoles Apskritis
location	Marijampole

# Kauno Apskritis
location	Jonava
location	Kedainiai

# Panevezio Apskritis
location	Panevezys

# Vilnius
location	Ukmerge
location	Širvintų rajono savivaldybė

# Utena Apskritis
location	Ignalina
location	Molėtų rajono savivaldybės
location	Visaginas
location	Zarasų rajono savivaldybė

### Romania
# Vrancea
location	Focsani

# Dolj
location	Craiova

# Cluj
location	Cluj-Napoca

# Sibiu
location	Sibiu

# Mures
location	Targu Mures

# Brasov
location	Brasov
location	Sanpetru

# Muntenia
location	Calarasi

# Covasna
location	Covasna
location	Sfantu Gheorghe

# Prahova
location	Breaza

# Neamt
location	Piatra Neamt
location	Roman

# Ialomița
location	Slobozia

# Iasi
location	Iasi

### Latvia
# Courland
location	Dienvidkurzemes Novads
location	Kuldigas Novads
location	Liepaja
location	Saldus Novads
location	Talsu Novads
location	Tukuma Novads
location	Ventspils Novads

# Zemgale
location	Aizkraukles Novads
location	Bauskas Novads
location	Dobeles Novads
location	Jekabpils Novads
location	Jelgava
location	Jelgavas Novads
location	Ogres Novads

# Vidzeme
location	Adazu Novads
location	Aluksnes Novads
location	Cesu Novads
location	Gulbenes Novads
location	Jurmala
location	Kekavas Novads
location	Limbazu Novads
location	Madonas Novads
location	Marupes Novads
location	Olaines Novads
location	Salaspils Novads
location	Saulkrastu Novads
location	Siguldas Novads
location	Smiltenes Novads
location	Valmieras Novads

# Latgale
location	Augsdaugavas Novads
location	Balvu Novads
location	Daugavpils
location	Ludzas Novads
location	Rezekne
location	Rezeknes Novads

### Finland
# Ostrobothnia
location	Vaasa

# Finland
location	Rovaniemi

### Belarus
# Brest Region
location	Brest BY

# Minsk Region
location	Kolodishchi
location	Smalyavichy
location	Uzda

# Vitebsk Region
location	Dubrowna

# Mogilev Region
location	Babruysk

# Gomel Region
location	Kalinkavichy
location	Mozyr

### Moldova
# Rezina
location	Rabnita

### Ukraine
# Volyn
location	Lutsk

# Crimea
location	Alushta
location	Armyansk
location	Kerch
location	Kirovskoye
location	Novofedorovka
location	Oktyabr'skoye
location	Saki
location	Sevastopol
location	Simferopol
location	Simpheropol
location	Sudak
location	Vilino
location	Yalta
location	Yevpatoriya

# Donezk
location	Mariupol

# Luhansk Oblast
location	Severodonetsk

### Russia
# Kaliningrad Region
location	Bagrationovsk
location	Baltiysk
location	Chernyakhovsk
location	Guryevsk
location	Gvardeysk
location	Kaliningrad
location	Mamonovo
location	Polessk
location	Zelenogradsk

# Pskov Oblast
location	Borovichi (Pskov Oblast)
location	Dedovichi
location	Gdov
location	Nevel
location	Ostrov RU
location	Pechory
location	Porkhov
location	Pskov
location	Strugi Krasnye
location	Velikiye Luki

# Saint-Petersburg
location	Kolpino
location	Lisy Nos
location	Pushkin
location	Saint-Petersburg
location	Sestroretsk

# Leningrad Oblast
location	Fedorovskoe
location	Fyodorovskoye
location	Gatchina
location	Kipen
location	Kirishi
location	Kirovsk
location	Kudrovo
location	Lomonosov
location	Luga
location	Pikkolovo
location	Roshchino
location	Sertolovo
location	Sosnoviy Bor
location	Sosnovyi Bor
location	Tosno
location	Volkhov
location	Vsevolozhsk
location	Vyborg
location	Yanino-1

# Smolensk Region
location	Desnogorsk
location	Khislavichi
location	Pochinok
location	Safonovo
location	Shumyachi
location	Smolensk (Smolensk Region)
location	Yartsevo

# Novgorod
location	Borovichi (Novgorod)
location	Chudovo
location	Grigorovo
location	Skirino
location	Veliky Novgorod
location	Vyksa

# Bryansk Oblast
location	Belaya Beryozka
location	Bryansk
location	Fokino
location	Karachev
location	Seltso
location	Unecha
location	Vygonichi

# Karelia
location	Derevyanka
location	Kazhma
location	Kondopoga
location	Loukhi
location	Medvezhyegorsk
location	Petrozavodsk
location	Pindushi
location	Podporozhye
location	Porosoozero
location	Povenets
location	Pudozh
location	Shuya (Karelia)
location	Sortavala
location	Sosnovka
location	Yalta

# Tver
location	Rzhev
location	Torzhok
location	Tver
location	Udomlya

# Murmansk
location	Kovdor
location	Murmansk
location	Severomorsk
location	Snezhnogorsk

# Kaluga
location	Borovsk
location	Duminichi
location	Kaluga
location	Khvastovichi
location	Kirov (Kaluga)
location	Kozelsk
location	Lyudinovo
location	Obninsk
location	Sukhinichi
location	Tarusa
location	Tovarkovo
location	Vysokinichi
location	Yukhnov
location	Zhukov

# Oryol
location	Baranovka
location	Mtsensk
location	Naryshkino
location	Nikolskoye
location	Oryol
location	Pokrovskoye
location	Shablykino
location	Soskovo
location	Vasilyevka

# Tula Region
location	Ageevo
location	Aleksin
location	Aleshnya
location	Arkhangelskoye (Tula Region)
location	Arsenyevo
location	Baranovo
location	Barsuki
location	Belev
location	Bogoroditsk
location	Bolokhovo
location	Bolshoye Skuratovo
location	Chern
location	Donskoy
location	Efremov
location	Ilinka 1
location	Ilyinka
location	Ivan-Ozero
location	Krasny Kholm
location	Kurkino
location	Leninsky (Tula Region)
location	Lipitsy
location	Maksima
location	Malakhovo
location	Moskva
location	Nizhniye Prisady
location	Novaya Derevnya
location	Novomoscovsk
location	Novomoskovsk
location	Osinovaya Gora
location	Pervomaysky (Tula Region)
location	Pivalovka
location	Plavsk
location	Podolsk (Tula Region)
location	Repno-Nikolskoye
location	Revyakino
location	Schekino
location	Setka
location	Severo-Zadonsk
location	Shirinsky
location	Simonovo
location	Skuratovsky
location	Sokolniki RU
location	Sorochinka
location	Suvorov
location	Telyatinki
location	Teploye
location	Tsentralny
location	Tula
location	Uzlovaya (Tula Region)
location	Vasilyevsky
location	Velye-Nikolskoye
location	Venev
location	Venyov
location	Yasnaya Polyana
location	Yasnogorsk
location	Zaoksky
location	Zvyagin

# Belgorod Region
location	Belgorod
location	Grayvoron
location	Novy Oskol
location	Prokhorovka
location	Shebekino
location	Stary Oskol
location	Valuyki

# Moscow Oblast
location	Balashikha
location	Bronnitsy
location	Chekhov
location	Chepelevo
location	Dmitrov
location	Dolgoprudny
location	Domodedovo
location	Dzerzhinsky
location	Elektrostal
location	Istra
location	Ivanteyevka
location	Kalininets
location	Khimki
location	Kolomna
location	Korolyov
location	Krasnogorsk
location	Kubinka
location	Lapino
location	Lobnya
location	Lyubertsy
location	Moscow
location	Mytishchi
location	Naro-Fominsk
location	Noginsk
location	Odintsovo
location	Orekhovo-Zuyevo
location	Ozyory
location	Podolsk (Moscow Oblast)
location	Protvino
location	Pushchino
location	Pushkino
location	Ramenskoye
location	Reutov
location	Rublevo
location	Ruza
location	Rybaki
location	Sergiyev Posad
location	Solnechnogorsk
location	Stupino
location	Troitsk
location	Tuchkovo
location	Uvarovka
location	Uzlovaya (Moscow Oblast)
location	Vidnoye
location	Vlasikha
location	Volokolamsk
location	Voskresensk
location	Zelenograd
location	Zhukovsky
location	Zvenigorod

# Yaroslavl
location	Bolshoye Selo
location	Borisoglebsky
location	Burmakino
location	Danilov
location	Gavrilov-Yam
location	Myshkin
location	Nekrasovskoye
location	Ostankovo
location	Pereslavl-Zalessky
location	Prechistoye
location	Rostov (Yaroslavl)
location	Rybinsk
location	Tutayev
location	Uglich
location	Yaroslavl

# Lipetsk
location	Chaplygin
location	Dobroye
location	Lebedyan
location	Lipetsk

# Krasnodar
location	Anapa
location	Armavir
location	Dinskaya
location	Krasnodar
location	Labinsk
location	Leninsky (Krasnodar)
location	Novorossiysk
location	Severskaya
location	Sochi
location	Tikhoretsk
location	Timashevsk
location	Ust-Labinsk
location	Yeysk

# Rostov
location	Azov
location	Kamensk-Shakhtinsky
location	Novocherkassk
location	Rostov-On-Don
location	Zernograd

# Ryazan
location	Aleksandro-Nevsky
location	Kasimov
location	Miloslavskoye
location	Novomichurinsk
location	Ryazan
location	Ryazhsk
location	Sapozhok
location	Sasovo
location	Shatsk
location	Skopin
location	Spassk-Ryazansky

# Voronezh
location	Bobrov RU
location	Boguchar
location	Buturlinovka
location	Davydovka
location	Ertil
location	Gribanovsky
location	Kantemirovka
location	Kashirskoye
location	Liski
location	Nizhnedevitsk
location	Novaya Usman
location	Novovoronezh
location	Ramon
location	Repyevka
location	Rossosh
location	Semiluki
location	Sredny Ikorets
location	Talovaya
location	Tresorukovo
location	Verkhny Mamon
location	Voronezh

# Adygea
location	Maykop

# Arkhangelsk Region
location	Arkhangelsk (Arkhangelsk Region)

# Vladimir Region
location	Alexandrov
location	Gus-Khrustalny
location	Kameshkovo
location	Kolchugino
location	Kovrov (Vladimir Region)
location	Murom
location	Pokrov
location	Sobinka
location	Starye Petushki
location	Suzdal
location	Vladimir
location	Yuryev-Polsky

# Tambov Region
location	Morshansk
location	Tambov

# Ivanovo
location	Furmanov
location	Ivanovo
location	Kineshma
location	Mikhalevo
location	Novo-Talitsy
location	Palekh
location	Puchezh
location	Rodniki
location	Shuya (Ivanovo)
location	Vichuga
location	Yuryevets
location	Zavolzhsk

# Karachay-Cherkess
location	Cherkessk
location	Karachayevsk
location	Zelenchukskaya

# Vologda Oblast
location	Cherepovets
location	Vologda

# Kabardino-Balkaria
location	Nalchik

# Stavropol
location	Lermontov
location	Novopavlovsk
location	Novoselitskoye
location	Pyatigorsk
location	Sovetsky
location	Stavropol
location	Stavropol Krai
location	Yessentuki
location	Zelenokumsk

# Nizhny Novgorod
location	Arzamas
location	Bor
location	Dzerzhinsk
location	Kulebaki
location	Nizhny Novgorod
location	Volodarsk
location	Vorotynets

# Volgograd Region
location	Novoanninsky
location	Volgograd (Volgograd Region)

# Republic of Mordovia
location	Bolshiye Berezniki
location	Bolshiye Polyanki
location	Chamzinka
location	Kadoshkino
location	Komsomolsky
location	Kovylkino
location	Levzha
location	Lukhovka
location	Mordovskoye Kolomasovo
location	Nikolayevka
location	Ruzayevka
location	Saransk (Republic of Mordovia)
location	Tengushevo
location	Vasilyevka
location	Zubova Polyana

# Penza
location	Bashmakovo
location	Belinsky
location	Gorodishche
location	Kamenka
location	Kolyshley
location	Malaya Serdoba
location	Mokshan
location	Nikolsk
location	Penza
location	Serdobsk
location	Zarechny (Penza)

# Ingushetia
location	Nazran

# Kalmykia
location	Elista
location	Gorodovikovsk
location	Lagan
location	Malye Derbety
location	Priyutnoye
location	Sadovoye
