
# Asia

### Israel
# South District
location	Steinach am Brenner
location	Achenkirch
location	Schwaz
location	Strass im Zillertal
location	Mayrhofen
location	Kramsach
location	Ramsau im Zillertal
location	Kirchbichl
location	Kufstein
location	Söll
location	Going
location	Kitzbuhel-Stadt
location	Fieberbrunn

# Salzburg
location	Bad Gastein
location	Kaprun
location	Zell am See
location	St. Johann im Pongau
location	Bischofshofen
location	Saalfelden
location	Pfarrwerfen
location	Abtenau
location	Golling An Der Salzach
location	Hallein
location	Salzburg
location	Mondsee
location	Siggerwiesen
location	Salzburg-Umgebung
location	Obertrum Am See

# Carinthia
location	Hermagor
location	Spittal an der Drau
location	Fresach
location	Villach-Land
location	Villach
location	Landskron
location	Wernberg
location	Stadl-Predlitz
location	Bodensdorf
location	Rosegg
location	Velden Am Wörther See
location	Wachsenberg
location	Feldkirchen
location	Glödnitz
location	Klagenfurt Am Wörthersee
location	Sankt Veit An Der Glan
location	Guttaring
location	Pörtschach
location	Sittersdorf
location	Völkermarkt
location	St. Jakob
location	Griffen
location	Wolfsberg

# Upper Austria
location	Zell Am Moos
location	Fornach
location	Vöcklamarkt
location	St. Georgen Im Attergau
location	Frankenburg Am Hausruck
location	Attersee
location	Weyregg Am Attersee
location	Schörfling Am Attersee
location	Timelkam
location	Bad Goisern
location	Bad Ischl
location	Vöcklabruck
location	Altenhof Am Hausruck
location	Regau
location	Neukirchen
location	Attnang-Puchheim
location	Altmünster
location	Ebensee Am Traunsee
location	Schwanenstadt
location	Ohlsdorf
location	Gmunden
location	Laakirchen
location	Grieskirchen
location	Hochficht
location	Gunskirchen
location	Wels-Land
location	Haizing
location	Eferding
location	Wels-Stadt
location	Steyr-Land
location	Linz
location	Linz-Land
location	Losenstein
location	Freistadt

# Styria
location	Liezen
location	Murau
location	Murtal
location	Bruck-Mürzzuschlag
location	Kapfenberg
location	Graz
location	Kalsdorf Bei Graz
location	Weiz
location	Hartberg-Fürstenfeld

# Lower Austria
location	Waidhofen An Der Ybbs
location	Amstetten
location	Zwettl
location	Melk
location	Lilienfeld
location	Horn
location	Sankt Polten-Land
location	Hollabrunn
location	Markt Piesting
location	Bad Vöslau
location	Wiener Neustadt-Land
location	Baden
location	Schönau an der Triesting
location	Mödling
location	Korneuburg
location	Hennersdorf
location	Mistelbach
location	Gänserndorf
location	Bruck An Der Leitha

# Vienna
location	Vienna

# Burgenland
location	Unterwart
location	Eisenstadt
location	Neusiedl Am See
location	Eisenstadt-Umgebung

### Croatia
# Zagreb
location	Zagreb

# Osijek-Baranja
location	Osijek

### Czech Republic
# Plzeň Region
location	Tachov
location	Domažlice
location	Dobřany
location	Klatovy
location	Plzeň

# Usti nad Labem
location	Chomutov
location	Litvinov
location	Dubí
location	Teplice
location	Chlumec
location	Telnice
location	Třebenice
location	Všebořice
location	Tisá
location	Sulejovice
location	Usti nad Labem
location	Libochovice
location	Litomerice
location	Děčín
location	Račice

# Prague
location	Sedlec
location	Prague-Miskovice
location	Kvetnice

# Southern Bohemia Region
location	Šumavské Hoštice
location	Prachatice
location	Pisek
location	Netolice
location	Český Krumlov
location	Dubné
location	České Budějovice
location	Dobrá Voda
location	Jindřichův Hradec

# Central Bohemian Region
location	Malinová
location	Nové Strašecí
location	Příbram
location	Králův Dvůr
location	Beroun
location	Slaný
location	Kladno
location	Slatina
location	Chýně
location	Krauupy nad Vltavou
location	Veltrusy
location	Únětice
location	Zdiby
location	Bášť
location	Libis
location	Neratovice
location	Krhanice
location	Herink
location	Kostelec nad Labem
location	Radonice
location	Konetopy
location	Říčany
location	Brandýs N. Labem
location	Zeleneč
location	Zápy
location	Benešov
location	Čerčany
location	Tehovec
location	Louňovice
location	Tuklaty
location	Zvánovice
location	Kochánky
location	Ondřejov
location	Benátky nad Jizerou
location	Hrušov
location	Kostelec N. Černými Lesy
location	Mladá Boleslav
location	Chrášťany
location	Kosmonosy
location	Hořátev
location	Nymburk
location	Poděbrady
location	Kolin
location	Kutná Hora

# Liberec Region
location	Liberec
location	Vratislavice nad Nisou
location	Jablonec nad Nisou
location	Chuchelna

# Vysocina Region
location	Bela - Ledec Na Sazavou
location	Kynice

# Pardubice Region
location	Pardubice
location	Horni Jeleni

# Hradec Králové Region
location	Staré Hrady
location	Jičín
location	Sběř
location	Trutnov
location	Červený Kostelec
location	Police nad Metují

# South Moravian Region
location	Znojmo
location	Brno
location	Breclav
location	Hodonín
location	Ratíškovice

# Olomouc Region
location	Litovel
location	Sumperk
location	Písařov

# Zlín Region
location	Buchlovice
location	Hluk
location	Uhersky Brod
location	Fryšták

# Hranice Na Moravě
location	Prostějov

# Moravian-Silesian Region
location	Ostrava
location	Frýdek-Místek
location	Havířov
location	Albrechtice
location	Karviná
location	Cesky Tesin

### Poland
# Lubuskie
location	Kostrzyn
location	Lubsko
location	Dabrowka

# Zachodniopomorskie
location	Gryfino
location	Nowe Brynki
location	Szczecin
location	Stare Brynki
location	Kukułowo
location	Mysliborz
location	Witkowo Drugie
location	Płoty
location	Szczecinek

# Dolnośląskie
location	Ząbkowice Śląskie
location	Wojnowice
location	Kamieniec Wrocławski
location	Wroclaw

# Wielkopolskie
location	Nowy Tomysl
location	Wielichowo
location	Duszniki
location	Wilkowo Polskie
location	Buk
location	Kobylniki
location	Jeziorki
location	Cieradz Koscielny
location	Niepruszewo
location	Zydowo
location	Strykowo
location	Tarnowo Podgorne
location	Popowko
location	Sierosław
location	Lusowo
location	Sady
location	Debienko
location	Paledzie
location	Rokietnica
location	Dabrowa
location	Dąbrowa
location	Goluski
location	Rogierowko
location	Uscikowo
location	Przeźmierowo
location	Skórzewo
location	Pecna
location	Komorniki
location	Plewiska
location	Oborniki
location	Ludomki
location	Orlowo
location	Zlotniki
location	Mosina
location	Kowanowko
location	Wiry
location	Puszczykowo
location	Maniewo
location	Lubon
location	Suchy las
location	Wiorek
location	Czapury
location	Poznan
location	Baranowo
location	Gora
location	Koziegłowy
location	Rogozno
location	Murowana Goslina
location	Srem
location	Przebedowo
location	Zalasewo
location	Swarzedz
location	Wysławice
location	Gorzewo
location	Krotoszyn
location	Jarocin
location	Kalisz
location	Czajkow

# Opolskie
location	Kedzierzyn Kozle
location	Opole
location	Olesno

# Pomorskie
location	Słupsk
location	Objazda
location	Lubkowo
location	Jeleńska Huta
location	Gdynia
location	Gdansk
location	Hel

# Kujawsko-Pomorskie
location	Bydgoszcz
location	Dziarnowo
location	Pruszcz
location	Bobrowo

# Slaskie
location	Bielsko-Biała
location	Pawłowice
location	Suszec
location	Katowice
location	Ruda Śląska
location	Wojska

# Łódzkie
location	Pajeczno County
location	Belchatow County
location	Lodz
location	Skierniewice County

# Malopolskie
location	Olkusz
location	Olewin
location	Kraków

# Swietokrzyskie
location	Kielce
location	Modliszewice

# Warminsko-Mazurskie
location	Elbląg
location	Ilawski
location	Nowomiejski
location	Ostrodzki
location	Elblaski
location	Braniewski
location	Dzialdowski
location	Lidzbarski
location	Olsztyn
location	Nidzicki
location	Bartoszycki
location	Wólka
location	Szczycienski
location	Korsze
location	Ketrzynski
location	Mragowski
location	Piski
location	Gizycki
location	Orzysz
location	Goldapski

# Mazowieckie
location	Plock
location	Grodzisk Mazowiecki
location	Warszawa
location	Brodno-Warszawa
location	Radom
location	Sokolow Podlaski

# Podkarpackie
location	Siedliska-Bogusz
location	Nagoszyn
location	Rzeszow
location	Bachórzec
location	Ustrzyki Dolne

# Lubelskie
location	Zamość
location	Chełm
location	Lublin
location	Milejów-Osada
location	Hanna

# Podlaskie
location	Twarogi-Mazury
location	Boćki
location	Olendy
location	Zawady
location	Popławy
location	Grabowiec
location	Lipiny
location	Bielsk Podlaski
location	Czyżew
location	Kowale
location	Stary Kamień
location	Krukowszczyzna
location	Olmonty
location	Białystok
location	Czarna Białostocka
location	Szudziałowo
location	Knyszyn
location	Wojnowce
location	Sokółka
location	Nowodziel
location	Gliniszcze Małe
location	Kuźnica
location	Dryga
location	Chodorówka Stara
location	Hamulka
location	Rajgród
location	Suwałki
location	Sejny

### Slovakia
# Malacky
location	Studienka

# Bratislava
location	Rovinka
location	Slovensky Grob
location	Vinosady

# Trnava
location	Voderady
location	Velke Ulany
location	Cierna Voda
location	Mostova
location	Horne Saliby
location	Dolne Saliby
location	Soporna

# Trenčín
location	Moravske Lieskove
location	Beckov
location	Kostolna-Zariecie
location	Nova Dubnica

# Nitra
location	Ton
location	Hurbanovo
location	Marcelova
location	Batorove Kosihy
location	Kolta

# Nove Zamky
location	Ulany nad Zitavou

# Zilina
location	Turzovka
location	Dolný Kubín
location	Martincek
location	Oravska Jasenica
location	Oravska Polhora
location	Nizna
location	Trstena

# Banska Bystrica
location	Zelovce

# Namestovo
location	Benadovo
location	Oravske Vesele
location	Vavrecka
location	Klin

# Prešov
location	Vikartovce
location	Spisske Bystre
location	Velka Frankova
location	Spisske Podhradie
location	Janovce

# Kosice
location	Zehra

### Hungary
# Central Hungary
location	Budapest

### Serbia
# Raška District
location	Novi Pazar
location	Kraljevo

# Rasina District
location	Krusevac

# Zlatibor District
location	Uzice

# Moravica District
location	Cacak

# Pomoravlje District
location	Cuprija

# Šumadija District
location	Kragujevac

# Srem District
location	Sremska Mitrovica
location	Ruma

# South Banat District
location	Pancevo
location	Vrsac

# Central Banat District
location	Zrenjanin

# South Bačka District
location	Backa Palanka
location	Vrbas
location	Srbobran
location	Novi Sad
location	Becej
location	Titel

# North Banat District
location	Kikinda

# North Bačka District
location	Backa Topola
location	Subotica

### Kosovo
# Ferizaj
location	Strpce

# Pristina
location	Lipljan
location	Gracanica

### North Macedonia
# Southwestern Region
location	Struga
location	Ohrid

# Pelagonia
location	Bitola
location	Prilep

# Vardar
location	Veles

# Northeastern Region MK
location	Kumanovo

# Kavadarci
location	Kavadarci

# Eastern Region MK
location	Shtip
location	Kochani

# Southeastern Region
location	Strumica

### Greece
# Central Greece
location	Livadeia

### Lithuania
# Klaipedos Apskritis
location	Kretingos rajono savivaldybė

# Kauno Apskritis
location	Jonava

# Vilnius
location	Širvintų rajono savivaldybė
location	Ukmerge

# Utena
location	Molėtų rajono savivaldybės
location	Zarasų rajono savivaldybė
location	Ignalina
location	Visaginas

### Romania
# Vrancea
location	Focsani

# Mures
location	Targu Mures

# Suceava
location	Iasi

### Finland
# Finland
location	Rovaniemi

### Belarus
# Minsk Region
location	Uzda
location	Kolodishchi
location	Smalyavichy

# Vitebsk Region
location	Dubrowna

# Mogilev Region
location	Babruysk

# Gomel Region
location	Mozyr
location	Kalinkavichy

### Moldova
# Rezina
location	Rabnita

### Ukraine
# Volyn
location	Lutsk

# Crimea
location	Yevpatoriya
location	Novofedorovka
location	Simpheropol
location	Crimea
location	Alushta

### Russia
# Kaliningrad Region
location	Kaliningrad

# Pskov Oblast
location	Velikiye Luki
location	Borovichi (Pskov)

# Saint-Petersburg
location	Saint-Petersburg

# Leningrad Oblast
location	Sosnovyi Bor
location	Kipen
location	Gatchina
location	Yanino-1
location	Vsevolozhsk
location	Tosno
location	Kirovsk
location	Kirishi
location	Volkhov

# Novgorod
location	Veliky Novgorod
location	Chudovo
location	Borovichi (Novgorod)

# Bryansk Oblast
location	Bryansk

# Karelia
location	Porosoozero
location	Shuya (Karelia)
location	Kondopoga
location	Petrozavodsk
location	Medvezhyegorsk
location	Pindushi
location	Derevyanka
location	Sosnovka
location	Povenets
location	Kazhma
location	Podporozhye

# Tver
location	Torzhok

# Murmansk
location	Murmansk
location	Severomorsk

# Kaluga
location	Tovarkovo

# Oryol
location	Oryol

# Tula Region
location	Novomoskovsk

# Belgorod Region
location	Grayvoron
location	Belgorod
location	Prokhorovka
location	Stary Oskol
location	Novy Oskol
location	Valuyki

# Moscow Oblast
location	Uvarovka
location	Lapino
location	Kubinka
location	Naro-Fominsk
location	Zvenigorod
location	Kalininets
location	Moscow
location	Dmitrov
location	Korolyov
location	Pushkino
location	Lyubertsy
location	Sergiyev Posad
location	Bronnitsy
location	Elektrostal

# Yaroslavl
location	Yaroslavl

# Krasnodar
location	Anapa
location	Novorossiysk
location	Krasnodar
location	Sochi
location	Armavir

# Rostov
location	Zernograd
location	Rostov-On-Don
location	Kamensk-Shakhtinsky

# Ryazan
location	Ryazan

# Voronezh
location	Voronezh

# Adygea
location	Maykop

# Vladimir Region
location	Vladimir

# Tambov Region
location	Tambov
location	Morshansk

# Ivanovo
location	Mikhalevo
location	Ivanovo
location	Furmanov
location	Shuya (Ivanovo)
location	Rodniki
location	Vichuga
location	Zavolzhsk
location	Kineshma
location	Yuryevets

# Karachay-Cherkess
location	Zelenchukskaya
location	Karachayevsk
location	Cherkessk

# Stavropol
location	Yessentuki
location	Stavropol

# Nizhny Novgorod
location	Nizhny Novgorod

# Republic of North Ossetia-Alania
location	Vladikavkaz

# Volgograd Region
location	Volgograd

# Republic of Mordovia
location	Saransk

# Ingushetia
location	Nazran

# Kalmykia
location	Elista

# Chechen Republic
location	Grozny

# Saratov
location	Balakovo

# Dagestan
location	Derbent
location	Makhachkala

# Mari El
location	Kozmodemyansk

# Astrakhan Region
location	Akhtubinsk
location	Enotaevka
location	Kharabali
location	Astrakhan
location	Volodarskiy

# Komi
location	Ukhta
location	Sosnogorsk

# Orenburg
location	Orenburg
location	Orsk

# Perm Krai
location	Perm

# Bashkortostan
location	Ufa

# Chelyabinsk
location	Ozyorsk

# Sverdlovsk
location	Kamensk-Uralsky
location	Polevskoy
location	Sysert
location	Kashino
location	Sokolova
location	Dvurechensk
location	Bobrovsky
location	Revda
location	Zarechny
location	Yekaterinburg
location	Pervouralsk
location	Verkhnyaya Pyshma
location	Sredneuralsk
location	Baltym
location	Asbest
location	Krasnyi Aduy
location	Kedrovoye
location	Shalya
location	Verkhny Tagil
location	Kirovgrad
location	Nizhny Tagil
location	Svobodny (Sverdlovsk)
location	Krasnouralsk
location	Kachkanar
location	Serov
location	Ivdel

# Khanty-Mansi
location	Khanty-Mansiysk
location	Surgut
location	Nizhnevartovsk

# Tyumen Region
location	Tyumen

# Omsk
location	Ust-Ishim
location	Moskalenki
location	Maryanovka
location	Lyubinsky
location	Azovo
location	Omsk
location	Russkaya Polyana
location	Tara
location	Kalachinsk
location	Novovarshavka
location	Cherlak
location	Nizhnyaya Omka
location	Muromtsevo
location	Sedelnikovo

# Novosibirsk
location	Berdsk
location	Novosibirsk

# Altai Krai
location	Barnaul

# Kemerovo
location	Novokuznetsk
location	Kemerovo

# Khakassia
location	Abakan

# Krasnoyarsk
location	Krasnoyarsk

# Irkutsk Region
location	Irkutsk

# Buryatia
location	Ulan-Ude

# Primorsky
location	Vladivostok
location	Ussuriysk

# Amur Region
location	Arkhara
location	Konstantinovka
location	Poyarkovo
location	Progress
location	Gilchin
location	Tambovka
location	Blagoveshchensk
location	Yekaterinoslavka
location	Romny
location	Belogorsk
location	Svobodny (Amur)
location	Zeya

# Kamchatka Krai
location	Petropavlovsk-Kamchatsky

################

# South America

### Argentina
# Tierra del Fuego
location	Ushuaia
location	Rio Grande AR

# Rio Negro
location	San Carlos de Bariloche
location	Cipolletti
location	General Roca

# Neuquen
location	Villa la Angostura
location	San Martin de los Andes
location	Loncopue
location	Las Lajas
location	Zapala
location	Cutral Co
location	Plottier
location	Neuquen

# Buenos Aires
location	Bahia Blanca
location	Tres de Febrero
location	Almirante Brown
location	Olavarría
location	Torres AR
location	San Pedro AR
location	Luján
location	Campana
location	Gral Rodriguez
location	Moreno
location	José C Paz
location	Cañuelas
location	Necochea
location	Merlo
location	Esteban Echeverria
location	Presidente Perón
location	Hurlingham
location	Morón
location	Máximo Paz
location	Gregorio de Laferrere
location	Tigre
location	San Fernando AR
location	Ezeiza
location	General San Martin
location	San Martin AR
location	San Isidro AR
location	Vicente Lopez
location	Lomas de Zamora
location	Lanús
location	La Matanza
location	Avellaneda
location	Florencio Varela
location	Quilmes
location	Brandsen
location	Berazategui
location	La Plata
location	Berisso
location	Malvinas Argentinas
location	La Costa

# Cordoba AR
location	Villa Dolores
location	Saldan
location	Cordoba AR
location	Villa Maria
location	Belle Ville
location	Brinkmann

# Santa Fe
location	Totoras
location	Santa Fe AR
location	Esperanza
location	Coronda
location	Cayastá
location	Ceres AR
location	Reconquista
location	Villa Ocampo

# Chaco
location	Puerto Vilelas
location	Resistencia
location	Fontana
location	Isla del Cerrito
location	Sanz Peña
location	Sauzalito

### Uruguay
# Rocha
location	Chuy

# Cerro Largo
location	Rio Branco

# Artigas
location	Bella Union

### Chile
# Magallanes
location	Puerto Natales
location	Natales
location	Punta Arenas
location	Porvenir
location	Puerto Williams

# Aysén
location	Coyhaique

# Los Lagos
location	Puerto Montt

# Los Rios CL
location	Panguipulli

# Araucanía
location	Padre las Casas
location	Temuco
location	Lautaro
location	Perquenco
location	Angol

# Biobío
location	Talcahuano
location	San Pedro de la Paz
location	Concepcion CL
location	Los Angeles

# Ñuble
location	Treguaco
location	Chillan

# Maule
location	Constitucion
location	Maule
location	Talca
location	Curico

# O'Higgins
location	Lolol
location	Pichidegua
location	Rancagua
location	San Francisco de Mostazal

# Region Metropolitana de Santiago
location	Curacavi
location	Talagante
location	Penaflor
location	Pudahuel
location	Padre Hurtado
location	Maipu
location	Quilicura
location	Buin
location	Renca
location	Estacion Central
location	Colina
location	Independencia
location	La Cisterna
location	San Miguel
location	Santiago
location	Huechuraba
location	San Ramon CL
location	La Pintana
location	Recoleta
location	San Joaquin
location	La Granja
location	Providencia
location	Ñuñoa
location	Puente Alto
location	Pirque
location	Vitacura
location	La Florida
location	Las Condes
location	Penalolen
location	San Jose de Maipo

# Valparaiso
location	Valparaiso
location	Vina del Mar
location	Con-Con
location	Limache
location	San Felipe CL
location	Los Andes

# Atacama
location	Domeyko
location	Vallenar
location	Freirina
location	Huasco
location	Tierra Amarilla
location	Paipote
location	Copiapo
location	Caldera
location	Chanaral
location	El Salvador

# Antofagasta
location	Antofagasta

# Tarapacá
location	Iquique

# Arica and Parinacota
location	Arica

### Bolivia
# Chuquisaca
location	Sucre BO

# Santa Cruz
location	El Torno
location	Pailon

### Brazil
# Amazonas BR
location	Tabatinga
location	Santo Antônio do Içá
location	São Gabriel Da Cachoeira
location	Carauari
location	Jutaí
location	Santa Isabel do Rio Negro
location	Labrea
location	Tapaua
location	Anori
location	Manicoré
location	Caapiranga
location	Manacapuru
location	Manaquiri
location	Careiro
location	Iranduba
location	Presidente Figueiredo
location	Manaus
location	Rio Preto Da Eva
location	Autazes
location	Nova Olinda do Norte
location	Nova Holinda
location	Itacoatiara
location	Urucará
location	Maués
location	Barreirinha
location	Parintins

# Rondonia
location	Jaru
location	Porto Velho

# Mato Grosso
location	Cuiaba
location	Primavera do Leste

# Mato Grosso do Sul
location	Sete Quedas
location	Rondonopolis
location	Iguatemi
location	Itaquirai
location	Ponta Pora
location	Vicentina
location	Fatima do Sul
location	Nova Andradina
location	Dourados
location	Douradinho
location	Maracaju
location	Guia Lopes Da Laguna
location	Jardim
location	Bonito
location	Sidrolandia
location	Tres Lagoas
location	Anastacio
location	Aquidauana
location	Campo Grande
location	Agua Clara
location	Selviria
location	Miranda
location	Ladario
location	Chapadao do Sul
location	Figueirao
location	Coxim
location	Sonora

# Rio Grande do Sul
location	Rio Grande BR
location	Pelotas
location	Bage
location	Lavras do Sul
location	Santana do Livramento
location	Tapes
location	Cerro Grande do Sul
location	Cacapava do Sul
location	Quaraí
location	Balneario Pinhal
location	Butia
location	Guaiba
location	Viamao
location	Cachoeira do Sul
location	Porto Alegre
location	Alvorada
location	Tramandai
location	Imbe
location	Cachoeirnha
location	Canoas BR
location	Osorio
location	Esteio
location	Santo Antonio Da Patrulha
location	Xangri-la
location	Taquari
location	São Leopoldo
location	Novo Cabrais
location	Vera Cruz (Rio Grande do Sul)
location	Novo Hamburgo
location	Santa Maria
location	Taquara
location	Sapiranga
location	Parobe
location	Venancio Aires
location	Bom Retiro do Sul
location	Sao Sebastiao do Cai
location	Morro Reuter
location	Bom Principio
location	Teutonia
location	Tupandi
location	Linha Nova
location	Lajeado
location	Três Cachoeiras
location	Arroio do Meio
location	Gramado
location	Alto Feliz
location	Barao
location	Torres BR
location	Carlos Barbosa
location	Garibaldi
location	Arroio do Tigre
location	Farroupilha
location	Nova Brescia
location	Estrela Velha
location	Caxias do Sul
location	Itaqui
location	Flores Da Cunha
location	Cotipora
location	Arvorezinha
location	Espumoso
location	Serafina Correa
location	Nova Araça
location	Sao Borja
location	Cruz Alta
location	Ibiruba
location	São Domingos do Sul
location	Não-Me-Toque
location	Saldanha Marinho
location	Ijui
location	Santo Angelo
location	Carazinho
location	Passo Fundo
location	Tapejara
location	Girua
location	Sertao
location	Santa Rosa BR
location	Tiradentes
location	Erechim
location	Tres Passos
location	Frederico Westphalen
location	Vista Gaucha
location	Candelaria

# Paraná
location	Foz do Iguacu
location	Santa Helena
location	Sao Miguel do Iguacu
location	Medianeira
location	Marechal Candido Rondon
location	Toledo
location	Assis Chateaubriand
location	Cascavel
location	Umuarama
location	Boa Esperanca do Iguacu
location	Dois Vizinhos
location	Francisco Beltrao
location	Quedas do Iguacu
location	Vere
location	Sulina
location	Cianorte
location	Paranavai
location	Terra Boa
location	Clevelandia
location	Mangueirinha
location	Fenix
location	Maringa
location	Sao Joao do Ivai
location	Astorga BR
location	Borrazopolis
location	Rolandia
location	Cambe
location	Bela Vista do Paraiso
location	Londrina
location	Uniao Da Vitoria
location	Ibipora
location	Primeiro de Maio
location	Reboucas
location	Cornelio Procopio
location	Irati
location	Ponta Grossa
location	Carambei
location	Santo Antonio Da Platina
location	Cambara
location	Castro
location	Lapa
location	Campo Largo
location	Araucaria
location	Almirante Tamandare
location	Curitiba
location	Colombo
location	Sao Jose Dos Pinhais

# Santa Catarina
location	Planalto Alegre
location	Chapeco
location	Braco do Norte
location	Blumenau
location	Joinville
location	Balneario Camburiu
location	Florianopolis

# Goiás
location	Jatai
location	Santa Barbara de Goias
location	Ceres BR
location	Goiania
location	Aparecida de Goiania
location	Senador Canedo

# Tocantins
location	Sandolandia
location	Figueiropolis
location	Formoso do Araguaia
location	Mateiros
location	Palmas
location	Paraiso do Tacantins
location	Guarai
location	Presidente Kennedy
location	Araguaiana
location	Araguaina
location	Araguatins

# Distrito Federal
location	Brasilia

# São Paulo
location	Euclides Da Cunha Paulista
location	Teodoro Sampaio
location	Presidente Epitacio
location	Presidente Venceslau
location	Sandovalina
location	Ouro Verde
location	Estrela do Norte
location	Santo Anastacio
location	Ribeirao Dos Indios
location	Tarabai
location	Presidente Bernardes
location	Dracena
location	Narandiba
location	Pirapozinho
location	Emilianopolis
location	Alvares Machado
location	Presidente Prudente
location	Andradina
location	Regente Feijo
location	Taciba
location	Martinopolis
location	Adamantina
location	Oswaldo Cruz
location	Taruma
location	Auriflama
location	Tupa
location	Araçatuba
location	Assis
location	Candido Mota
location	Herculandia
location	Birigui
location	Quintana
location	Fernandopolis
location	Echapora
location	Oriente
location	Marilia
location	Ribeirao do Sul
location	Ourinhos
location	Vera Cruz (São Paulo)
location	Lins
location	Sao Pedro do Turvo
location	Garca
location	Santa Cruz do Rio Pardo
location	Itarare
location	Uru
location	Aguas de Santa Barbara
location	Bauru
location	Borebi
location	Avare
location	Lencois Paulista
location	Jau
location	Igaracu do Tiete
location	Guapiara
location	Bocaina
location	Taquaritinga
location	Dois Corregos
location	Araraquara
location	Cajati
location	Itapetininga
location	Cesário Lange
location	Sete Barras
location	Pariquera-Acu
location	Ribeirao Preto
location	Piracicaba
location	Juquia
location	Rio Claro SP
location	Iguape
location	Porto Feliz
location	Porto Ferreira
location	Sorocaba
location	Santa Barbara D'Oeste
location	Limeira
location	Araras
location	Americana
location	Nova Odessa
location	Sumare
location	Indaiatuba
location	Hortolandia
location	Itariri
location	Juquitiba
location	Campinas
location	Vargem Grande Paulista
location	Mococa
location	Peruibe
location	Valinhos
location	Mogi-Guacu
location	Cotia
location	Santana de Parnaiba
location	Jandira
location	Sao Jose do Rio Pardo
location	Jundiai
location	Cajamar
location	Barueri
location	Itapecerica Da Serra
location	Embu Das Artes
location	Itatiba
location	Embu-Guacu
location	Osasco
location	Itanhaem
location	Taboao Da Serra
location	Amparo
location	Caieiras
location	Jarinu
location	São Paulo
location	Mongagua
location	Diadema
location	Mairipora
location	Sao Caetano do Sul
location	Sao Bernardo do Campo
location	Atibaia
location	Braganca Paulista
location	Santo Andre
location	Guarulhos
location	Maua
location	Cubatao
location	Ribeirao Pires
location	Praia Grande
location	Rio Grande Da Serra
location	Sao Vicente
location	Piracaia
location	Poa
location	Santos
location	Aruja
location	Suzano
location	Guarujá
location	Santa Isabel
location	Mogi Das Cruzes
location	Biritiba Mirim
location	Guararema
location	Jacareí
location	Sao Jose Dos Campos
location	Taubate
location	Pindamonhangaba
location	Caraguatatuba
location	Sao Sebastiao
location	Lorena SP
location	Cachoeira Paulista
location	Cunha

# Maranhão
location	Sao Luis
location	Sao Jose de Ribamar

# Minas Gerais
location	Monte Alegre de Minas
location	Uberaba
location	Coromandel
location	Araxa
location	Paracatu
location	Ibitiura de Minas
location	Alfenas
location	Guape
location	Bom Despacho
location	Divinopolis
location	Esmeraldas BR
location	Betim
location	Confins
location	Belo Horizonte
location	Montes Claros
location	Sabara
location	Barbacena
location	Ouro Branco
location	Desterro do Melo
location	Alem do Paraiba
location	Guaira
location	Muriae
location	Caratinga
location	Aracuai
location	Manhuacu
location	Governador Valadares

# Rio de Janeiro
location	Resende
location	Porto Real
location	Rio Claro RJ
location	Volta Redonda
location	Itaguaí
location	Paracambi
location	Seropédica
location	Queimados
location	Nova Iguacu
location	Mesquita
location	Nilópolis
location	Belford Roxo
location	São João de Meriti
location	Duque de Caxias
location	Rio de Janeiro
location	Tres Rios BR
location	Petropolis
location	Niteroi
location	Mage
location	Sao Goncalo
location	Guapimirim
location	Teresopolis
location	Itaborai
location	Maricá
location	Rio Bonito
location	Nova Friburgo
location	Miracema
location	Cabo Frio
location	Itaperuna
location	Macaé
location	Bom Jesus do Itabapoana
location	Campos Dos Goytacazes

# Piaui
location	Terezina
location	Parnaiba

# Bahia
location	Marau
location	Porto Seguro
location	Pau Brasil
location	Camacan
location	Jussari
location	Cordeiros
location	Buerarema
location	Floresta Azul
location	Itabuna
location	Ilheus
location	Itajuipe
location	Itapitanga
location	Itacare
location	Salvador
location	Sao Sebastiao do Passe
location	Feira de Santana

# Espirito Santo
location	Irupi
location	Cachoeiro de Itapemirim
location	Baixo Guandu
location	Barra do Sao Francisco
location	Santa Maria de Jetiba
location	Aguia Branca
location	Vila Pavao
location	Santa Teresa
location	Sao Gabriel Da Palha
location	Guarapari
location	Governador Lindenberg
location	Cariacica
location	Fundao
location	Vila Valerio
location	Vitoria
location	Serra
location	Vila Velha
location	Aracruz
location	Linhares
location	Rochedo

# Ceará
location	Arneiroz
location	Fortaleza

# Sergipe
location	Tomar do Geru
location	Estancia
location	Itaporanga Dajuda
location	Jaboatiana
location	Aracaju
location	Lagarto
location	Nossa Senhora do Socorro
location	Laranjeiras
location	Riachuelo
location	Nossa Senhora Da Gloria

# Pernambuco
location	Araripina
location	Serra Talhada
location	Tabira
location	Sao Jose do Egito
location	Arcoverde
location	Pesqueira
location	Sao Bento do Una
location	Santa Cruz do Capibaribe
location	Ibirajuba
location	Sao Caetano
location	Toritama
location	Caruaru
location	Sao Joaquim do Monte
location	Jaqueira
location	Camocim de Sao Felix
location	Bezerros
location	Catende
location	Barra de Guabiraba
location	Palmares
location	Passira
location	Gravata
