strain	virus	gisaid_epi_isl	genbank_accession	date	region	country	division	division_exposure	location	segment	length	host	age	sex	originating_lab	submitting_lab	authors	url	title	date_submitted
Shandong/LY004/2020	ncov	EPI_ISL_414937	?	2020-01-26	Asia	China	Shandong	Shandong		genome	29533	Human	?	Female	Shandong Provincial Center for Disease Control and Prevention	Beijing Institute of Microbiology and Epidemiology	<NA> et al	https://www.gisaid.org	?	2020-03-16
Shandong/LY005/2020	ncov	EPI_ISL_414938	?	2020-01-24	Asia	China	Shandong	Shandong		genome	29783	Human	?	Female	Shandong Provincial Center for Disease Control and Prevention	Beijing Institute of Microbiology and Epidemiology	<NA> et al	https://www.gisaid.org	?	2020-03-16
Shandong/LY006/2020	ncov	EPI_ISL_414939	?	2020-01-25	Asia	China	Shandong	Shandong		genome	29880	Human	?	Male	Shandong Provincial Center for Disease Control and Prevention	Beijing Institute of Microbiology and Epidemiology	<NA> et al	https://www.gisaid.org	?	2020-03-16
Shandong/LY007/2020	ncov	EPI_ISL_414940	?	2020-01-25	Asia	China	Shandong	Shandong		genome	29853	Human	?	Male	Shandong Provincial Center for Disease Control and Prevention	Beijing Institute of Microbiology and Epidemiology	<NA> et al	https://www.gisaid.org	?	2020-03-16
Shandong/LY008/2020	ncov	EPI_ISL_414941	?	2020-01-30	Asia	China	Shandong	Shandong		genome	29868	Human	?	Female	Shandong Provincial Center for Disease Control and Prevention	Beijing Institute of Microbiology and Epidemiology	<NA> et al	https://www.gisaid.org	?	2020-03-16
Shanghai/IVDC-SH-001/2020	ncov	EPI_ISL_408483	?	2020-01-20	Asia	China	Shanghai	Shanghai		genome	29893	Human	?	Female	National Institute for Viral Disease Control and Prevention, China CDC	National Institute for Viral Disease Control & Prevention, CCDC	<NA> et al	https://www.gisaid.org	?	2020-02-09
Shanghai/SH0002/2020	ncov	EPI_ISL_416316	?	2020-01-25	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0003/2020	ncov	EPI_ISL_416317	?	2020-01-25	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0004/2020	ncov	EPI_ISL_416318	?	2020-01-28	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0005/2020	ncov	EPI_ISL_416319	?	2020-01-28	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0007/2020	ncov	EPI_ISL_416320	?	2020-01-28	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0008/2020	ncov	EPI_ISL_416321	?	2020-01-28	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0009/2020	ncov	EPI_ISL_416322	?	2020-01-29	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0010/2020	ncov	EPI_ISL_416323	?	2020-01-29	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0011/2020	ncov	EPI_ISL_416324	?	2020-01-29	Asia	China	Shanghai	Shanghai		genome	29833	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0012/2020	ncov	EPI_ISL_416325	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0013/2020	ncov	EPI_ISL_416326	?	2020-01-30	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0014/2020	ncov	EPI_ISL_416327	?	2020-01-28	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0017/2020	ncov	EPI_ISL_416328	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0020/2020	ncov	EPI_ISL_416329	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0021/2020	ncov	EPI_ISL_416330	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29832	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0022/2020	ncov	EPI_ISL_416331	?	2020-01-30	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0023/2020	ncov	EPI_ISL_416332	?	2020-01-30	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0024/2020	ncov	EPI_ISL_416333	?	2020-01-30	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0025/2020	ncov	EPI_ISL_416334	?	2020-02-06	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0026/2020	ncov	EPI_ISL_416335	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0027/2020	ncov	EPI_ISL_416336	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29833	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0028/2020	ncov	EPI_ISL_416337	?	2020-02-04	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0029/2020	ncov	EPI_ISL_416338	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0030/2020	ncov	EPI_ISL_416339	?	2020-02-03	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0031/2020	ncov	EPI_ISL_416340	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0032/2020	ncov	EPI_ISL_416341	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0033/2020	ncov	EPI_ISL_416342	?	2020-02-04	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0034/2020	ncov	EPI_ISL_416343	?	2020-02-04	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0035/2020	ncov	EPI_ISL_416344	?	2020-01-30	Asia	China	Shanghai	Shanghai		genome	29682	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0036/2020	ncov	EPI_ISL_416345	?	2020-02-04	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0037/2020	ncov	EPI_ISL_416346	?	2020-01-30	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0038/2020	ncov	EPI_ISL_416347	?	2020-02-06	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0039/2020	ncov	EPI_ISL_416348	?	2020-02-06	Asia	China	Shanghai	Shanghai		genome	29831	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0040/2020	ncov	EPI_ISL_416349	?	2020-01-30	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0041/2020	ncov	EPI_ISL_416350	?	2020-01-29	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0042/2020	ncov	EPI_ISL_416351	?	2020-02-06	Asia	China	Shanghai	Shanghai		genome	29818	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0043/2020	ncov	EPI_ISL_416352	?	2020-01-30	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0044/2020	ncov	EPI_ISL_416353	?	2020-02-04	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0045/2020	ncov	EPI_ISL_416354	?	2020-02-04	Asia	China	Shanghai	Shanghai		genome	29834	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0047/2020	ncov	EPI_ISL_416355	?	2020-02-04	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0048/2020	ncov	EPI_ISL_416356	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29663	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0049/2020	ncov	EPI_ISL_416357	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0050/2020	ncov	EPI_ISL_416358	?	2020-02-05	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0051/2020	ncov	EPI_ISL_416359	?	2020-02-06	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0052/2020	ncov	EPI_ISL_416360	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29546	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0053/2020	ncov	EPI_ISL_416361	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0054/2020	ncov	EPI_ISL_416362	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0055/2020	ncov	EPI_ISL_416363	?	2020-02-08	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0056/2020	ncov	EPI_ISL_416364	?	2020-02-08	Asia	China	Shanghai	Shanghai		genome	29833	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0058/2020	ncov	EPI_ISL_416365	?	2020-01-30	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0059/2020	ncov	EPI_ISL_416366	?	2020-01-30	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0060/2020	ncov	EPI_ISL_416367	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0065/2020	ncov	EPI_ISL_416368	?	2020-02-05	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0066/2020	ncov	EPI_ISL_416369	?	2020-02-05	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0067/2020	ncov	EPI_ISL_416370	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0068/2020	ncov	EPI_ISL_416371	?	2020-02-05	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0069/2020	ncov	EPI_ISL_416372	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0070/2020	ncov	EPI_ISL_416373	?	2020-02-07	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0071/2020	ncov	EPI_ISL_416374	?	2020-02-07	Asia	China	Shanghai	Shanghai		genome	29816	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0072/2020	ncov	EPI_ISL_416375	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29816	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0073/2020	ncov	EPI_ISL_416376	?	2020-02-05	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0074/2020	ncov	EPI_ISL_416377	?	2020-02-07	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0075/2020	ncov	EPI_ISL_416378	?	2020-01-30	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0076/2020	ncov	EPI_ISL_416379	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0077/2020	ncov	EPI_ISL_416380	?	2020-02-09	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
